Packet Number,Ingress Prossessing Duration
18429,1060
18430,5073
18431,15479
18432,26860
18433,7957
18434,1128
18435,13573
18436,28409
18437,56149
18438,6081
18439,20175
18440,11536
18441,14192
18442,9647
18443,7407
18444,4839
18445,14389
18446,4379
18447,30557
18448,2467
18449,8020
18450,9840
18451,34085
18452,55391
18453,3020
18454,27829
18455,1199
18456,17121
18457,4245
18458,9453
18459,15302
18460,5193
18461,4633
18462,40949
18463,1267
18464,2403
18465,8727
18466,37834
18467,31001
18468,17886
18469,6761
18470,8112
18471,3228
18472,23743
18473,3774
18474,9366
18475,4369
18476,12717
18477,8777
18478,8740
18479,390
18480,10115
18481,28564
18482,4369
18483,186
18484,8106
18485,46273
18486,42679
18487,7620
18488,4027
18489,31049
18490,2669
18491,12451
18492,4427
18493,6582
18494,4756
18495,4533
18496,3377
18497,15866
18498,26089
18499,5072
18500,877
18501,13617
18502,38780
18503,52005
18504,6824
18505,25794
18506,12009
18507,10451
18508,4130
18509,10693
18510,19418
18511,5676
18512,4798
18513,16028
18514,2708
18515,5928
18516,13804
18517,37506
18518,49290
18519,18011
18520,22923
18521,10815
18522,4213
18523,5922
18524,25321
18525,5258
18526,12963
18527,583
18528,12199
18529,3263
18530,7995
18531,8604
18532,47687
18533,47291
18534,19771
18535,23585
18536,9261
18537,4590
18538,147
18539,22722
18540,5951
18541,716
18542,14106
18543,1627
18544,624
18545,8581
18546,3847
18547,1510
18548,5459
18549,16930
18550,39584
18551,18808
18552,39424
18553,16264
18554,33263
18555,4068
18556,224
18557,369
18558,31568
18559,764
18560,3073
18561,10768
18562,482
18563,4515
18564,3867
18565,15163
18566,15805
18567,21006
18568,20473
18569,45461
18570,16651
18571,26186
18572,8206
18573,5405
18574,5326
18575,26695
18576,5417
18577,14065
18578,593
18579,4064
18580,3441
18581,20325
18582,12417
18583,38563
18584,33761
18585,23263
18586,22330
18587,8060
18588,23579
18589,4760
18590,16287
18591,5529
18592,4416
18593,3278
18594,10084
18595,7380
18596,18005
18597,10715
18598,29607
18599,39810
18600,19181
18601,29622
18602,3950
18603,35434
18604,243
18605,12028
18606,4416
18607,9951
18608,4498
18609,9294
18610,5233
18611,17049
18612,5030
18613,26806
18614,10596
18615,16521
18616,11387
18617,13688
18618,24440
18619,25086
18620,4112
18621,18689
18622,806
18623,17321
18624,105
18625,23628
18626,92
18627,4082
18628,4387
18629,12237
18630,13147
18631,8430
18632,32596
18633,20362
18634,25612
18635,17287
18636,33344
18637,144
18638,2500
18639,22645
18640,15616
18641,16
18642,4423
18643,15837
18644,3855
18645,5022
18646,18332
18647,4636
18648,16785
18649,21560
18650,48446
18651,19898
18652,31386
18653,79
18654,29287
18655,8323
18656,3904
18657,848
18658,17798
18659,3309
18660,5394
18661,17407
18662,22088
18663,4172
18664,17840
18665,57447
18666,7734
18667,33152
18668,239
18669,33157
18670,312
18671,4879
18672,5856
18673,18934
18674,4547
18675,227
18676,20279
18677,20117
18678,486
18679,31436
18680,40108
18681,19294
18682,21840
18683,17505
18684,663
18685,10867
18686,3090
18687,9083
18688,10028
18689,282
18690,9377
18691,8991
18692,8427
18693,442
18694,26192
18695,16609
18696,496
18697,10877
18698,18569
18699,32418
18700,23150
18701,39644
18702,107
18703,13153
18704,12813
18705,14445
18706,673
18707,126
18708,7097
18709,288
18710,9776
18711,25423
18712,14578
18713,4552
18714,848
18715,30303
18716,36828
18717,21444
18718,28323
18719,5056
18720,30263
18721,3257
18722,10328
18723,1438
18724,3771
18725,127
18726,17691
18727,23237
18728,4489
18729,7863
18730,34926
18731,36146
18732,16993
18733,30935
18734,11773
18735,20204
18736,9960
18737,2623
18738,996
18739,4422
18740,3439
18741,28119
18742,25401
18743,431
18744,2615
18745,30752
18746,39525
18747,16289
18748,30622
18749,12358
18750,18380
18751,7329
18752,5115
18753,768
18754,6027
18755,7536
18756,22661
18757,18425
18758,7348
18759,599
18760,3139
18761,24143
18762,16113
18763,2988
18764,31681
18765,12381
18766,32221
18767,3630
18768,15556
18769,12444
18770,12246
18771,3965
18772,786
18773,550
18774,8306
18775,19868
18776,17858
18777,9115
18778,9075
18779,17183
18780,19667
18781,32309
18782,17472
18783,10738
18784,19955
18785,23712
18786,10165
18787,12373
18788,882
18789,2065
18790,799
18791,2534
18792,25431
18793,20616
18794,12589
18795,164
18796,30788
18797,36037
18798,20017
18799,31557
18800,30045
18801,5024
18802,4800
18803,9852
18804,423
18805,2612
18806,64
18807,25073
18808,28092
18809,3090
18810,830
18811,35620
18812,32992
18813,27017
18814,19119
18815,36104
18816,12145
18817,1402
18818,3159
18819,1729
18820,259
18821,274
18822,26265
18823,27802
18824,13234
18825,821
18826,29960
18827,27856
18828,24851
18829,3644
18830,25134
18831,11852
18832,13554
18833,9740
18834,3656
18835,426
18836,3120
18837,698
18838,2585
18839,647
18840,32062
18841,26616
18842,2041
18843,9111
18844,20
18845,35974
18846,26921
18847,21164
18848,23391
18849,3305
18850,42756
18851,214
18852,4233
18853,90
18854,482
18855,4156
18856,7673
18857,16038
18858,3384
18859,22896
18860,12595
18861,328
18862,23001
18863,38784
18864,24607
18865,24803
18866,41488
18867,3564
18868,861
18869,3007
18870,355
18871,5981
18872,9964
18873,12434
18874,23170
18875,6661
18876,17686
18877,15182
18878,36453
18879,31095
18880,32999
18881,30275
18882,5650
18883,3126
18884,1354
18885,453
18886,4074
18887,9352
18888,12408
18889,22911
18890,13192
18891,10024
18892,15191
18893,37277
18894,25416
18895,38853
18896,31643
18897,3842
18898,1536
18899,3587
18900,1589
18901,1256
18902,15340
18903,4953
18904,13955
18905,9877
18906,12539
18907,10743
18908,4333
18909,4364
18910,12378
18911,31929
18912,26638
18913,9152
18914,33420
18915,22708
18916,6621
18917,6313
18918,387
18919,1376
18920,1781
18921,23940
18922,160
18923,21002
18924,3281
18925,10563
18926,14078
18927,14712
18928,31502
18929,8210
18930,23132
18931,34515
18932,28895
18933,4439
18934,5872
18935,96
18936,8635
18937,2062
18938,12743
18939,3893
18940,20354
18941,15160
18942,13887
18943,12569
18944,28980
18945,37645
18946,36210
18947,23421
18948,3332
18949,671
18950,6335
18951,13360
18952,3657
18953,11359
18954,13771
18955,8914
18956,8409
18957,26264
18958,5156
18959,30124
18960,48245
18961,29161
18962,21240
18963,5367
18964,604
18965,4422
18966,18829
18967,5565
18968,8921
18969,10589
18970,9040
18971,4551
18972,29139
18973,1835
18974,31528
18975,26001
18976,23836
18977,4037
18978,14947
18979,4141
18980,31661
18981,5324
18982,4514
18983,5317
18984,11997
18985,13914
18986,15
18987,7209
18988,1002
18989,9944
18990,3549
18991,24295
18992,5758
18993,29125
18994,38330
18995,17070
18996,18291
18997,30201
18998,7581
18999,5290
19000,5727
19001,2024
19002,10854
19003,14765
19004,245
19005,14423
19006,3459
19007,553
19008,20556
19009,10369
19010,28534
19011,53546
19012,17974
19013,32228
19014,8502
19015,5593
19016,10317
19017,13350
19018,1384
19019,11935
19020,6747
19021,5122
19022,591
19023,24543
19024,5061
19025,25866
19026,52872
19027,23958
19028,28796
19029,14598
19030,4189
19031,8123
19032,17070
19033,1138
19034,6428
19035,7223
19036,5264
19037,3828
19038,21558
19039,5243
19040,28892
19041,68424
19042,4299
19043,29227
19044,16570
19045,4543
19046,10550
19047,2279
19048,9509
19049,1266
19050,12273
19051,6826
19052,3477
19053,1328
19054,3844
19055,2659
19056,14225
19057,6079
19058,33048
19059,40618
19060,31615
19061,4276
19062,27270
19063,10814
19064,5674
19065,8444
19066,14187
19067,1304
19068,14547
19069,2572
19070,11008
19071,992
19072,322
19073,20507
19074,5723
19075,23036
19076,6775
19077,69347
19078,4264
19079,28546
19080,12673
19081,902
19082,17737
19083,15449
19084,660
19085,15236
19086,586
19087,9959
19088,111
19089,20113
19090,4494
19091,21785
19092,71452
19093,8341
19094,34973
19095,24379
19096,6080
19097,3655
19098,874
19099,3152
19100,21053
19101,897
19102,11744
19103,523
19104,14662
19105,9317
19106,21885
19107,61308
19108,13885
19109,32518
19110,30450
19111,1153
19112,3492
19113,104
19114,2949
19115,19935
19116,1097
19117,11600
19118,31
19119,19224
19120,15360
19121,12886
19122,10127
19123,33064
19124,11909
19125,8914
19126,20126
19127,21514
19128,30331
19129,772
19130,2434
19131,8051
19132,4751
19133,746
19134,6329
19135,8685
19136,21984
19137,374
19138,4675
19139,22641
19140,9645
19141,41054
19142,23146
19143,22060
19144,17756
19145,12151
19146,24893
19147,808
19148,4242
19149,11212
19150,884
19151,208
19152,11612
19153,17801
19154,414
19155,2675
19156,25946
19157,9781
19158,59695
19159,25339
19160,20027
19161,33541
19162,4816
19163,4639
19164,2351
19165,5833
19166,3814
19167,7156
19168,17132
19169,11122
19170,378
19171,16858
19172,12255
19173,59214
19174,30266
19175,15080
19176,34549
19177,11739
19178,3172
19179,751
19180,3195
19181,3903
19182,7388
19183,24787
19184,3423
19185,106
19186,16907
19187,13976
19188,54354
19189,33909
19190,11409
19191,27348
19192,10999
19193,8524
19194,4546
19195,653
19196,3570
19197,4717
19198,1250
19199,3796
19200,752
19201,23940
19202,6973
19203,780
19204,17464
19205,13795
19206,31281
19207,30542
19208,28133
19209,10849
19210,33655
19211,8906
19212,4787
19213,5411
19214,2808
19215,1210
19216,6102
19217,3272
19218,20668
19219,13258
19220,725
19221,12377
19222,16252
19223,1810
19224,53376
19225,33438
19226,16209
19227,37185
19228,9061
19229,773
19230,12223
19231,286
19232,134
19233,2223
19234,23548
19235,4316
19236,4823
19237,16571
19238,15189
19239,48108
19240,38311
19241,14204
19242,42336
19243,3961
19244,5089
19245,1159
19246,8680
19247,282
19248,2493
19249,17062
19250,16802
19251,277
19252,11282
19253,19164
19254,45230
19255,36135
19256,19365
19257,42497
19258,4453
19259,5397
19260,759
19261,149
19262,8204
19263,4045
19264,21545
19265,10471
19266,806
19267,13247
19268,11435
19269,1613
19270,32320
19271,4096
19272,11045
19273,32583
19274,26504
19275,29846
19276,10532
19277,4126
19278,3238
19279,729
19280,11465
19281,2578
19282,788
19283,25824
19284,547
19285,14387
19286,4341
19287,12151
19288,30804
19289,26533
19290,24397
19291,29141
19292,3342
19293,29020
19294,8541
19295,3210
19296,1593
19297,22439
19298,2108
19299,3447
19300,16853
19301,3380
19302,4595
19303,4360
19304,13071
19305,56582
19306,28143
19307,23928
19308,31693
19309,9531
19310,3084
19311,4716
19312,33538
19313,1789
19314,527
19315,4880
19316,7219
19317,5955
19318,3751
19319,12250
19320,52930
19321,28138
19322,23560
19323,32347
19324,12159
19325,4072
19326,3919
19327,30421
19328,427
19329,3360
19330,3628
19331,11613
19332,5201
19333,5057
19334,13380
19335,50610
19336,26009
19337,23795
19338,8232
19339,28864
19340,4061
19341,15
19342,5956
19343,4030
19344,509
19345,33758
19346,254
19347,3170
19348,434
19349,17937
19350,5091
19351,4625
19352,18382
19353,14908
19354,28646
19355,20663
19356,29846
19357,39766
19358,163
19359,7029
19360,4689
19361,658
19362,23001
19363,3619
19364,7006
19365,3950
19366,19917
19367,4013
19368,3978
19369,1559
19370,15144
19371,39409
19372,28010
19373,34590
19374,33136
19375,3773
19376,22793
19377,360
19378,15478
19379,3458
19380,766
19381,3584
19382,13913
19383,4510
19384,4452
19385,28305
19386,26759
19387,31036
19388,40311
19389,33623
19390,3958
19391,26935
19392,304
19393,11530
19394,1913
19395,429
19396,1027
19397,15611
19398,4854
19399,3543
19400,31793
19401,24533
19402,28076
19403,39323
19404,34192
19405,19052
19406,21047
19407,292
19408,2616
19409,678
19410,473
19411,790
19412,15761
19413,4805
19414,4386
19415,4114
19416,17167
19417,9896
19418,5648
19419,20638
19420,30692
19421,35957
19422,13085
19423,31805
19424,29403
19425,531
19426,10750
19427,246
19428,13
19429,10
19430,1101
19431,9453
19432,4267
19433,8299
19434,24047
19435,5720
19436,25261
19437,25348
19438,21018
19439,17955
19440,46737
19441,16007
19442,499
19443,3129
19444,3920
19445,1445
19446,476
19447,378
19448,28684
19449,5670
19450,3721
19451,26996
19452,24161
19453,30683
19454,28844
19455,52377
19456,16787
19457,4242
19458,4641
19459,4579
19460,520
19461,501
19462,122
19463,32443
19464,1282
19465,3071
19466,21731
19467,26197
19468,31960
19469,23787
19470,52265
19471,21403
19472,3768
19473,3168
19474,2451
19475,1967
19476,959
19477,4762
19478,35657
19479,508
19480,3474
19481,12520
19482,29334
19483,25282
19484,26865
19485,14695
19486,3942
19487,12038
19488,32091
19489,11585
19490,4193
19491,519
19492,10120
19493,3257
19494,842
19495,23982
19496,3929
19497,16609
19498,15
19499,957
19500,8059
19501,28847
19502,26311
19503,29501
19504,26153
19505,28196
19506,16763
19507,4278
19508,4799
19509,4697
19510,7845
19511,3469
19512,881
19513,31803
19514,5024
19515,3857
19516,4537
19517,902
19518,34129
19519,23039
19520,33119
19521,48785
19522,18562
19523,3337
19524,3751
19525,8825
19526,2963
19527,13329
19528,23796
19529,4886
19530,2911
19531,4764
19532,4431
19533,27866
19534,24783
19535,33872
19536,46273
19537,23121
19538,3707
19539,11823
19540,4362
19541,276
19542,8431
19543,24422
19544,12416
19545,1009
19546,3079
19547,70
19548,34126
19549,23242
19550,33355
19551,45995
19552,22722
19553,8754
19554,1771
19555,3259
19556,572
19557,20791
19558,16214
19559,12
19560,9882
19561,395
19562,7549
19563,878
19564,2354
19565,1063
19566,43294
19567,10643
19568,35704
19569,3189
19570,45057
19571,24784
19572,579
19573,327
19574,10271
19575,442
19576,28479
19577,14280
19578,9018
19579,39
19580,3093
19581,1067
19582,456
19583,52607
19584,2623
19585,2107
19586,25502
19587,55496
19588,12937
19589,15512
19590,5634
19591,578
19592,2759
19593,20655
19594,25085
19595,4071
19596,2987
19597,3537
19598,1174
19599,47389
19600,4610
19601,25781
19602,52322
19603,21029
19604,6128
19605,8258
19606,5588
19607,2046
19608,21871
19609,26281
19610,272
19611,3412
19612,426
19613,4142
19614,41462
19615,4467
19616,25337
19617,53508
19618,27541
19619,9695
19620,1132
19621,4791
19622,14239
19623,18009
19624,10804
19625,4019
19626,2074
19627,3898
19628,21343
19629,22990
19630,11584
19631,24590
19632,1053
19633,10000
19634,25409
19635,18752
19636,34368
19637,4053
19638,1607
19639,14190
19640,11438
19641,649
19642,24962
19643,808
19644,3039
19645,2997
19646,4027
19647,14640
19648,20967
19649,4176
19650,30646
19651,15144
19652,40290
19653,29935
19654,9219
19655,4997
19656,656
19657,18228
19658,15928
19659,13121
19660,4229
19661,3927
19662,183
19663,3110
19664,19283
19665,14963
19666,5232
19667,34048
19668,57206
19669,41426
19670,606
19671,327
19672,15856
19673,20287
19674,4654
19675,5161
19676,7577
19677,3438
19678,320
19679,18653
19680,15189
19681,4090
19682,37856
19683,49573
19684,46514
19685,3667
19686,566
19687,23414
19688,4082
19689,14709
19690,439
19691,5585
19692,2914
19693,4146
19694,23076
19695,3030
19696,17976
19697,42193
19698,36288
19699,43709
19700,3082
19701,5833
19702,396
19703,14844
19704,8421
19705,8812
19706,7180
19707,532
19708,1381
19709,1697
19710,4319
19711,15536
19712,18841
19713,6426
19714,16162
19715,26773
19716,8633
19717,39428
19718,40072
19719,3535
19720,11985
19721,16144
19722,13775
19723,82
19724,4998
19725,264
19726,4362
19727,661
19728,23670
19729,14292
19730,1907
19731,3098
19732,19552
19733,37195
19734,30357
19735,42504
19736,12666
19737,3545
19738,30854
19739,5026
19740,510
19741,314
19742,376
19743,347
19744,35629
19745,5947
19746,3267
19747,31547
19748,34396
19749,27084
19750,44423
19751,11679
19752,3664
19753,18099
19754,909
19755,59
19756,6528
19757,300
19758,11733
19759,31487
19760,5043
19761,3152
19762,32470
19763,36321
19764,30279
19765,42127
19766,4880
19767,4450
19768,23083
19769,331
19770,4031
19771,523
19772,239
19773,13471
19774,28387
19775,4271
19776,4720
19777,6239
19778,34579
19779,6368
19780,4948
19781,25808
19782,20227
19783,39600
19784,6716
19785,3726
19786,583
19787,22755
19788,285
19789,780
19790,227
19791,1014
19792,24660
19793,24766
19794,880
19795,5357
19796,36641
19797,9365
19798,36098
19799,14606
19800,4291
19801,43153
19802,4009
19803,3508
19804,15205
19805,372
19806,3287
19807,499
19808,353
19809,27574
19810,23847
19811,672
19812,14172
19813,40524
19814,33455
19815,27687
19816,35378
19817,4051
19818,3510
19819,17691
19820,893
19821,17
19822,5935
19823,987
19824,22524
19825,28357
19826,909
19827,5033
19828,46327
19829,35487
19830,17303
19831,41605
19832,4386
19833,2718
19834,11125
19835,12928
19836,324
19837,1483
19838,4358
19839,31061
19840,20322
19841,679
19842,268
19843,45147
19844,35280
19845,13311
19846,11922
19847,34910
19848,1242
19849,5155
19850,1632
19851,3120
19852,10343
19853,6398
19854,5834
19855,4274
19856,10062
19857,30913
19858,10971
19859,3677
19860,849
19861,19689
19862,18126
19863,36179
19864,20010
19865,30650
19866,7049
19867,6335
19868,12409
19869,20917
19870,429
19871,5714
19872,234
19873,4118
19874,10851
19875,27626
19876,3044
19877,17954
19878,1121
19879,32396
19880,29628
19881,26349
19882,32970
19883,13480
19884,11605
19885,1249
19886,10542
19887,3986
19888,4167
19889,6813
19890,32973
19891,17138
19892,4352
19893,771
19894,43927
19895,29368
19896,16595
19897,38335
19898,16170
19899,12025
19900,1494
19901,405
19902,3094
19903,12391
19904,11276
19905,31639
19906,3694
19907,13810
19908,926
19909,35154
19910,35265
19911,15396
19912,43705
19913,9593
19914,547
19915,20819
19916,1634
19917,115
19918,13389
19919,14021
19920,805
19921,20346
19922,8692
19923,7249
19924,846
19925,5007
19926,1370
19927,30867
19928,33807
19929,25054
19930,12907
19931,27811
19932,8768
19933,1477
19934,29792
19935,1255
19936,13
19937,12015
19938,4700
19939,26236
19940,2135
19941,3403
19942,9470
19943,3774
19944,25817
19945,14674
19946,22379
19947,22333
19948,37065
19949,3830
19950,18670
19951,21386
19952,1348
19953,253
19954,12166
19955,6318
19956,22339
19957,3237
19958,17480
19959,511
19960,24136
19961,35114
19962,27255
19963,35134
19964,10434
19965,10182
19966,20032
19967,1084
19968,207
19969,11531
19970,7120
19971,21247
19972,3506
19973,16636
19974,4478
19975,24457
19976,35599
19977,27321
19978,31700
19979,17799
19980,7523
19981,8696
19982,6980
19983,841
19984,12121
19985,15332
19986,15883
19987,453
19988,15742
19989,4611
19990,27508
19991,34118
19992,1385
19993,24512
19994,4847
19995,17958
19996,21774
19997,12184
19998,3988
19999,8702
20000,1022
20001,4945
20002,13989
20003,18285
20004,5195
20005,3436
20006,16386
20007,1433
20008,4366
20009,28580
20010,42155
20011,19616
20012,12800
20013,30775
20014,11923
20015,3428
20016,1364
20017,13446
20018,2952
20019,747
20020,12332
20021,17460
20022,6866
20023,3384
20024,13396
20025,12924
20026,17032
20027,48518
20028,28582
20029,29675
20030,13700
20031,3751
20032,16221
20033,3289
20034,679
20035,12435
20036,15343
20037,10260
20038,338
20039,17043
20040,13592
20041,16885
20042,39871
20043,30938
20044,31487
20045,13349
20046,8476
20047,21290
20048,3924
20049,594
20050,4210
20051,15820
20052,962
20053,15599
20054,18102
20055,981
20056,19265
20057,38953
20058,35072
20059,39551
20060,5695
20061,6945
20062,21566
20063,3784
20064,207
20065,3046
20066,8079
20067,5525
20068,17260
20069,4121
20070,89
20071,9924
20072,9552
20073,205
20074,22750
20075,34616
20076,41991
20077,10991
20078,31939
20079,257
20080,11057
20081,14699
20082,168
20083,3483
20084,13192
20085,11120
20086,6155
20087,3640
20088,300
20089,25893
20090,5107
20091,19973
20092,1195
20093,26464
20094,55602
20095,40811
20096,57
20097,465
20098,15988
20099,126
20100,6711
20101,13587
20102,21128
20103,3493
20104,235
20105,23044
20106,9033
20107,16255
20108,24496
20109,52261
20110,41374
20111,524
20112,652
20113,13338
20114,3742
20115,11823
20116,10243
20117,17270
20118,1191
20119,11895
20120,17576
20121,7238
20122,21371
20123,27066
20124,52810
20125,33604
20126,706
20127,302
20128,14381
20129,4339
20130,6567
20131,21728
20132,12040
20133,317
20134,2872
20135,16812
20136,16888
20137,21979
20138,3441
20139,31239
20140,3637
20141,24610
20142,14551
20143,27871
20144,1458
20145,3464
20146,11966
20147,3682
20148,11499
20149,17170
20150,4841
20151,4953
20152,1587
20153,3353
20154,20531
20155,19402
20156,22635
20157,26369
20158,4259
20159,43100
20160,11695
20161,19694
20162,688
20163,5348
20164,11814
20165,3734
20166,12419
20167,9444
20168,2914
20169,8039
20170,3487
20171,23673
20172,26823
20173,15123
20174,26420
20175,40508
20176,36752
20177,1132
20178,11398
20179,3785
20180,4115
20181,15449
20182,6069
20183,6931
20184,4258
20185,3427
20186,25723
20187,26923
20188,11146
20189,26359
20190,40494
20191,41430
20192,747
20193,16666
20194,287
20195,235
20196,19197
20197,1408
20198,9076
20199,3325
20200,4453
20201,24251
20202,25816
20203,16317
20204,21565
20205,39398
20206,50672
20207,235
20208,2798
20209,214
20210,9651
20211,35
20212,7282
20213,8983
20214,1977
20215,19137
20216,122
20217,4136
20218,3505
20219,20895
20220,29896
20221,6426
20222,27380
20223,13432
20224,21586
20225,51995
20226,3340
20227,353
20228,3389
20229,6387
20230,8008
20231,1494
20232,6133
20233,21162
20234,239
20235,227
20236,23965
20237,2862
20238,28992
20239,19102
20240,19399
20241,35209
20242,47321
20243,4560
20244,3748
20245,8579
20246,495
20247,17983
20248,6777
20249,2277
20250,8797
20251,3628
20252,25030
20253,25231
20254,19051
20255,20203
20256,36417
20257,46033
20258,13591
20259,4441
20260,19675
20261,1031
20262,3773
20263,8979
20264,1509
20265,2666
20266,1420
20267,27694
20268,25290
20269,22990
20270,20481
20271,36543
20272,43759
20273,16427
20274,13778
20275,5155
20276,2952
20277,510
20278,797
20279,5672
20280,3375
20281,4430
20282,25834
20283,21188
20284,4880
20285,27207
20286,1280
20287,22270
20288,4125
20289,28229
20290,37476
20291,23587
20292,7233
20293,2190
20294,8124
20295,3339
20296,319
20297,717
20298,3804
20299,4358
20300,6115
20301,18024
20302,34098
20303,11313
20304,19648
20305,18826
20306,21969
20307,2935
20308,47308
20309,14840
20310,12445
20311,658
20312,4035
20313,3340
20314,1269
20315,3357
20316,11687
20317,4192
20318,11716
20319,30376
20320,30204
20321,22132
20322,29371
20323,45190
20324,24483
20325,4762
20326,4340
20327,5324
20328,401
20329,537
20330,11394
20331,8385
20332,18277
20333,3619
20334,20855
20335,32431
20336,24691
20337,22273
20338,50327
20339,29398
20340,7275
20341,228
20342,3428
20343,1493
20344,3439
20345,17263
20346,400
20347,13065
20348,3407
20349,25980
20350,24754
20351,27215
20352,30336
20353,12174
20354,33796
20355,7288
20356,17804
20357,3045
20358,1187
20359,337
20360,6933
20361,1285
20362,4055
20363,15372
20364,280
20365,10328
20366,7187
20367,18178
20368,37794
20369,825
20370,25003
20371,23189
20372,33147
20373,15686
20374,23801
20375,8152
20376,1201
20377,317
20378,3080
20379,359
20380,7456
20381,16982
20382,1094
20383,3799
20384,7668
20385,16967
20386,32406
20387,27531
20388,22040
20389,52142
20390,30695
20391,8309
20392,416
20393,220
20394,4145
20395,899
20396,2174
20397,20865
20398,82
20399,5206
20400,19123
20401,39240
20402,19463
20403,26240
20404,48096
20405,37964
20406,3705
20407,1788
20408,72
20409,746
20410,155
20411,9517
20412,12906
20413,77
20414,15053
20415,20804
20416,35637
20417,21386
20418,27278
20419,41737
20420,36245
20421,3805
20422,739
20423,626
20424,483
20425,70
20426,13182
20427,758
20428,10495
20429,11711
20430,5375
20431,27415
20432,8359
20433,11178
20434,6005
20435,23570
20436,30547
20437,39347
20438,15332
20439,16751
20440,1764
20441,9740
20442,388
20443,426
20444,221
20445,13363
20446,4754
20447,15
20448,23484
20449,7003
20450,22127
20451,20089
20452,28075
20453,4720
20454,26024
20455,35090
20456,24480
20457,3112
20458,4945
20459,1078
20460,2909
20461,499
20462,17655
20463,4746
20464,160
20465,24548
20466,29717
20467,21645
20468,30161
20469,25271
20470,34022
20471,30429
20472,3159
20473,403
20474,36
20475,486
20476,4632
20477,13872
20478,8192
20479,206
20480,27837
20481,29700
20482,26492
20483,22685
20484,22118
20485,40159
20486,25089
20487,484
20488,4138
20489,2627
20490,784
20491,11849
20492,5164
20493,19605
20494,131
20495,11938
20496,32812
20497,22352
20498,24311
20499,19510
20500,7218
20501,35535
20502,2310
20503,5623
20504,24349
20505,139
20506,4390
20507,3850
20508,29
20509,15106
20510,336
20511,13990
20512,3568
20513,12069
20514,33356
20515,9825
20516,17411
20517,20211
20518,25334
20519,17171
20520,23069
20521,37918
20522,183
20523,3987
20524,293
20525,1124
20526,6413
20527,5632
20528,279
20529,11468
20530,3721
20531,16942
20532,27438
20533,28866
20534,27724
20535,14243
20536,42946
20537,32527
20538,5568
20539,229
20540,440
20541,1638
20542,12739
20543,522
20544,11240
20545,4145
20546,15907
20547,24920
20548,36571
20549,21993
20550,14283
20551,42842
20552,31362
20553,7795
20554,1604
20555,6270
20556,1743
20557,7711
20558,466
20559,11961
20560,3285
20561,15959
20562,23790
20563,34907
20564,23940
20565,11225
20566,45454
20567,41752
20568,7532
20569,493
20570,376
20571,4412
20572,620
20573,13
20574,618
20575,10120
20576,3559
20577,24022
20578,6255
20579,9329
20580,6575
20581,32170
20582,18368
20583,23267
20584,35972
20585,12122
20586,34690
20587,3323
20588,100
20589,4452
20590,155
20591,10124
20592,1492
20593,6969
20594,1997
20595,18777
20596,6171
20597,10612
20598,41354
20599,15547
20600,8069
20601,22631
20602,33291
20603,39833
20604,8213
20605,191
20606,1440
20607,5385
20608,4739
20609,1208
20610,121
20611,3688
20612,27827
20613,13253
20614,38101
20615,27257
20616,22352
20617,28050
20618,44011
20619,7356
20620,112
20621,5421
20622,219
20623,216
20624,622
20625,5168
20626,11311
20627,28230
20628,17915
20629,28598
20630,24277
20631,21268
20632,29951
20633,46652
20634,1690
20635,2197
20636,2453
20637,1976
20638,8293
20639,3038
20640,857
20641,18754
20642,23021
20643,16700
20644,23999
20645,17263
20646,9828
20647,20386
20648,22856
20649,5981
20650,2186
20651,42863
20652,5950
20653,5854
20654,5249
20655,4173
20656,13
20657,2972
20658,150
20659,24207
20660,13289
20661,16089
20662,14127
20663,9436
20664,28151
20665,20215
20666,13039
20667,17823
20668,46520
20669,11832
20670,1026
20671,229
20672,1630
20673,535
20674,4996
20675,4027
20676,55
20677,23747
20678,13789
20679,18461
20680,18624
20681,29436
20682,26390
20683,25290
20684,49543
20685,5811
20686,5230
20687,211
20688,7381
20689,4457
20690,288
20691,2867
20692,15995
20693,19971
20694,19000
20695,13383
20696,37393
20697,25400
20698,22763
20699,43822
20700,14120
20701,3571
20702,6048
20703,633
20704,3514
20705,309
20706,155
20707,24888
20708,19930
20709,12746
20710,14343
20711,44394
20712,21327
20713,24214
20714,44395
20715,1063
20716,11184
20717,4631
20718,1779
20719,2259
20720,511
20721,262
20722,723
20723,28098
20724,2211
20725,8153
20726,5591
20727,13310
20728,15855
20729,42137
20730,17930
20731,26537
20732,11161
20733,34403
20734,13332
20735,2458
20736,4043
20737,240
20738,2510
20739,4214
20740,521
20741,22179
20742,4702
20743,12441
20744,13195
20745,27491
20746,16624
20747,18577
20748,14496
20749,33271
20750,46902
20751,892
20752,3110
20753,896
20754,3300
20755,9593
20756,13655
20757,6432
20758,3101
20759,26346
20760,5865
20761,32181
20762,42681
20763,3787
20764,26009
20765,44845
20766,4741
20767,12906
20768,403
20769,4696
20770,4077
20771,20874
20772,1726
20773,4234
20774,27975
20775,254
20776,25964
20777,40951
20778,20545
20779,16703
20780,41979
20781,11478
20782,348
20783,8193
20784,5306
20785,4480
20786,19386
20787,566
20788,2849
20789,23013
20790,3026
20791,24149
20792,1094
20793,44836
20794,3164
20795,8026
20796,12732
20797,14041
20798,40316
20799,3681
20800,8699
20801,7592
20802,4230
20803,4581
20804,11082
20805,17039
20806,439
20807,27481
20808,1159
20809,787
20810,24127
20811,34613
20812,3318
20813,21765
