Packet Number,Ingress Prossessing Duration
35646,25979
35647,26933
35648,29771
35649,32761
35650,29887
35651,30953
35652,25128
35653,25243
35654,25217
35655,25460
35656,25255
35657,27209
35658,15499
35659,17597
35660,17812
35661,17849
35662,17888
35663,17828
35664,13236
35665,13276
35666,13353
35667,13342
35668,14046
35669,14002
35670,14104
35671,14069
35672,14137
35673,14126
35674,14115
35675,18253
35676,20087
35677,24802
35678,18635
35679,21359
35680,21397
35681,21439
35682,21427
35683,21554
35684,21527
35685,21502
35686,3373
35687,3353
35688,3302
35689,3937
35690,10098
35691,11453
35692,13657
35693,16936
35694,18015
35695,21198
35696,23355
35697,25101
35698,26356
35699,28280
35700,28225
35701,28366
35702,28392
35703,28303
35704,28380
35705,30656
35706,30993
35707,32547
35708,28626
35709,25657
35710,25632
35711,25599
35712,25751
35713,25712
35714,25684
35715,25738
35716,29379
35717,16619
35718,8332
35719,8298
35720,8409
35721,8432
35722,8450
35723,12667
35724,16756
35725,17178
35726,17126
35727,17267
35728,17193
35729,17285
35730,12652
35731,12623
35732,12667
35733,12681
35734,12810
35735,12736
35736,15265
35737,17137
35738,17254
35739,17331
35740,17352
35741,17276
35742,3370
35743,3333
35744,3354
35745,5650
35746,8861
35747,12145
35748,11887
35749,11869
35750,11950
35751,12043
35752,11962
35753,12056
35754,12883
35755,16028
35756,18520
35757,21566
35758,24624
35759,27941
35760,20913
35761,22385
35762,22630
35763,22948
35764,18959
35765,22188
35766,22229
35767,22372
35768,22349
35769,8844
35770,8861
35771,8899
35772,8918
35773,9020
35774,9009
35775,8997
35776,9694
35777,17106
35778,24955
35779,22164
35780,22206
35781,22349
35782,22406
35783,22589
35784,22567
35785,22536
35786,22289
35787,23240
35788,23279
35789,23311
35790,23427
35791,23450
35792,23472
35793,20259
35794,20315
35795,20368
35796,20325
35797,20379
35798,3350
35799,3639
35800,3606
35801,4368
35802,8595
35803,13087
35804,16281
35805,12395
35806,12413
35807,12454
35808,12430
35809,12504
35810,12465
35811,12561
35812,12575
35813,11785
35814,14589
35815,17835
35816,21087
35817,25058
35818,28201
35819,30412
35820,24998
35821,26896
35822,18006
35823,18101
35824,18057
35825,18164
35826,18139
35827,17981
35828,18090
35829,18152
35830,6029
35831,5895
35832,5886
35833,4958
35834,5660
35835,10987
35836,12948
35837,16832
35838,15833
35839,18699
35840,21815
35841,21482
35842,24556
35843,17490
35844,16536
35845,7125
35846,13925
35847,5380
35848,3377
35849,7154
35850,7144
35851,6950
35852,10021
35853,7702
35854,8336
35855,10486
35856,13520
35857,12933
35858,8179
35859,10705
35860,9394
35861,12275
35862,15309
35863,3276
35864,4862
35865,7081
35866,4770
35867,3352
35868,3287
35869,5341
35870,8567
35871,4318
35872,7464
35873,10291
35874,13186
35875,10790
35876,3209
35877,5907
35878,8460
35879,3345
35880,3323
35881,3302
35882,3265
35883,3273
35884,5345
35885,4536
35886,7442
35887,10719
35888,10831
35889,13812
35890,12582
35891,8616
35892,3318
35893,6481
35894,3310
35895,6238
35896,3324
35897,3253
35898,3335
35899,3222
35900,6696
35901,9884
35902,13189
35903,12730
35904,15049
35905,14046
35906,4699
35907,4750
35908,3270
35909,3290
35910,3302
35911,3286
35912,3264
35913,7046
35914,9970
35915,3302
35916,6046
35917,9094
35918,8472
35919,9488
35920,12654
35921,11812
35922,3315
35923,3237
35924,3234
35925,3213
35926,3234
35927,3217
35928,6916
35929,6822
35930,6958
35931,3263
35932,4399
35933,6902
35934,3318
35935,6172
35936,9074
35937,6004
35938,9406
35939,12181
35940,14822
35941,3343
35942,3350
35943,3403
35944,6405
35945,6573
35946,6181
35947,3353
35948,3630
35949,3278
35950,3559
35951,3996
35952,4179
35953,3254
35954,6565
35955,9790
35956,3291
35957,6369
35958,4079
35959,7147
35960,10376
35961,13130
35962,3305
35963,5277
35964,3283
35965,3400
35966,6075
35967,9456
35968,9744
35969,12489
35970,11358
35971,3346
35972,5860
35973,9171
35974,8537
35975,8992
35976,11951
35977,3305
35978,3241
35979,3362
35980,3308
35981,6391
35982,6104
35983,8662
35984,3260
35985,6170
35986,3294
35987,3409
35988,6870
35989,5956
35990,9182
35991,11895
35992,6895
35993,6905
35994,3326
35995,3274
35996,6861
35997,6854
35998,7379
35999,3255
36000,3209
36001,5287
36002,4060
36003,4579
36004,3338
36005,3380
36006,3274
36007,6073
36008,9299
36009,8143
36010,8446
36011,11620
36012,7113
36013,3364
36014,3245
36015,3266
36016,6548
36017,6443
36018,8863
36019,3299
36020,3454
36021,3281
36022,3320
36023,3220
36024,4120
36025,6855
36026,9926
36027,9488
36028,3337
36029,3253
36030,3288
36031,3262
36032,5067
36033,8262
36034,3297
36035,3218
36036,3269
36037,3214
36038,3278
36039,3218
36040,5490
36041,6186
36042,9287
36043,3337
36044,5268
36045,3208
36046,3205
36047,3241
36048,6407
36049,4288
36050,3187
36051,3381
36052,3223
36053,3272
36054,3208
36055,6345
36056,9587
36057,12744
36058,6911
36059,9598
36060,9140
36061,5489
36062,3348
36063,6557
36064,4142
36065,7129
36066,3308
36067,6372
36068,6909
36069,3337
36070,6404
36071,6967
36072,9561
36073,10643
36074,11898
36075,14321
36076,17048
36077,19925
36078,3407
36079,7153
36080,3243
36081,3220
36082,6444
36083,5447
36084,7981
36085,3317
36086,3325
36087,3234
36088,3221
36089,3315
36090,6298
36091,7399
36092,3207
36093,3239
36094,3325
36095,3272
36096,3227
36097,3264
36098,6195
36099,8802
36100,8705
36101,3299
36102,3349
36103,3272
36104,3282
36105,6008
36106,9228
36107,8245
36108,11402
36109,3320
36110,3250
36111,4967
36112,3464
36113,3474
36114,5669
36115,8691
36116,4369
36117,3448
36118,3321
36119,3331
36120,3247
36121,6080
36122,3221
36123,3280
36124,3279
36125,3852
36126,3583
36127,3351
36128,6105
36129,5569
36130,5259
36131,10391
36132,5487
36133,11839
36134,8757
36135,5546
36136,3330
36137,6572
36138,3245
36139,3962
36140,8390
36141,3321
36142,6873
36143,4277
36144,8173
36145,3361
36146,3265
36147,3395
36148,3980
36149,6071
36150,3243
36151,3249
36152,3278
36153,7005
36154,3678
36155,3235
36156,6095
36157,3252
36158,3325
36159,3255
36160,5644
36161,3287
36162,3276
36163,5868
36164,5266
36165,8219
36166,3275
36167,3284
36168,3300
36169,3309
36170,3219
36171,5076
36172,3223
36173,3247
36174,3277
36175,3183
36176,3201
36177,3287
36178,3244
36179,6320
36180,9369
36181,12663
36182,3361
36183,3360
36184,3311
36185,3272
36186,5932
36187,5053
36188,3257
36189,3189
36190,3578
36191,3247
36192,3275
36193,5068
36194,3235
36195,6111
36196,4507
36197,3256
36198,3336
36199,3278
36200,3266
36201,3213
36202,3715
36203,10541
36204,7029
36205,3349
36206,3493
36207,6156
36208,3345
36209,6940
36210,5658
36211,8276
36212,8548
36213,11838
36214,3282
36215,3362
36216,6932
36217,12664
36218,5949
36219,3314
36220,3339
36221,3212
36222,4167
36223,6888
36224,9064
36225,7915
36226,11162
36227,3312
36228,3260
36229,6529
36230,9162
36231,8326
36232,3290
36233,3215
36234,3298
36235,3267
36236,3289
36237,6466
36238,6383
36239,3241
36240,6340
36241,8773
36242,3301
36243,3309
36244,6604
36245,6451
36246,9336
36247,3317
36248,3383
36249,3264
36250,3192
36251,3225
36252,3177
36253,3241
36254,3190
36255,5973
36256,3228
36257,3291
36258,3276
36259,6317
36260,3211
36261,4483
36262,3196
36263,3234
36264,3290
36265,3267
36266,3272
36267,3267
36268,5851
36269,3206
36270,6388
36271,3205
36272,5573
36273,7146
36274,9528
36275,12564
36276,12471
36277,14313
36278,15198
36279,15656
36280,14070
36281,3388
36282,3349
36283,8597
36284,3362
36285,9208
36286,15465
36287,10159
36288,13478
36289,12673
36290,15273
36291,3468
36292,3498
36293,3419
36294,3325
36295,3305
36296,5779
36297,3331
36298,7144
36299,8878
36300,3593
36301,3425
36302,3367
36303,3378
36304,6805
36305,6631
36306,9469
36307,3374
36308,5742
36309,5818
36310,5709
36311,5365
36312,3277
36313,6471
36314,4637
36315,3373
36316,6632
36317,3252
36318,5559
36319,5093
36320,5521
36321,8308
36322,3312
36323,3268
36324,3288
36325,3227
36326,3333
36327,4459
36328,3220
36329,3231
36330,3288
36331,3251
36332,3263
36333,3277
36334,3196
36335,3227
36336,5692
36337,3901
36338,3332
36339,3334
36340,3293
36341,6341
36342,3243
36343,3333
36344,3461
36345,3452
36346,7157
36347,9244
36348,9375
36349,11580
36350,3523
36351,6132
36352,3343
36353,6404
36354,7086
36355,3457
36356,7126
36357,13823
36358,16529
36359,6454
36360,3365
36361,3315
36362,3295
36363,3306
36364,3326
36365,3388
36366,6783
36367,3353
36368,5409
36369,7071
36370,9847
36371,10109
36372,3457
36373,3432
36374,3316
36375,3388
36376,6491
36377,8935
36378,3273
36379,3337
36380,3313
36381,6586
36382,7772
36383,7437
36384,9516
36385,6172
36386,3360
36387,4006
36388,3416
36389,3399
36390,3447
36391,4787
36392,8044
36393,4426
36394,3331
36395,5325
36396,7819
36397,3318
36398,6101
36399,9140
36400,6009
36401,3395
36402,3412
36403,3476
36404,3453
36405,3347
36406,5598
36407,3224
36408,3303
36409,3368
36410,3340
36411,5466
36412,4586
36413,3435
36414,3461
36415,3307
36416,3350
36417,3342
36418,7015
36419,13897
36420,16007
36421,3369
36422,7120
36423,5133
36424,4721
36425,7301
36426,8355
36427,7055
36428,7032
36429,9772
36430,11714
36431,5944
36432,5812
36433,4038
36434,4015
36435,5268
36436,10036
36437,5400
36438,5300
36439,12051
36440,7737
36441,5191
36442,8605
36443,8275
36444,9607
36445,3714
36446,3289
36447,3331
36448,3311
36449,5461
36450,8730
36451,11258
36452,3339
36453,3273
36454,3246
36455,3256
36456,3425
36457,3408
36458,3337
36459,3381
36460,3437
36461,4393
36462,3302
36463,3408
36464,3427
36465,3308
36466,6345
36467,3429
36468,6442
36469,3365
36470,3369
36471,3475
36472,3484
36473,3406
36474,6783
36475,3340
36476,5264
36477,8566
36478,3416
36479,3344
36480,3458
36481,6363
36482,3455
36483,3355
36484,3381
36485,3343
36486,3490
36487,3420
36488,9147
36489,16273
36490,19163
36491,22481
36492,24868
36493,24368
36494,26810
36495,3337
36496,7081
36497,3280
36498,3211
36499,3221
36500,6821
36501,10407
36502,3422
36503,3338
36504,3420
36505,3441
36506,3505
36507,3365
36508,6781
36509,5544
36510,4368
36511,7545
36512,10725
36513,13671
36514,3436
36515,3376
36516,3311
36517,3738
36518,3316
36519,3297
36520,3381
36521,3353
36522,3426
36523,5258
36524,10140
36525,13623
36526,15495
36527,14526
36528,17762
36529,3378
36530,3440
36531,3515
36532,3495
36533,3440
36534,3355
36535,3425
36536,5718
36537,5509
36538,8169
36539,3251
36540,5869
36541,7411
36542,10503
36543,10696
36544,3394
36545,3484
36546,3312
36547,3297
36548,3283
36549,6515
36550,3454
36551,3288
36552,3546
36553,3907
36554,7202
36555,9915
36556,10935
36557,13994
36558,16848
36559,3959
36560,7195
36561,10279
36562,4607
36563,3357
36564,3568
36565,6302
36566,6188
36567,3247
36568,7181
36569,3385
36570,7225
36571,15006
36572,8290
36573,11452
36574,10747
36575,13066
36576,13091
36577,12396
36578,15188
36579,3453
36580,3389
36581,7535
36582,10286
36583,13286
36584,13257
36585,14738
36586,3525
36587,3309
36588,3767
36589,6540
36590,6658
36591,9385
36592,12770
36593,15902
36594,16914
36595,3387
36596,3767
36597,6909
36598,8090
36599,10185
36600,13464
36601,3415
36602,3322
36603,3336
36604,3257
36605,3641
36606,6611
36607,8754
36608,3204
36609,4965
36610,3468
36611,3454
36612,6518
36613,3289
36614,3311
36615,6108
36616,3439
36617,3377
36618,6474
36619,9512
36620,8902
36621,9393
36622,12442
36623,4616
36624,3998
36625,3371
36626,3410
36627,3397
36628,6393
36629,3318
36630,6459
36631,3466
36632,7019
36633,9311
36634,12344
36635,14860
36636,17947
36637,21045
36638,20708
36639,23505
36640,3333
36641,3353
36642,7046
36643,7134
36644,3330
36645,7826
36646,3401
36647,3352
36648,3317
36649,5362
36650,7974
36651,3404
36652,5285
36653,4351
36654,7525
36655,9539
36656,4734
36657,6986
36658,8779
36659,3378
36660,3451
36661,3392
36662,3444
36663,3365
36664,3301
36665,3355
36666,6178
36667,3427
36668,3404
36669,6101
36670,9226
36671,7902
36672,4393
36673,3295
36674,3286
36675,3263
36676,3286
36677,3395
36678,3418
36679,3390
36680,3290
36681,3214
36682,3279
36683,3377
36684,3305
36685,3329
36686,5885
36687,3335
36688,3412
36689,3445
36690,3327
36691,3399
36692,3383
36693,3634
36694,3291
36695,3313
36696,6134
36697,3342
36698,6507
36699,6519
36700,5145
36701,8269
36702,3955
36703,3416
36704,3394
36705,3406
36706,7125
36707,10186
36708,3372
36709,3441
36710,7153
36711,10201
36712,3931
36713,3324
36714,3539
36715,8115
36716,3402
36717,7089
36718,10158
36719,12783
36720,15809
36721,15392
36722,18442
36723,3396
36724,3213
36725,3299
36726,6949
36727,3260
36728,3405
36729,5378
36730,8203
36731,3304
36732,3335
36733,6090
36734,9109
36735,9308
36736,7057
36737,3302
36738,6045
36739,3379
36740,3388
36741,3306
36742,3388
36743,3782
36744,7068
36745,10516
36746,3554
36747,4481
36748,3172
36749,6348
36750,3234
36751,3201
36752,3181
36753,3425
36754,3341
36755,3352
36756,3362
36757,3405
36758,5257
36759,10097
36760,11431
36761,9371
36762,3324
36763,5606
36764,6707
36765,4897
36766,3172
36767,3369
36768,3233
36769,3373
36770,3365
36771,3299
36772,3426
36773,3433
36774,10479
36775,12525
36776,16899
36777,9570
36778,9891
36779,12268
36780,11904
36781,11644
36782,9045
36783,3306
36784,3389
36785,3402
36786,7116
36787,3383
36788,7085
36789,3395
36790,6952
36791,3335
36792,3417
36793,3368
36794,3321
36795,3307
36796,3266
36797,7068
36798,9729
36799,8728
36800,8113
36801,3338
36802,3342
36803,3373
36804,3351
36805,3395
36806,3348
36807,3318
36808,4351
36809,3379
36810,6476
36811,3304
36812,5984
36813,5987
36814,4681
36815,3439
36816,3450
36817,5358
36818,5201
36819,3243
36820,3264
36821,3273
36822,3475
36823,3497
36824,3390
36825,3418
36826,5749
36827,9018
36828,9885
36829,8644
36830,3476
36831,3388
36832,3358
36833,3336
36834,3460
36835,3546
36836,3582
36837,3433
36838,3427
36839,3413
36840,4692
36841,7270
36842,10256
36843,13399
36844,6892
36845,3394
36846,6669
36847,3363
36848,3427
36849,8097
36850,7020
36851,5797
36852,3416
36853,7179
36854,3416
36855,7099
36856,9945
36857,3347
36858,3448
36859,5687
36860,9164
36861,10651
36862,11296
36863,7069
36864,9366
36865,8221
36866,3341
36867,5684
36868,3430
36869,3428
36870,7525
36871,3491
36872,3413
36873,3391
36874,6178
36875,4702
36876,7556
36877,6243
36878,6144
36879,3360
36880,3380
36881,3344
36882,3353
36883,3342
36884,3359
36885,3416
36886,3394
36887,3414
36888,3386
36889,3399
36890,6809
36891,5118
36892,5347
36893,7882
36894,3345
36895,3366
36896,3335
36897,3383
36898,3404
36899,3410
36900,3423
36901,3398
36902,3380
36903,5578
36904,6122
36905,8752
36906,4242
36907,3332
36908,3505
36909,3410
36910,3484
36911,3479
36912,3523
36913,3430
36914,3399
36915,3525
36916,3481
36917,7062
36918,6937
36919,9121
36920,12230
36921,15005
36922,17788
36923,3393
36924,3417
36925,3905
36926,4839
36927,6962
36928,3279
36929,3355
36930,11744
36931,15549
36932,18253
36933,12823
36934,7293
36935,3448
36936,3481
36937,3434
36938,3392
36939,6617
36940,6488
36941,11075
36942,3418
36943,5428
36944,10628
36945,9142
36946,3266
36947,3270
36948,3323
36949,3243
36950,3280
36951,3266
36952,3253
36953,3679
36954,3243
36955,6505
36956,3269
36957,3331
36958,3294
36959,6260
36960,3281
36961,3243
36962,3239
36963,3187
36964,3843
36965,3241
36966,3298
36967,6096
36968,8306
36969,9102
36970,3461
36971,3341
36972,3455
36973,3242
36974,5888
36975,3291
36976,3315
36977,3320
36978,3344
36979,6012
36980,3333
36981,3314
36982,3291
36983,6682
36984,6430
36985,3321
36986,3237
36987,3260
36988,6920
36989,6880
36990,3308
36991,5886
36992,5367
36993,3274
36994,3217
36995,3372
36996,3282
36997,3292
36998,6912
36999,3339
37000,6187
37001,4893
37002,3276
37003,6840
37004,9448
37005,7134
37006,9085
37007,3407
37008,3398
37009,6986
37010,10071
37011,14067
37012,6610
37013,3372
37014,3359
37015,3351
37016,6640
37017,3310
37018,3226
37019,3234
37020,3248
37021,3303
37022,3250
37023,3375
37024,3391
37025,3358
37026,5269
37027,3364
37028,3347
37029,3499
37030,3416
37031,6780
37032,3353
37033,3486
37034,3390
37035,3407
37036,3472
37037,3430
37038,3478
37039,3385
37040,3407
37041,6844
37042,3362
37043,3367
37044,3502
37045,3483
37046,3405
37047,6447
37048,8409
37049,8281
37050,10798
37051,3427
37052,3337
37053,3434
37054,3504
37055,3458
37056,6978
37057,3521
37058,3501
37059,3418
37060,9694
37061,16711
37062,11147
37063,13965
37064,14445
37065,16851
37066,5628
37067,3411
37068,3367
37069,3280
37070,7009
37071,7026
37072,8638
37073,8931
37074,7181
37075,3338
37076,6837
37077,3352
37078,3273
37079,5832
37080,3252
37081,3488
37082,5860
37083,12367
37084,5917
37085,3412
37086,4249
37087,3438
37088,3446
37089,3377
37090,3304
37091,3454
37092,6545
37093,3393
37094,3476
37095,6339
37096,4501
37097,3377
37098,6222
37099,3418
37100,3414
37101,6333
37102,3444
37103,3393
37104,3346
37105,3282
37106,3247
37107,3220
37108,3489
37109,3414
37110,3755
37111,3421
37112,3488
37113,3769
37114,3325
37115,3406
37116,3376
37117,3411
37118,3425
37119,3410
37120,3373
37121,3328
37122,6511
37123,3327
37124,3326
37125,3265
37126,3356
37127,3411
37128,6007
37129,3428
37130,7162
37131,7105
37132,8460
37133,9060
37134,3347
37135,3416
37136,3421
37137,3376
37138,3288
37139,6361
37140,10332
37141,3372
37142,3391
37143,7299
37144,5791
37145,3528
37146,7083
37147,3370
37148,3349
37149,3414
37150,3359
37151,3555
37152,7116
37153,8519
37154,3290
37155,3446
37156,3295
37157,3296
37158,3325
37159,3948
37160,4742
37161,3490
37162,3267
37163,3516
37164,3440
37165,3418
37166,3477
37167,6472
37168,3501
37169,3446
37170,3463
37171,3453
37172,6138
37173,6067
37174,3441
37175,3427
37176,3383
37177,3480
37178,3478
37179,3440
37180,3453
37181,3464
37182,3450
37183,3444
37184,3469
37185,5586
37186,7869
37187,12844
37188,13318
37189,5724
37190,7244
37191,7616
37192,3329
37193,3412
37194,3340
37195,3634
37196,3264
37197,3340
37198,3457
37199,7072
37200,9795
37201,9385
37202,5811
37203,3319
37204,6091
37205,3366
37206,3422
37207,3349
37208,6114
37209,9274
37210,3436
37211,7058
37212,3981
37213,3979
37214,7121
37215,8936
37216,3436
37217,7178
37218,8347
37219,3728
37220,8623
37221,3473
37222,5952
37223,7240
37224,3532
37225,3381
37226,5472
37227,8746
37228,11945
37229,3603
37230,3314
37231,3626
37232,3314
37233,3474
37234,3292
37235,3281
37236,3288
37237,3388
37238,3335
37239,3360
37240,3334
37241,3287
37242,3367
37243,3338
37244,3463
37245,3339
37246,3305
37247,3314
37248,3389
37249,3464
37250,3419
37251,5306
37252,5836
37253,4146
37254,3329
37255,3367
37256,3299
37257,5654
37258,3383
37259,3361
37260,6605
37261,6064
37262,3321
37263,3362
37264,3458
37265,3373
37266,3352
37267,3472
37268,3372
37269,6152
37270,9140
37271,14615
37272,14464
37273,7078
37274,4679
37275,3413
37276,3376
37277,3337
37278,3294
37279,3401
37280,3406
37281,7108
37282,3335
37283,6212
37284,7103
37285,4893
37286,7202
37287,3977
37288,7091
37289,10447
37290,9627
37291,12666
37292,3281
37293,3422
37294,6282
37295,7089
37296,9892
37297,12706
37298,6616
37299,5483
37300,5412
37301,10154
37302,3360
37303,5937
37304,5339
37305,4657
37306,7417
37307,10741
37308,3455
37309,3498
37310,3426
37311,3487
37312,4784
37313,3735
37314,3357
37315,3350
37316,4334
37317,7487
37318,6817
37319,8024
37320,10935
37321,10049
37322,9560
37323,3321
37324,5386
37325,8909
37326,11585
37327,12005
37328,14566
37329,3351
37330,3430
37331,3425
37332,6792
37333,5090
37334,8345
37335,9598
37336,12293
37337,15570
37338,3372
37339,3348
37340,3304
37341,5298
37342,8415
37343,7633
37344,6895
37345,7023
37346,3319
37347,3445
37348,3392
37349,6472
37350,6685
37351,9228
37352,8749
37353,11283
37354,9208
37355,7225
37356,8694
37357,3437
37358,7398
37359,9849
37360,12881
37361,16103
37362,7564
37363,7282
37364,7261
37365,3456
37366,3424
37367,6216
37368,7225
37369,9331
37370,12094
37371,15383
37372,13140
37373,14169
37374,3273
37375,4654
37376,3279
37377,5979
37378,6434
37379,3363
37380,3587
37381,3421
37382,6235
37383,9217
37384,8125
37385,11335
37386,6603
37387,7111
37388,6263
37389,3375
37390,5800
37391,8900
37392,8990
37393,12172
37394,3525
37395,3340
37396,3364
37397,6682
37398,9947
37399,7489
37400,10608
37401,12267
37402,15512
37403,18384
37404,3324
37405,6508
37406,6175
37407,3339
37408,6621
37409,3580
37410,3318
37411,3260
37412,9002
37413,6285
37414,4484
37415,7690
37416,11017
37417,14266
37418,13446
37419,6544
37420,6405
37421,3319
37422,3312
37423,3464
37424,7611
37425,4718
37426,3348
37427,7002
37428,9130
37429,3454
37430,3293
37431,3408
37432,7153
37433,3367
37434,6958
37435,6943
37436,9679
37437,9989
37438,9858
37439,3790
37440,3830
37441,8854
37442,11398
37443,10744
37444,3332
37445,3386
37446,3441
37447,3309
37448,3324
37449,3287
37450,6131
37451,9327
37452,10126
37453,13178
37454,3283
37455,3495
37456,3298
37457,3310
37458,3300
37459,3402
37460,3330
37461,3296
37462,3283
37463,3318
37464,3254
37465,6058
37466,6523
37467,9658
37468,11096
37469,3416
37470,3470
37471,3325
37472,3351
37473,3356
37474,3368
37475,3326
37476,3429
37477,3665
37478,3398
37479,3266
37480,6815
37481,9784
37482,9419
37483,12558
37484,3513
37485,6174
37486,11643
37487,17364
37488,3359
37489,7133
37490,10145
37491,4372
37492,3303
37493,3507
37494,3400
37495,3323
37496,6830
37497,9837
37498,13273
37499,13584
37500,15892
37501,17619
37502,13830
37503,3409
37504,3344
37505,5997
37506,7059
37507,3373
37508,6875
37509,4967
37510,3483
37511,10075
37512,3600
37513,3372
37514,3307
37515,3537
37516,5923
37517,8910
37518,11397
37519,7631
37520,3395
37521,3315
37522,6569
37523,3305
37524,6466
37525,9713
37526,3369
37527,3382
37528,3753
37529,7223
37530,6782
37531,9594
37532,12933
37533,16146
37534,19617
37535,3387
37536,3388
37537,6928
37538,3504
37539,6494
37540,6061
37541,3551
37542,4076
37543,3434
37544,3316
37545,5601
37546,9111
37547,10770
37548,14140
37549,3547
37550,3778
37551,3554
37552,3568
37553,3911
37554,3599
37555,7675
37556,3700
37557,3738
37558,8574
37559,3565
37560,5231
37561,8081
37562,8991
37563,12418
37564,3342
37565,6391
37566,3341
37567,3410
37568,3431
37569,9865
37570,10082
37571,11463
37572,3548
37573,3303
37574,3286
37575,7364
37576,3260
37577,6946
37578,3272
37579,6826
37580,3368
37581,5681
37582,5104
37583,4978
37584,7354
37585,5648
37586,3599
37587,3475
37588,3366
37589,3409
37590,3324
37591,3326
37592,5017
37593,3307
37594,3383
37595,5009
37596,4150
37597,3546
37598,3512
37599,3249
37600,3409
37601,3319
37602,3405
37603,3301
37604,3320
37605,3346
37606,3338
37607,3419
37608,3294
37609,3299
37610,4795
37611,8048
37612,7508
37613,10278
37614,10628
37615,3387
37616,3314
37617,3547
37618,3448
37619,3389
37620,5884
37621,5689
37622,5797
37623,5746
37624,3896
37625,7479
37626,10082
37627,10767
37628,11203
37629,10552
37630,3244
37631,3277
37632,10388
37633,3355
37634,3527
37635,7021
37636,3299
37637,3386
37638,6043
37639,9888
37640,12842
37641,14806
37642,13047
37643,6746
37644,7231
37645,8669
37646,6492
37647,3348
37648,3422
37649,7191
37650,8999
37651,3482
37652,3394
37653,8086
37654,9306
37655,4553
37656,3581
37657,3417
37658,5767
37659,4019
37660,6670
37661,9925
37662,4013
37663,3397
37664,3378
37665,3470
37666,3354
37667,3349
37668,3332
37669,6587
37670,3625
37671,3359
37672,6348
37673,9260
37674,12522
37675,12140
37676,15276
37677,10186
37678,3403
37679,3551
37680,3356
37681,6120
37682,3373
37683,3421
37684,7027
37685,3459
37686,3315
37687,3391
37688,6416
37689,9689
37690,10980
37691,13535
37692,16715
37693,3426
37694,3396
37695,3969
37696,3420
37697,3386
37698,7216
37699,3502
37700,6383
37701,7232
37702,3421
37703,3738
37704,6759
37705,8238
37706,8353
37707,11718
37708,11203
37709,14305
37710,3402
37711,3433
37712,7350
37713,7106
37714,3403
37715,3411
37716,6366
37717,3371
37718,7048
37719,7167
37720,3561
37721,3721
37722,3666
37723,6927
37724,9654
37725,13746
37726,11740
37727,10930
37728,14348
37729,3395
37730,3346
37731,3402
37732,3321
37733,6369
37734,3347
37735,6589
37736,3408
37737,3311
37738,3274
37739,6174
37740,6302
37741,3336
37742,6661
37743,6110
37744,3424
37745,3320
37746,3394
37747,3389
37748,6293
37749,3345
37750,3320
37751,3316
37752,4842
37753,4652
37754,7979
37755,3274
37756,7122
37757,6116
37758,4333
37759,3398
37760,3581
37761,3291
37762,3342
37763,3346
37764,5984
37765,7616
37766,7131
37767,3319
37768,5462
37769,3368
37770,3346
37771,6701
37772,3451
37773,3246
37774,3326
37775,10356
37776,3483
37777,3388
37778,3303
37779,3279
37780,3315
37781,3400
37782,3483
37783,7387
37784,10556
37785,3562
37786,3373
37787,6060
37788,11918
37789,10659
37790,8070
37791,11259
37792,3288
37793,7493
37794,3365
37795,6983
37796,4010
37797,5616
37798,6042
37799,5494
37800,5640
37801,6540
37802,5660
37803,5491
37804,11327
37805,11887
37806,17441
37807,21705
37808,17723
37809,3546
37810,3370
37811,3428
37812,3497
37813,6693
37814,4932
37815,7743
37816,3293
37817,3294
37818,3312
37819,3273
37820,3221
37821,6179
37822,7259
37823,7266
37824,3399
37825,3466
37826,3391
37827,5596
37828,3346
37829,3356
37830,3314
37831,3325
37832,3497
37833,3375
37834,3647
37835,6121
37836,6358
37837,8566
37838,3266
37839,3423
37840,7079
37841,3390
37842,7154
37843,8329
37844,7859
37845,3317
37846,3360
37847,3349
37848,3416
37849,3346
37850,4633
37851,3309
37852,6582
37853,9564
37854,5334
37855,4478
37856,6911
37857,5354
37858,7076
37859,3315
37860,3240
37861,3265
37862,3229
37863,7055
37864,8271
37865,3423
37866,3380
37867,7143
37868,3310
37869,6064
37870,5787
37871,4907
37872,6973
37873,3274
37874,3274
37875,3402
37876,3425
37877,3488
37878,3387
37879,3408
37880,5356
37881,3474
37882,3478
37883,3422
37884,4576
37885,3362
37886,3845
37887,3291
37888,3334
37889,3315
37890,3406
37891,3437
37892,3396
37893,3423
37894,5549
37895,8819
37896,3482
37897,3494
37898,3373
37899,6009
37900,8852
37901,7759
37902,3269
37903,3227
37904,3217
37905,3383
37906,3453
37907,3422
37908,3626
37909,4905
37910,4109
37911,7043
37912,4730
37913,3403
37914,4583
37915,7389
37916,6086
37917,6140
37918,7045
37919,8038
37920,3365
37921,3333
37922,3390
37923,3398
37924,7064
37925,3416
37926,9856
37927,12454
37928,13993
37929,12761
37930,3310
37931,3351
37932,5931
37933,8617
37934,3237
37935,3359
37936,5962
37937,3282
37938,3247
37939,7012
37940,3387
37941,7074
37942,3470
37943,3421
37944,3393
37945,4663
37946,3367
37947,3363
37948,3340
37949,3284
37950,3349
37951,3313
37952,3296
37953,6126
37954,3322
37955,3296
37956,3448
37957,3426
37958,3417
37959,3328
37960,3350
37961,3445
37962,3489
37963,3512
37964,3399
37965,5083
37966,3373
37967,3309
37968,6609
37969,3416
37970,3673
37971,3377
37972,3420
37973,3567
37974,3365
37975,3307
