Packet Number,Ingress Prossessing Duration
34297,8900
34298,8959
34299,8729
34300,6065
34301,270
34302,310
34303,299
34304,388
34305,377
34306,366
34307,399
34308,10181
34309,15174
34310,24215
34311,8818
34312,6266
34313,12097
34314,20039
34315,28736
34316,33561
34317,33003
34318,33020
34319,33116
34320,33080
34321,33172
34322,33104
34323,33223
34324,41570
34325,44345
34326,44305
34327,44294
34328,44529
34329,44334
34330,44345
34331,44602
34332,44636
34333,44588
34334,16131
34335,8929
34336,9090
34337,9196
34338,9066
34339,9116
34340,9184
34341,9172
34342,9207
34343,9239
34344,9227
34345,19250
34346,10981
34347,14793
34348,8023
34349,15612
34350,15346
34351,13508
34352,8699
34353,8899
34354,8949
34355,8835
34356,8822
34357,8925
34358,8911
34359,8938
34360,9023
34361,6066
34362,256
34363,271
34364,301
34365,340
34366,419
34367,430
34368,352
34369,459
34370,442
34371,8967
34372,8553
34373,6170
34374,7510
34375,5856
34376,5923
34377,6043
34378,5960
34379,6073
34380,6015
34381,6029
34382,16346
34383,18247
34384,17464
34385,9345
34386,17861
34387,21778
34388,27870
34389,35644
34390,43827
34391,52790
34392,32774
34393,33002
34394,33041
34395,33126
34396,27982
34397,33016
34398,28068
34399,33095
34400,27937
34401,28056
34402,27922
34403,28116
34404,27996
34405,28085
34406,19003
34407,25227
34408,18134
34409,26165
34410,23667
34411,23709
34412,23695
34413,23683
34414,23723
34415,23833
34416,23791
34417,23896
34418,23735
34419,23869
34420,23883
34421,18649
34422,22529
34423,20154
34424,14645
34425,18642
34426,8783
34427,8927
34428,8953
34429,8977
34430,9005
34431,8941
34432,9017
34433,8991
34434,7454
34435,8995
34436,8736
34437,8783
34438,8908
34439,8947
34440,8959
34441,8973
34442,8719
34443,6205
34444,9991
34445,18742
34446,17882
34447,17975
34448,18061
34449,18077
34450,18030
34451,18095
34452,20521
34453,6233
34454,265
34455,280
34456,372
34457,324
34458,388
34459,341
34460,358
34461,406
34462,488
34463,11135
34464,19843
34465,23931
34466,31886
34467,40995
34468,45526
34469,5543
34470,5593
34471,5565
34472,5813
34473,5620
34474,4474
34475,5859
34476,4416
34477,4918
34478,5088
34479,5278
34480,4881
34481,4948
34482,5312
34483,5216
34484,17279
34485,22748
34486,12939
34487,16564
34488,5992
34489,197
34490,258
34491,289
34492,373
34493,420
34494,469
34495,441
34496,10000
34497,5979
34498,185
34499,291
34500,328
34501,373
34502,436
34503,449
34504,385
34505,10574
34506,8845
34507,6301
34508,9200
34509,17767
34510,18057
34511,18100
34512,18131
34513,18113
34514,18207
34515,18164
34516,28590
34517,7760
34518,11521
34519,8712
34520,8671
34521,8748
34522,8817
34523,8831
34524,8797
34525,8860
34526,13437
34527,22220
34528,31173
34529,32067
34530,39745
34531,8592
34532,8620
34533,8691
34534,8716
34535,8769
34536,8780
34537,8791
34538,10721
34539,12341
34540,8866
34541,8820
34542,8807
34543,8991
34544,8926
34545,9065
34546,9118
34547,9163
34548,9080
34549,12016
34550,8752
34551,12359
34552,5975
34553,166
34554,236
34555,285
34556,299
34557,347
34558,384
34559,360
34560,9372
34561,6103
34562,9179
34563,8532
34564,8517
34565,8915
34566,8927
34567,9027
34568,8889
34569,8953
34570,8722
34571,6152
34572,10358
34573,18118
34574,26791
34575,26586
34576,26774
34577,26604
34578,26812
34579,26892
34580,26838
34581,26852
34582,27072
34583,11460
34584,12393
34585,15869
34586,18549
34587,27019
34588,35381
34589,32719
34590,32692
34591,32756
34592,32792
34593,32829
34594,32888
34595,32848
34596,44560
34597,30200
34598,30308
34599,30320
34600,30411
34601,30481
34602,30457
34603,30469
34604,17101
34605,8888
34606,9066
34607,9117
34608,9250
34609,9478
34610,9504
34611,12849
34612,11141
34613,14561
34614,6028
34615,5993
34616,224
34617,274
34618,518
34619,312
34620,499
34621,529
34622,540
34623,573
34624,8930
34625,6093
34626,9225
34627,8738
34628,8754
34629,8825
34630,8885
34631,8873
34632,9184
34633,9147
34634,9169
34635,8601
34636,6008
34637,12332
34638,12658
34639,21488
34640,30438
34641,34717
34642,33308
34643,33270
34644,33257
34645,33547
34646,33475
34647,33462
34648,33582
34649,33562
34650,27586
34651,31800
34652,37086
34653,41583
34654,47908
34655,53168
34656,51288
34657,32648
34658,32634
34659,32662
34660,32717
34661,32674
34662,32931
34663,36230
34664,35330
34665,35373
34666,35647
34667,35549
34668,35569
34669,35359
34670,35672
34671,35606
34672,29414
34673,17696
34674,20959
34675,17853
34676,17891
34677,17877
34678,18176
34679,18270
34680,17934
34681,18287
34682,20216
34683,23940
34684,5969
34685,10010
34686,8847
34687,8830
34688,8903
34689,8890
34690,8877
34691,9101
34692,9086
34693,9074
34694,9034
34695,6247
34696,8298
34697,15951
34698,14941
34699,14924
34700,15089
34701,15133
34702,15120
34703,15233
34704,15221
34705,9607
34706,13669
34707,11290
34708,15592
34709,18916
34710,27086
34711,22284
34712,28398
34713,25983
34714,25953
34715,25970
34716,26054
34717,26042
34718,26184
34719,26146
34720,26132
34721,33905
34722,31940
34723,33766
34724,41881
34725,23664
34726,23685
34727,23760
34728,23652
34729,23701
34730,23715
34731,23839
34732,23794
34733,23852
34734,23806
34735,34761
34736,29585
34737,29616
34738,29573
34739,29685
34740,29751
34741,29657
34742,29790
34743,29765
34744,7335
34745,149
34746,245
34747,290
34748,304
34749,364
34750,376
34751,334
34752,8873
34753,14304
34754,14397
34755,14151
34756,6113
34757,159
34758,228
34759,245
34760,449
34761,462
34762,497
34763,486
34764,475
34765,8938
34766,6037
34767,13789
34768,8745
34769,8820
34770,8763
34771,8865
34772,8910
34773,8970
34774,8937
34775,10697
34776,9861
34777,15666
34778,14917
34779,23080
34780,24130
34781,17424
34782,17372
34783,17389
34784,17597
34785,17585
34786,17734
34787,17511
34788,17476
34789,17642
34790,17629
34791,22012
34792,30068
34793,29406
34794,29160
34795,37323
34796,32684
34797,32703
34798,32759
34799,18130
34800,32772
34801,18038
34802,18244
34803,32852
34804,18257
34805,18053
34806,18230
34807,18177
34808,18270
34809,18282
34810,33095
34811,7440
34812,169
34813,202
34814,361
34815,216
34816,385
34817,373
34818,304
34819,411
34820,8775
34821,16245
34822,15241
34823,15873
34824,6209
34825,273
34826,287
34827,256
34828,406
34829,328
34830,541
34831,576
34832,9049
34833,6097
34834,13711
34835,8961
34836,8931
34837,9045
34838,9030
34839,8978
34840,9016
34841,9092
34842,9058
34843,9073
34844,10025
34845,10776
34846,16326
34847,17916
34848,20575
34849,20892
34850,15672
34851,15066
34852,15005
34853,15081
34854,15216
34855,15168
34856,15108
34857,15095
34858,15232
34859,15262
34860,22010
34861,21896
34862,25705
34863,25585
34864,25532
34865,25649
34866,25612
34867,25710
34868,25698
34869,25660
34870,29894
34871,21107
34872,21142
34873,21198
34874,21334
34875,21374
34876,21397
34877,21212
34878,21385
34879,26453
34880,5983
34881,213
34882,227
34883,293
34884,459
34885,309
34886,280
34887,430
34888,9711
34889,16506
34890,18654
34891,15158
34892,6018
34893,240
34894,258
34895,305
34896,404
34897,417
34898,470
34899,353
34900,431
34901,9228
34902,11600
34903,19546
34904,8988
34905,9094
34906,9046
34907,9109
34908,9124
34909,9167
34910,9137
34911,9324
34912,15385
34913,23920
34914,22213
34915,24986
34916,19943
34917,21983
34918,15817
34919,15771
34920,15759
34921,16031
34922,15832
34923,16116
34924,15851
34925,16101
34926,22762
34927,30808
34928,34201
34929,37058
34930,33306
34931,33273
34932,33346
34933,33335
34934,33446
34935,33434
34936,44540
34937,32911
34938,30571
34939,30647
34940,30543
34941,30674
34942,30797
34943,30770
34944,30755
34945,30660
34946,30784
34947,20672
34948,19504
34949,24537
34950,32710
34951,38988
34952,39402
34953,39438
34954,39256
34955,39701
34956,39648
34957,40695
34958,40735
34959,56171
34960,44368
34961,32309
34962,23544
34963,19223
34964,14890
34965,14854
34966,14988
34967,14929
34968,15154
34969,15041
34970,15167
34971,24191
34972,27748
34973,16158
34974,8700
34975,8717
34976,8735
34977,8791
34978,8831
34979,8803
34980,8878
34981,8892
34982,19726
34983,30536
34984,30861
34985,30247
34986,26534
34987,29335
34988,26516
34989,34715
34990,39329
34991,39060
34992,39075
34993,39043
34994,39702
34995,39687
34996,25265
34997,25249
34998,25317
34999,25369
35000,25330
35001,39714
35002,25454
35003,25441
35004,25277
35005,25428
35006,25482
35007,37555
35008,32699
35009,32685
35010,32792
35011,32745
35012,32804
35013,32819
35014,32877
35015,35441
35016,43716
35017,30519
35018,36742
35019,29869
35020,32735
35021,24368
35022,24505
35023,24482
35024,24518
35025,24557
35026,24569
35027,30030
35028,33438
35029,19890
35030,145
35031,359
35032,331
35033,246
35034,401
35035,212
35036,412
35037,384
35038,8891
35039,17795
35040,18244
35041,244
35042,213
35043,258
35044,489
35045,324
35046,270
35047,356
35048,9055
35049,8953
35050,17712
35051,23632
35052,21658
35053,25314
35054,20114
35055,22510
35056,30126
35057,30275
35058,30260
35059,30305
35060,30590
35061,30404
35062,30317
35063,30542
35064,27016
35065,26913
35066,26841
35067,26981
35068,26935
35069,26968
35070,21500
35071,21596
35072,26949
35073,27018
35074,26993
35075,21476
35076,21463
35077,21583
35078,21558
35079,21544
35080,21636
35081,21608
35082,25221
35083,27144
35084,22110
35085,8991
35086,9066
35087,9036
35088,9124
35089,9191
35090,9081
35091,9109
35092,9152
35093,9179
35094,17094
35095,11958
35096,17501
35097,6189
35098,279
35099,359
35100,334
35101,293
35102,424
35103,400
35104,388
35105,8995
35106,12388
35107,20172
35108,8679
35109,8652
35110,8715
35111,8790
35112,8865
35113,8877
35114,8740
35115,8903
35116,8889
35117,8802
35118,10858
35119,8883
35120,17291
35121,21596
35122,24154
35123,19040
35124,15002
35125,15035
35126,15419
35127,15672
35128,15448
35129,15745
35130,15785
35131,15760
35132,16200
35133,24980
35134,19367
35135,19292
35136,19311
35137,19464
35138,19441
35139,19490
35140,19453
35141,19502
35142,30113
35143,20986
35144,21136
35145,20974
35146,21026
35147,21085
35148,21185
35149,21072
35150,21212
35151,21197
35152,22721
35153,22740
35154,27839
35155,750
35156,841
35157,897
35158,985
35159,1041
35160,1013
35161,17538
35162,27902
35163,27165
35164,22923
35165,6021
35166,231
35167,347
35168,302
35169,253
35170,443
35171,405
35172,386
35173,502
35174,466
35175,6601
35176,11221
35177,19976
35178,17846
35179,17890
35180,17865
35181,18071
35182,18148
35183,18056
35184,18165
35185,8998
35186,9304
35187,17730
35188,26167
35189,30567
35190,29805
35191,24816
35192,29314
35193,31743
35194,29969
35195,29949
35196,30028
35197,30072
35198,30127
35199,30156
35200,30099
35201,32613
35202,17344
35203,17331
35204,17376
35205,17409
35206,17472
35207,17514
35208,30263
35209,34953
35210,34769
35211,34786
35212,34921
35213,34932
35214,34876
35215,34906
35216,34983
35217,34959
35218,34971
35219,35604
35220,23839
35221,31398
35222,27065
35223,27148
35224,27162
35225,27176
35226,27445
35227,27131
35228,27204
35229,27323
35230,27191
35231,27490
35232,27555
35233,40022
35234,39104
35235,31569
35236,13575
35237,5782
35238,5769
35239,5851
35240,5837
35241,5897
35242,5823
35243,5865
35244,5880
35245,11196
35246,11423
35247,11397
35248,11501
35249,11465
35250,11552
35251,11526
35252,11539
35253,14728
35254,10600
35255,16253
35256,10957
35257,8919
35258,17713
35259,25128
35260,29910
35261,27034
35262,20094
35263,26148
35264,32327
35265,40386
35266,36327
35267,36249
35268,36344
35269,36432
35270,36370
35271,36357
35272,36462
35273,36477
35274,36522
35275,43209
35276,32263
35277,32249
35278,32306
35279,32319
35280,32370
35281,32385
35282,32400
35283,37927
35284,37406
35285,37363
35286,37379
35287,37488
35288,37420
35289,37606
35290,37450
35291,37684
35292,37633
35293,39776
35294,45768
35295,28583
35296,36850
35297,36695
35298,26821
35299,26873
35300,26982
35301,26887
35302,26994
35303,27050
35304,27109
35305,30826
35306,27213
35307,9127
35308,5967
35309,5953
35310,6030
35311,6200
35312,6222
35313,6059
35314,6235
35315,6248
35316,6260
35317,13573
35318,15007
35319,6013
35320,6029
35321,6197
35322,6186
35323,6210
35324,6222
35325,6257
35326,17374
35327,22315
35328,8621
35329,8621
35330,11714
35331,20501
35332,13724
35333,13571
35334,5981
35335,6000
35336,6280
35337,6186
35338,6322
35339,6420
35340,6361
35341,13643
35342,22108
35343,17537
35344,17510
35345,17673
35346,17685
35347,17733
35348,17646
35349,17778
35350,17765
35351,28797
35352,20266
35353,20373
35354,20410
35355,20512
35356,20498
35357,20484
35358,20523
35359,20535
35360,32204
35361,25627
35362,21519
35363,24946
35364,15814
35365,23774
35366,17929
35367,17917
35368,18099
35369,18073
35370,18085
35371,18111
35372,18172
35373,18186
35374,24637
35375,12705
35376,15904
35377,194
35378,180
35379,274
35380,210
35381,250
35382,286
35383,262
35384,321
35385,6032
35386,186
35387,200
35388,218
35389,169
35390,321
35391,248
35392,269
35393,231
35394,449
35395,332
35396,8933
35397,18034
35398,8833
35399,11823
35400,9092
35401,17091
35402,10330
35403,16705
35404,19972
35405,28539
35406,37397
35407,35554
35408,35569
35409,35839
35410,35885
35411,35615
35412,36075
35413,36062
35414,35898
35415,46265
35416,45779
35417,45909
35418,46071
35419,45977
35420,46021
35421,46045
35422,46099
35423,46127
35424,40378
35425,40393
35426,40405
35427,40449
35428,40515
35429,40817
35430,40792
35431,44090
35432,35877
35433,39287
35434,24141
35435,28715
35436,34359
35437,26631
35438,26652
35439,26832
35440,26855
35441,26802
35442,26898
35443,26930
35444,30586
35445,33076
35446,173
35447,212
35448,379
35449,398
35450,246
35451,429
35452,7990
35453,194
35454,174
35455,247
35456,275
35457,261
35458,463
35459,397
35460,374
35461,9091
35462,18008
35463,8711
35464,13725
35465,14077
35466,25168
35467,28479
35468,22198
35469,21507
35470,29716
35471,34394
35472,40750
35473,39791
35474,39769
35475,39862
35476,40111
35477,40017
35478,40223
35479,40157
35480,34788
35481,34746
35482,34874
35483,34920
35484,34684
35485,29310
35486,29202
35487,34801
35488,29327
35489,29225
35490,29383
35491,29214
35492,29356
35493,29342
35494,29410
35495,29395
35496,41516
35497,34187
35498,37665
35499,26591
35500,26743
35501,34836
35502,26621
35503,26592
35504,26699
35505,26639
35506,26768
35507,26736
35508,26722
35509,33947
35510,29111
35511,9111
35512,6102
35513,6069
35514,6087
35515,6129
35516,6202
35517,6233
35518,415
35519,6259
35520,457
35521,6247
35522,444
35523,522
35524,541
35525,494
35526,482
35527,554
35528,566
35529,14161
35530,19692
35531,9425
35532,14103
35533,9394
35534,8957
35535,17065
35536,16871
35537,10430
35538,16340
35539,24627
35540,20969
35541,20919
35542,20953
35543,20937
35544,21019
35545,21307
35546,21395
35547,21284
35548,21408
35549,31463
35550,25871
35551,25914
35552,25887
35553,26003
35554,26028
35555,25944
35556,26015
35557,34914
35558,31981
35559,31998
35560,32099
35561,32145
35562,32170
35563,32196
35564,32157
35565,32185
35566,30097
35567,26494
35568,32471
35569,36942
35570,36425
35571,24360
35572,29314
35573,34185
35574,26897
35575,26841
35576,27016
35577,27254
35578,26929
35579,27084
35580,26976
35581,27239
35582,33972
35583,29331
35584,27759
35585,5907
35586,5921
35587,5894
35588,6342
35589,6239
35590,6191
35591,6327
35592,9825
35593,164
35594,148
35595,240
35596,376
35597,207
35598,405
35599,363
35600,8800
35601,17698
35602,8870
35603,12800
35604,8872
35605,17704
35606,21138
35607,18806
35608,27739
35609,25612
35610,31827
35611,27411
35612,27492
35613,27435
35614,27525
35615,27626
35616,27654
35617,27608
35618,27824
35619,27787
35620,38477
35621,43903
35622,42589
35623,42577
35624,42753
35625,42648
35626,42706
35627,42829
35628,47497
35629,46077
35630,38294
35631,38309
35632,38437
35633,38400
35634,38357
35635,38472
35636,38518
35637,38461
35638,43204
35639,39071
35640,29316
35641,34225
35642,36494
35643,26564
35644,26638
35645,26592
35646,26652
35647,26707
35648,26755
35649,26767
35650,26779
35651,35352
35652,28926
35653,148
35654,204
35655,239
35656,252
35657,225
35658,465
35659,495
35660,7457
35661,158
35662,194
35663,305
35664,253
35665,316
35666,10528
35667,19544
35668,8769
35669,12880
35670,11103
35671,15400
35672,22158
35673,17526
35674,26060
35675,23798
35676,24126
35677,23833
35678,23849
35679,24347
35680,24154
35681,24386
35682,23820
35683,24360
35684,24139
35685,24373
35686,29077
35687,19097
35688,19070
35689,19083
35690,19110
35691,19289
35692,19300
35693,19336
35694,19325
35695,19350
35696,26561
35697,35377
35698,29548
35699,28684
35700,28603
35701,28767
35702,28698
35703,28709
35704,28878
35705,28866
35706,28419
35707,24307
35708,19059
35709,25265
35710,29377
35711,26795
35712,26827
35713,26994
35714,26870
35715,26927
35716,27070
35717,27007
35718,28564
35719,15943
35720,160
35721,215
35722,294
35723,229
35724,306
35725,6009
35726,279
35727,295
35728,263
35729,239
35730,350
35731,323
35732,395
35733,407
35734,9044
35735,14617
35736,8657
35737,17747
35738,21781
35739,24639
35740,22527
35741,29451
35742,23140
35743,31308
35744,29876
35745,29952
35746,30023
35747,30082
35748,30005
35749,30040
35750,30096
35751,39099
35752,47249
35753,44644
35754,44616
35755,44664
35756,44756
35757,30426
35758,44678
35759,44780
35760,30370
35761,44808
35762,30387
35763,30440
35764,30404
35765,30649
35766,30481
35767,30682
35768,30694
35769,37796
35770,43073
35771,39948
35772,31306
35773,34509
35774,41028
35775,42944
35776,35623
35777,35640
35778,35806
35779,35725
35780,35785
35781,35740
35782,35853
35783,35880
35784,35867
35785,30881
35786,180
35787,167
35788,219
35789,316
35790,327
35791,304
35792,340
35793,354
35794,380
35795,8370
35796,151
35797,196
35798,233
35799,219
35800,244
35801,257
35802,270
35803,300
35804,12170
35805,26108
35806,13904
35807,23847
35808,27859
35809,32462
35810,29029
35811,26661
35812,34999
35813,43404
35814,48722
35815,57335
35816,48089
35817,48109
35818,48204
35819,48233
35820,48308
35821,48322
35822,42793
35823,42899
35824,42705
35825,42915
35826,42967
35827,42807
35828,42928
35829,42870
35830,37486
35831,37366
35832,37538
35833,37470
35834,37513
35835,37550
35836,37722
35837,37526
35838,37576
35839,37605
35840,51360
35841,60117
35842,45418
35843,43724
35844,47764
35845,54384
35846,62958
35847,57495
35848,42155
35849,42263
35850,42238
35851,42195
35852,42252
35853,42277
35854,42406
35855,42363
35856,47065
35857,24446
35858,26766
35859,25167
35860,18438
35861,18424
35862,18474
35863,18592
35864,18501
35865,6698
35866,18605
35867,6780
35868,6659
35869,6684
35870,6712
35871,6750
35872,6792
35873,6821
35874,6806
35875,17071
35876,10939
35877,8633
35878,13802
35879,13136
35880,14577
35881,19911
35882,26016
35883,25832
35884,34483
35885,38333
35886,46113
35887,54595
35888,54365
35889,54451
35890,54396
35891,54470
35892,54614
35893,54538
35894,54797
35895,54766
35896,54629
35897,49167
35898,49144
35899,49285
35900,49255
35901,49344
35902,49299
35903,49356
35904,55721
35905,53856
35906,44401
35907,44385
35908,44460
35909,44533
35910,44517
35911,44554
35912,44604
35913,44621
35914,49936
35915,46002
35916,38865
35917,47481
35918,41305
35919,36265
35920,36235
35921,36352
35922,36296
35923,36428
35924,36560
35925,36540
35926,36441
35927,40131
35928,36637
35929,24877
35930,20109
35931,18407
35932,18392
35933,18435
35934,18523
35935,18478
35936,18464
35937,1006
35938,18559
35939,18633
35940,857
35941,911
35942,943
35943,975
35944,1135
35945,1102
35946,1158
35947,12453
35948,9125
35949,8609
35950,13820
35951,22402
35952,18753
35953,24839
35954,29471
35955,34505
35956,37863
35957,46626
35958,50883
35959,48062
35960,48047
35961,48207
35962,48285
35963,42935
35964,48372
35965,43030
35966,42923
35967,48355
35968,42892
35969,43015
35970,42910
35971,42947
35972,43125
35973,43000
35974,43101
35975,43070
35976,55947
35977,53708
35978,53754
35979,53766
35980,53790
35981,53818
35982,53865
35983,54735
35984,46155
35985,36522
35986,27216
35987,33160
35988,26982
35989,27015
35990,27032
35991,27225
35992,27046
35993,27212
35994,27153
35995,27140
35996,36494
35997,25421
35998,200
35999,154
36000,372
36001,404
36002,216
36003,440
36004,426
36005,453
36006,6144
36007,244
36008,258
36009,289
36010,303
36011,381
36012,424
36013,439
36014,451
36015,11880
36016,8987
36017,8756
36018,17570
36019,27045
36020,30985
36021,37086
36022,27888
36023,36376
36024,45032
36025,53991
36026,49238
36027,48996
36028,48960
36029,49035
36030,49144
36031,49059
36032,49199
36033,49291
36034,49272
36035,61891
36036,56592
36037,56554
36038,56613
36039,56682
36040,56630
36041,56713
36042,56765
36043,56731
36044,2884
36045,63371
36046,63388
36047,63478
36048,63437
36049,63466
36050,63546
36051,63513
36052,63532
36053,62173
36054,52483
36055,40922
36056,46058
36057,26888
36058,26902
36059,26948
36060,26934
36061,26978
36062,27016
36063,26990
36064,36982
36065,28995
36066,167
36067,181
36068,434
36069,242
36070,522
36071,451
36072,535
36073,7257
36074,151
36075,205
36076,254
36077,296
36078,265
36079,403
36080,438
36081,414
36082,10864
36083,9081
36084,8746
36085,9102
36086,16377
36087,21650
36088,28471
36089,32402
36090,38794
36091,34344
36092,31390
36093,31346
36094,31363
36095,31444
36096,31404
36097,31416
36098,31483
36099,40722
36100,49605
36101,58325
36102,54971
36103,55053
36104,55029
36105,54989
36106,55115
36107,55100
36108,53599
36109,48944
36110,48773
36111,48857
36112,48794
36113,48890
36114,48963
36115,48975
36116,48935
36117,49029
36118,35862
36119,35768
36120,41871
36121,30936
36122,30924
36123,30985
36124,31063
36125,31075
36126,31116
36127,31167
36128,34352
36129,17998
36130,152
36131,198
36132,236
36133,248
36134,214
36135,315
36136,347
36137,276
36138,6022
36139,217
36140,187
36141,242
36142,324
36143,253
36144,278
36145,336
36146,6107
36147,10311
36148,9112
36149,9231
36150,9873
36151,18377
36152,24067
36153,18621
36154,26663
36155,31945
36156,32950
36157,38981
36158,36442
36159,36459
36160,36562
36161,36513
36162,36547
36163,36528
36164,36731
36165,36575
36166,36750
36167,42947
36168,50691
36169,47901
36170,47873
36171,48071
36172,47951
36173,48059
36174,48117
36175,48099
36176,48159
36177,56681
36178,55114
36179,60250
36180,46152
36181,46139
36182,46187
36183,46251
36184,46277
36185,46224
36186,46290
36187,48406
36188,33558
36189,38810
36190,44008
36191,41314
36192,33330
36193,33266
36194,33517
36195,33345
36196,33495
36197,33530
36198,33357
36199,33543
36200,33556
36201,38156
36202,24386
36203,9789
36204,6258
36205,6213
36206,6340
36207,6315
36208,497
36209,6352
36210,6389
36211,579
36212,398
36213,454
36214,510
36215,603
36216,560
36217,615
36218,10629
36219,9088
36220,8891
36221,12964
36222,20602
36223,20344
36224,21512
36225,30337
36226,36432
36227,39487
36228,45428
36229,48023
36230,43229
36231,43249
36232,43534
36233,43345
36234,43401
36235,43626
36236,43663
36237,43646
36238,57970
36239,62852
36240,63580
36241,58957
36242,55719
36243,55656
36244,55843
36245,55854
36246,55892
36247,55880
36248,55868
36249,53862
36250,52178
36251,52192
36252,52163
36253,52208
36254,52234
36255,52220
36256,52274
36257,52313
36258,40990
36259,49925
36260,55521
36261,33084
36262,33154
36263,33113
36264,33219
36265,33409
36266,33453
36267,33488
36268,39600
36269,22836
36270,201
36271,182
36272,357
36273,377
36274,308
36275,502
36276,464
36277,398
36278,6239
36279,291
36280,305
36281,336
36282,503
36283,612
36284,641
36285,653
36286,625
36287,10167
36288,9249
36289,14057
36290,23261
36291,23297
36292,26042
36293,25550
36294,30212
36295,33323
36296,35198
36297,43292
36298,48966
36299,48881
36300,48862
36301,49000
36302,48955
36303,48971
36304,49080
36305,49127
36306,47975
36307,36879
36308,37038
36309,37061
36310,36948
36311,37204
36312,31524
36313,37177
36314,31511
36315,31489
36316,31650
36317,31637
36318,31582
36319,31455
36320,31721
36321,31539
36322,31695
36323,38998
36324,21622
36325,22421
36326,29275
36327,27245
36328,27325
36329,27297
36330,27279
36331,27458
36332,27445
36333,27348
36334,27433
36335,18409
36336,6171
36337,283
36338,301
36339,358
36340,317
36341,528
36342,835
36343,796
36344,343
36345,819
36346,6274
36347,281
36348,265
36349,325
36350,372
36351,385
36352,480
36353,338
36354,465
36355,9355
36356,8773
36357,17197
36358,21675
36359,8986
36360,16190
36361,25036
36362,27469
36363,35859
36364,32940
36365,32972
36366,32959
36367,33061
36368,33025
36369,33049
36370,33037
36371,33175
36372,33160
36373,33073
36374,36102
36375,43742
36376,48163
36377,35634
36378,35690
36379,35675
36380,35866
36381,35718
36382,35770
36383,35911
36384,35924
36385,42342
36386,29249
36387,29200
36388,29221
36389,29279
36390,29316
36391,29353
36392,29340
36393,37429
36394,27503
36395,19435
36396,26215
36397,34335
36398,27528
36399,27498
36400,27516
36401,27654
36402,27593
36403,27606
36404,27666
36405,27736
36406,16189
36407,6042
36408,303
36409,260
36410,334
36411,514
36412,613
36413,347
36414,598
36415,6334
36416,9485
36417,9117
36418,9166
36419,9180
36420,9218
36421,9405
36422,9381
36423,9202
36424,9418
36425,9559
36426,15636
36427,11684
36428,15680
36429,6101
36430,14113
36431,22912
36432,26259
36433,34500
36434,42653
36435,41844
36436,41812
36437,41890
36438,41988
36439,42004
36440,42040
36441,43925
36442,52662
36443,36206
36444,36334
36445,36350
36446,36279
36447,36491
36448,36469
36449,38106
36450,36093
36451,42829
36452,39208
36453,39247
36454,39275
36455,39371
36456,39260
36457,39419
36458,39434
36459,44819
36460,41150
36461,49154
36462,56401
36463,45072
36464,38458
36465,38566
36466,38745
36467,38577
36468,38590
36469,49031
36470,55594
36471,28778
36472,10012
36473,6123
36474,6107
36475,6165
36476,6251
36477,650
36478,6283
36479,800
36480,6310
36481,6295
36482,611
36483,637
36484,698
36485,624
36486,735
36487,861
36488,722
36489,828
36490,17786
36491,20709
36492,10477
36493,17841
36494,22578
36495,25643
36496,31061
36497,34793
36498,43759
36499,47392
36500,56220
36501,161
36502,53179
36503,53161
36504,53149
36505,53194
36506,53206
36507,53273
36508,53296
36509,64794
36510,54561
36511,46967
36512,46891
36513,47246
36514,47167
36515,47024
36516,47231
36517,52751
36518,53399
36519,45498
36520,52467
36521,60381
36522,59362
36523,59334
36524,59488
36525,59501
36526,59524
36527,59394
36528,59513
36529,60323
36530,42304
36531,42402
36532,42466
36533,42428
36534,42586
36535,42552
36536,42566
36537,45717
36538,28135
36539,198
36540,212
36541,335
36542,359
36543,347
36544,8650
36545,12440
36546,9122
36547,9094
36548,9324
36549,9336
36550,9528
36551,9404
36552,9390
36553,9317
36554,9488
36555,10555
36556,18226
36557,22272
36558,30548
36559,39101
36560,47667
36561,53770
36562,51308
36563,51274
36564,51323
36565,51337
36566,51698
36567,51830
36568,51851
36569,993
36570,60531
36571,59180
36572,59164
36573,59215
36574,59440
36575,59412
36576,59456
36577,46371
36578,39284
36579,44747
36580,26478
36581,26458
36582,26509
36583,26544
36584,26529
36585,26761
36586,26774
36587,26788
36588,36300
36589,45261
36590,53504
36591,28615
36592,28602
36593,28689
36594,28750
36595,28975
36596,28889
36597,28928
36598,22207
36599,6519
36600,264
36601,279
36602,295
36603,347
36604,375
36605,388
36606,423
36607,438
36608,6226
36609,293
36610,276
36611,458
36612,439
36613,611
36614,488
36615,574
36616,623
36617,9248
36618,13480
36619,17926
36620,17731
36621,19211
36622,26220
36623,34841
36624,43646
36625,51377
36626,60145
36627,153
36628,59767
36629,59958
36630,59994
36631,59903
36632,54528
36633,54380
36634,54613
36635,54541
36636,54435
36637,54601
36638,54646
36639,54589
36640,54686
36641,54661
36642,60636
36643,54210
36644,45608
36645,39213
36646,33313
36647,42136
36648,42341
36649,42298
36650,42383
36651,42477
36652,42410
36653,42516
36654,51340
36655,29003
36656,28985
36657,29164
36658,29102
36659,29140
36660,29247
36661,29210
36662,29178
36663,28409
36664,10262
36665,157
36666,174
36667,314
36668,271
36669,356
36670,342
36671,327
36672,6094
36673,165
36674,212
36675,302
36676,236
36677,314
36678,350
36679,326
36680,9098
36681,9069
36682,14805
36683,19162
36684,24780
36685,28101
36686,37113
36687,46260
