Packet Number,Ingress Prossessing Duration
17117,3313
17118,3354
17119,3500
17120,3300
17121,3214
17122,3211
17123,3225
17124,3214
17125,3274
17126,3308
17127,3218
17128,6174
17129,3269
17130,3259
17131,3343
17132,3275
17133,3277
17134,3383
17135,3343
17136,3404
17137,5869
17138,5829
17139,3284
17140,3247
17141,5832
17142,5865
17143,3237
17144,3235
17145,3295
17146,3362
17147,3368
17148,3437
17149,3458
17150,5459
17151,7370
17152,12106
17153,13650
17154,5953
17155,3772
17156,6543
17157,5792
17158,8457
17159,3372
17160,3462
17161,3487
17162,3429
17163,3532
17164,3426
17165,3409
17166,5770
17167,7190
17168,6898
17169,3427
17170,5617
17171,5541
17172,3344
17173,6671
17174,3348
17175,3474
17176,3461
17177,3424
17178,3436
17179,5290
17180,4770
17181,4751
17182,6897
17183,3264
17184,3527
17185,6270
17186,3375
17187,5974
17188,4481
17189,3437
17190,3377
17191,3407
17192,3881
17193,3420
17194,3422
17195,3535
17196,3368
17197,5013
17198,3440
17199,3452
17200,6223
17201,3437
17202,5711
17203,3474
17204,3470
17205,5469
17206,3429
17207,3387
17208,3329
17209,3480
17210,3461
17211,6200
17212,9047
17213,3434
17214,3411
17215,6162
17216,3480
17217,5631
17218,3542
17219,3463
17220,5838
17221,3404
17222,3356
17223,3488
17224,3469
17225,3376
17226,3292
17227,6519
17228,3228
17229,3255
17230,3283
17231,5292
17232,3371
17233,3362
17234,5463
17235,4559
17236,3314
17237,3277
17238,3362
17239,3353
17240,3416
17241,3358
17242,6976
17243,6399
17244,3342
17245,3356
17246,6390
17247,3371
17248,4113
17249,3245
17250,3310
17251,3250
17252,3305
17253,5674
17254,5534
17255,4242
17256,6312
17257,3232
17258,3501
17259,3226
17260,3377
17261,3335
17262,3388
17263,3388
17264,3376
17265,3278
17266,3285
17267,3451
17268,3420
17269,3459
17270,3437
17271,3345
17272,3293
17273,3309
17274,3310
17275,3298
17276,3295
17277,3261
17278,3334
17279,3308
17280,5548
17281,6682
17282,3436
17283,3396
17284,3420
17285,3355
17286,3338
17287,3326
17288,3357
17289,3322
17290,3295
17291,3399
17292,3388
17293,3396
17294,3391
17295,3367
17296,3351
17297,3344
17298,5450
17299,5453
17300,5173
17301,3258
17302,3239
17303,3240
17304,3345
17305,3314
17306,3295
17307,3393
17308,3401
17309,3369
17310,3232
17311,3217
17312,3314
17313,3522
17314,3478
17315,4196
17316,3351
17317,3330
17318,3307
17319,3378
17320,6206
17321,3367
17322,5480
17323,5617
17324,3949
17325,3231
17326,3252
17327,3298
17328,3445
17329,3444
17330,3383
17331,6136
17332,5697
17333,6704
17334,5886
17335,3276
17336,3262
17337,3390
17338,3417
17339,3364
17340,5129
17341,3363
17342,3515
17343,3547
17344,3384
17345,6601
17346,3325
17347,3337
17348,5967
17349,8273
17350,3368
17351,3347
17352,3407
17353,3371
17354,5667
17355,8843
17356,3317
17357,3361
17358,3404
17359,5687
17360,3359
17361,3388
17362,3339
17363,6617
17364,8514
17365,3342
17366,3318
17367,3447
17368,3380
17369,6047
17370,5282
17371,3311
17372,3451
17373,4276
17374,4055
17375,3303
17376,3224
17377,3319
17378,6204
17379,9471
17380,3464
17381,3953
17382,3429
17383,3407
17384,5600
17385,4505
17386,3366
17387,3440
17388,3452
17389,3417
17390,3378
17391,3339
17392,6015
17393,3211
17394,3325
17395,3361
17396,3640
17397,3450
17398,3378
17399,6477
17400,3332
17401,3497
17402,3533
17403,6396
17404,3433
17405,6235
17406,4688
17407,4627
17408,7825
17409,4993
17410,3401
17411,3960
17412,3374
17413,3348
17414,6695
17415,6167
17416,3440
17417,3370
17418,3276
17419,5273
17420,9915
17421,9307
17422,8127
17423,7709
17424,6042
17425,3563
17426,3342
17427,3380
17428,3385
17429,3524
17430,6250
17431,3452
17432,3420
17433,3411
17434,3419
17435,3386
17436,3269
17437,6378
17438,3363
17439,3445
17440,3365
17441,3397
17442,3431
17443,5352
17444,4839
17445,4702
17446,3439
17447,3401
17448,3366
17449,3405
17450,3377
17451,3356
17452,3332
17453,5778
17454,3438
17455,3411
17456,4174
17457,3484
17458,6323
17459,5529
17460,5051
17461,3464
17462,3986
17463,3327
17464,3398
17465,3285
17466,3301
17467,3332
17468,6601
17469,3457
17470,5561
17471,6330
17472,3455
17473,5903
17474,4390
17475,7359
17476,3465
17477,6361
17478,9015
17479,3392
17480,3266
17481,4840
17482,3275
17483,5711
17484,3647
17485,6068
17486,8003
17487,3433
17488,3342
17489,3276
17490,6053
17491,3485
17492,3627
17493,4507
17494,3663
17495,3218
17496,3294
17497,3423
17498,3926
17499,5601
17500,5527
17501,8029
17502,3506
17503,6882
17504,7046
17505,3368
17506,3353
17507,3354
17508,6133
17509,3574
17510,5449
17511,3273
17512,3284
17513,3268
17514,3295
17515,4233
17516,6517
17517,3879
17518,3517
17519,5373
17520,3261
17521,3322
17522,5938
17523,9847
17524,3405
17525,5818
17526,3160
17527,4225
17528,3321
17529,3331
17530,3271
17531,5741
17532,5978
17533,6896
17534,5108
17535,3814
17536,3389
17537,3386
17538,6842
17539,5056
17540,4479
17541,3353
17542,4563
17543,3484
17544,3333
17545,6580
17546,3576
17547,3452
17548,5489
17549,7169
17550,3277
17551,5204
17552,5587
17553,4809
17554,3389
17555,3259
17556,3393
17557,3448
17558,3384
17559,3808
17560,9282
17561,3681
17562,6422
17563,7865
17564,10005
17565,3445
17566,3473
17567,4101
17568,4767
17569,4574
17570,3306
17571,3478
17572,3451
17573,6327
17574,6702
17575,12328
17576,7959
17577,4413
17578,5969
17579,6778
17580,3453
17581,3441
17582,3416
17583,3295
17584,3395
17585,3282
17586,3386
17587,3466
17588,6496
17589,9907
17590,10554
17591,13476
17592,8520
17593,3395
17594,5788
17595,3298
17596,3457
17597,3337
17598,6096
17599,4068
17600,3911
17601,3358
17602,3496
17603,3442
17604,6347
17605,6714
17606,9584
17607,4382
17608,6971
17609,3304
17610,3414
17611,5490
17612,5710
17613,11363
17614,5925
17615,6304
17616,3445
17617,3468
17618,6806
17619,3410
17620,3347
17621,6097
17622,4970
17623,3335
17624,3353
17625,3554
17626,3450
17627,3389
17628,6099
17629,3508
17630,3408
17631,3462
17632,3441
17633,3424
17634,3319
17635,3326
17636,6203
17637,3368
17638,3314
17639,5685
17640,3316
17641,3333
17642,6737
17643,4254
17644,3286
17645,3349
17646,3221
17647,3277
17648,4283
17649,3250
17650,3357
17651,5320
17652,3232
17653,3349
17654,5566
17655,3280
17656,3336
17657,4824
17658,7400
17659,3299
17660,5489
17661,6320
17662,5216
17663,6475
17664,6933
17665,5412
17666,7992
17667,12961
17668,13589
17669,16734
17670,3377
17671,3378
17672,3288
17673,3280
17674,3265
17675,3228
17676,3222
17677,3298
17678,3230
17679,3232
17680,3188
17681,3232
17682,6378
17683,9076
17684,12085
17685,3212
17686,3263
17687,3224
17688,3282
17689,3244
17690,3212
17691,3232
17692,3249
17693,3255
17694,3242
17695,5487
17696,6500
17697,3330
17698,5601
17699,7553
17700,3378
17701,3375
17702,3303
17703,3261
17704,5296
17705,6166
17706,11155
17707,5251
17708,5343
17709,5569
17710,8292
17711,11407
17712,8438
17713,13007
17714,16724
17715,5286
17716,5332
17717,5733
17718,3233
17719,4593
17720,3374
17721,6222
17722,3244
17723,3257
17724,3312
17725,5441
17726,4852
17727,4600
17728,6865
17729,3602
17730,3379
17731,3334
17732,3329
17733,3281
17734,5313
17735,5564
17736,10530
17737,3468
17738,4559
17739,3351
17740,5963
17741,5452
17742,8266
17743,4608
17744,5151
17745,3359
17746,3316
17747,3382
17748,3463
17749,3392
17750,3356
17751,3359
17752,3393
17753,3318
17754,6412
17755,3325
17756,3344
17757,3278
17758,5961
17759,3215
17760,3441
17761,3479
17762,3424
17763,3421
17764,3382
17765,3428
17766,5329
17767,3475
17768,3324
17769,5624
17770,3200
17771,3307
17772,3716
17773,6443
17774,3438
17775,3462
17776,3466
17777,3327
17778,3365
17779,3466
17780,3394
17781,3333
17782,3447
17783,6062
17784,5933
17785,4888
17786,5631
17787,3331
17788,3331
17789,3372
17790,3472
17791,3401
17792,3336
17793,3419
17794,3438
17795,3382
17796,3277
17797,3410
17798,3411
17799,6787
17800,4963
17801,5179
17802,3385
17803,3375
17804,3446
17805,3361
17806,3518
17807,3337
17808,3431
17809,3375
17810,3291
17811,3245
17812,3375
17813,3357
17814,3403
17815,6308
17816,3333
17817,3308
17818,3356
17819,3419
17820,3394
17821,3327
17822,3337
17823,3511
17824,3393
17825,3270
17826,3364
17827,3499
17828,3434
17829,3379
17830,3340
17831,3413
17832,5106
17833,3344
17834,4975
17835,7638
17836,7819
17837,3309
17838,3532
17839,3410
17840,3399
17841,3864
17842,3398
17843,3426
17844,3388
17845,3379
17846,3315
17847,5528
17848,3336
17849,3428
17850,5636
17851,3342
17852,3405
17853,3393
17854,3385
17855,3491
17856,3383
17857,3406
17858,3343
17859,3292
17860,3282
17861,3257
17862,5391
17863,3263
17864,3327
17865,5364
17866,4658
17867,3362
17868,3429
17869,6144
17870,3473
17871,3472
17872,3502
17873,3433
17874,6718
17875,3331
17876,3295
17877,4800
17878,3242
17879,5576
17880,5309
17881,9293
17882,3259
17883,3450
17884,3417
17885,3547
17886,4955
17887,3927
17888,6399
17889,9670
17890,5973
17891,7437
17892,3345
17893,3310
17894,3397
17895,3382
17896,3340
17897,3300
17898,3444
17899,3433
17900,3387
17901,3330
17902,5855
17903,6914
17904,8863
17905,11928
17906,5654
17907,5562
17908,3379
17909,3382
17910,3225
17911,3238
17912,3316
17913,3442
17914,5426
17915,3765
17916,6646
17917,6547
17918,3314
17919,6297
17920,9404
17921,3223
17922,4494
17923,3454
17924,6754
17925,4344
17926,3404
17927,3437
17928,3410
17929,3310
17930,3519
17931,3345
17932,6299
17933,9521
17934,3376
17935,6400
17936,3302
17937,5203
17938,3288
17939,3262
17940,3809
17941,3362
17942,3356
17943,3384
17944,3427
17945,3614
17946,3372
17947,3299
17948,3661
17949,3218
17950,5968
17951,3324
17952,6144
17953,3289
17954,5710
17955,8871
17956,3269
17957,3337
17958,3339
17959,3301
17960,3287
17961,3271
17962,3249
17963,3326
17964,3296
17965,4976
17966,3330
17967,3325
17968,6645
17969,9246
17970,3309
17971,3306
17972,3231
17973,3359
17974,3351
17975,3455
17976,3353
17977,3308
17978,3362
17979,3250
17980,3258
17981,3487
17982,7106
17983,6509
17984,8108
17985,3276
17986,3358
17987,3308
17988,3359
17989,3331
17990,3353
17991,3440
17992,3332
17993,3307
17994,3353
17995,3670
17996,3877
17997,6882
17998,7470
17999,9848
18000,3407
18001,3446
18002,3386
18003,3336
18004,6487
18005,3573
18006,3289
18007,3238
18008,3307
18009,6585
18010,5328
18011,9603
18012,13742
18013,16704
18014,18014
18015,3215
18016,3403
18017,3235
18018,3365
18019,6201
18020,3359
18021,3331
18022,3324
18023,3281
18024,3372
18025,3364
18026,3343
18027,3269
18028,5615
18029,8934
18030,3460
18031,3446
18032,6366
18033,3430
18034,3486
18035,5304
18036,9488
18037,9696
18038,5319
18039,8302
18040,3357
18041,6460
18042,5860
18043,3330
18044,6720
18045,3307
18046,3303
18047,6236
18048,3317
18049,3359
18050,4169
18051,5416
18052,5218
18053,5280
18054,4758
18055,3325
18056,5484
18057,8707
18058,11931
18059,12755
18060,3415
18061,3585
18062,3505
18063,3552
18064,3602
18065,7138
18066,5286
18067,5467
18068,10398
18069,3998
18070,3301
18071,3262
18072,3265
18073,6548
18074,3392
18075,3455
18076,3496
18077,3609
18078,3452
18079,3339
18080,3411
18081,3411
18082,3441
18083,6285
18084,3400
18085,3362
18086,6067
18087,3359
18088,6718
18089,3351
18090,3390
18091,5292
18092,9357
18093,4656
18094,3510
18095,6793
18096,3306
18097,3303
18098,3290
18099,3299
18100,6397
18101,5451
18102,8090
18103,5098
18104,3375
18105,3499
18106,3460
18107,5978
18108,3483
18109,3468
18110,6612
18111,3465
18112,5931
18113,6727
18114,3299
18115,5466
18116,3350
18117,5249
18118,7789
18119,3300
18120,3305
18121,3332
18122,3386
18123,3526
18124,3332
18125,3423
18126,3366
18127,3329
18128,6459
18129,3316
18130,3328
18131,3385
18132,3433
18133,3356
18134,3382
18135,3456
18136,3375
18137,6860
18138,3399
18139,3280
18140,6449
18141,4574
18142,3304
18143,5767
18144,3287
18145,3271
18146,3379
18147,6664
18148,3347
18149,3345
18150,3388
18151,3254
18152,3254
18153,4162
18154,3552
18155,6721
18156,9859
18157,8684
18158,8166
18159,3275
18160,3253
18161,3308
18162,3314
18163,3239
18164,5659
18165,3430
18166,3428
18167,3364
18168,3309
18169,6440
18170,9830
18171,13293
18172,8307
18173,10987
18174,3399
18175,3419
18176,3325
18177,3438
18178,3361
18179,6565
18180,3333
18181,3395
18182,3365
18183,3310
18184,3524
18185,6929
18186,7885
18187,7142
18188,9747
18189,3380
18190,3438
18191,3500
18192,3323
18193,3329
18194,3318
18195,3408
18196,3320
18197,3274
18198,3446
18199,3415
18200,6845
18201,6603
18202,10053
18203,3592
18204,3493
18205,3419
18206,3441
18207,3315
18208,3253
18209,6375
18210,3395
18211,3551
18212,4012
18213,3545
18214,6782
18215,10032
18216,12977
18217,15432
18218,7871
18219,3325
18220,5993
18221,3294
18222,6068
18223,9251
18224,3633
18225,3446
18226,3302
18227,3319
18228,3254
18229,6546
18230,9830
18231,4079
18232,7337
18233,4574
18234,3319
18235,3383
18236,4881
18237,3258
18238,3324
18239,3290
18240,3355
18241,3383
18242,3321
18243,5543
18244,5116
18245,8156
18246,11497
18247,11858
18248,3275
18249,3464
18250,6575
18251,4356
18252,5359
18253,3411
18254,3470
18255,3345
18256,5931
18257,3311
18258,3434
18259,5279
18260,8474
18261,11812
18262,10883
18263,3288
18264,3376
18265,3294
18266,6446
18267,7769
18268,3564
18269,3723
18270,3754
18271,6580
18272,10327
18273,4514
18274,7556
18275,11167
18276,14518
18277,6990
18278,3373
18279,3446
18280,3293
18281,5415
18282,5589
18283,3488
18284,3334
18285,3352
18286,3270
18287,6383
18288,4500
18289,7824
18290,11127
18291,14430
18292,3348
18293,3313
18294,3369
18295,3401
18296,3961
18297,3724
18298,3365
18299,6698
18300,4170
18301,7679
18302,9084
18303,10514
18304,13299
18305,16512
18306,16327
18307,3564
18308,5642
18309,3433
18310,5359
18311,5504
18312,3480
18313,3310
18314,6293
18315,3478
18316,6991
18317,9239
18318,11718
18319,8019
18320,5965
18321,6366
18322,3408
18323,3315
18324,3388
18325,6410
18326,5386
18327,3385
18328,3330
18329,6354
18330,3364
18331,3588
18332,7040
18333,9603
18334,10825
18335,13696
18336,17015
18337,17329
18338,19246
18339,3459
18340,3508
18341,6208
18342,3397
18343,3446
18344,3305
18345,4817
18346,4387
18347,7894
18348,10552
18349,10212
18350,12305
18351,11739
18352,13916
18353,16641
18354,3261
18355,3260
18356,5765
18357,3442
18358,3349
18359,6580
18360,3458
18361,3450
18362,5087
18363,5946
18364,8985
18365,11845
18366,14942
18367,16346
18368,17570
18369,3358
18370,4383
18371,7653
18372,3466
18373,3412
18374,6617
18375,3429
18376,6245
18377,7756
18378,10304
18379,9690
18380,12414
18381,15724
18382,18366
18383,11679
18384,3399
18385,4543
18386,3281
18387,3435
18388,3397
18389,6198
18390,3461
18391,4867
18392,7956
18393,8212
18394,10866
18395,12874
18396,15694
18397,17390
18398,3369
18399,3338
18400,5646
18401,5311
18402,3458
18403,3372
18404,6646
18405,3463
18406,3358
18407,6419
18408,8545
18409,10625
18410,11938
18411,15303
18412,16512
18413,3346
18414,3374
18415,5670
18416,7587
18417,3526
18418,3403
18419,3293
18420,3490
18421,3366
18422,3324
18423,6681
18424,5287
18425,6484
18426,8919
18427,11126
18428,3347
18429,3268
18430,3400
18431,3310
18432,3850
18433,6865
18434,8346
18435,3648
18436,3629
18437,5775
18438,8822
18439,8772
18440,11204
18441,10585
18442,13801
18443,3370
18444,6544
18445,3288
18446,3317
18447,3501
18448,3273
18449,6123
18450,3463
18451,6094
18452,4944
18453,7870
18454,10689
18455,13915
18456,16653
18457,16223
18458,3400
18459,5043
18460,3340
18461,3440
18462,3457
18463,3427
18464,6537
18465,3418
18466,6607
18467,7751
18468,3831
18469,6575
18470,9699
18471,12889
18472,8094
18473,3331
18474,3350
18475,3301
18476,3306
18477,3414
18478,6585
18479,6861
18480,3336
18481,3307
18482,3434
18483,6739
18484,9833
18485,12964
18486,15940
18487,15211
18488,3346
18489,3222
18490,3268
18491,3465
18492,3506
18493,3372
18494,3382
18495,3453
18496,7196
18497,5983
18498,8013
18499,9284
18500,12309
18501,15467
18502,13790
18503,3302
18504,3346
18505,3402
18506,3340
18507,3731
18508,3535
18509,3292
18510,3338
18511,7664
18512,11578
18513,14019
18514,18503
18515,18474
18516,11873
18517,4768
18518,3292
18519,3266
18520,3380
18521,3255
18522,3323
18523,6725
18524,3328
18525,3276
18526,3343
18527,6317
18528,5660
18529,8784
18530,3281
18531,6443
18532,5237
18533,3474
18534,3332
18535,3346
18536,3382
18537,3406
18538,6629
18539,3332
18540,3375
18541,3369
18542,3349
18543,6447
18544,9293
18545,9985
18546,12384
18547,5255
18548,5466
18549,5081
18550,3343
18551,6302
18552,4150
18553,7293
18554,3287
18555,3345
18556,3249
18557,6470
18558,9118
18559,12084
18560,12731
18561,15461
18562,3310
18563,3295
18564,3332
18565,3329
18566,3360
18567,5833
18568,7485
18569,3332
18570,3374
18571,5205
18572,8134
18573,3359
18574,6706
18575,3321
18576,3333
18577,3424
18578,3458
18579,3404
18580,3512
18581,6115
18582,9193
18583,4252
18584,3395
18585,6687
18586,5957
18587,5918
18588,3324
18589,3348
18590,6485
18591,3308
18592,3363
18593,3451
18594,3461
18595,4072
18596,6878
18597,10160
18598,3404
18599,4403
18600,3285
18601,3365
18602,3310
18603,3319
18604,3341
18605,3443
18606,3360
18607,3363
18608,3440
18609,3470
18610,3416
18611,3365
18612,6833
18613,3358
18614,3383
18615,3347
18616,3426
18617,3465
18618,3476
18619,3417
18620,3412
18621,3476
18622,5302
18623,5443
18624,3660
18625,3346
18626,6813
18627,6555
18628,3407
18629,3370
18630,3329
18631,3497
18632,3409
18633,3668
18634,3588
18635,3415
18636,3317
18637,5706
18638,3464
18639,3506
18640,3491
18641,6140
18642,4660
18643,3427
18644,3437
18645,3403
18646,5562
18647,3399
18648,3502
18649,3437
18650,3390
18651,6281
18652,5694
18653,3426
18654,3443
18655,3373
18656,6304
18657,6019
18658,3329
18659,3287
18660,5983
18661,3394
18662,3301
18663,3404
18664,3322
18665,3372
18666,6083
18667,6284
18668,3322
18669,3504
18670,3327
18671,6581
18672,6126
18673,3214
18674,3223
18675,3263
18676,3331
18677,3353
18678,3341
18679,3303
18680,3330
18681,5999
18682,9339
18683,3396
18684,3536
18685,3305
18686,6587
18687,3248
18688,3373
18689,3219
18690,3191
18691,3273
18692,6168
18693,3470
18694,4309
18695,5123
18696,4770
18697,7281
18698,3411
18699,3368
18700,3419
18701,6584
18702,3240
18703,3416
18704,3342
18705,3342
18706,3400
18707,3450
18708,3450
18709,3536
18710,3316
18711,3378
18712,6555
18713,3453
18714,3470
18715,3375
18716,6623
18717,3235
18718,3326
18719,6255
18720,3330
18721,3459
18722,3312
18723,3596
18724,3428
18725,5808
18726,3448
18727,6083
18728,3425
18729,3425
18730,3462
18731,3370
18732,6529
18733,9105
18734,12362
18735,9026
18736,3351
18737,3309
18738,3347
18739,3354
18740,3308
18741,3348
18742,3336
18743,3479
18744,3413
18745,3402
18746,3411
18747,6618
18748,6084
18749,6735
18750,7678
18751,3390
18752,3395
18753,3414
18754,3539
18755,6163
18756,9317
18757,8139
18758,3442
18759,3460
18760,3429
18761,3382
18762,6396
18763,9651
18764,5989
18765,8758
18766,3372
18767,3254
18768,3425
18769,3424
18770,6529
18771,3324
18772,6028
18773,3348
18774,5723
18775,3548
18776,3255
18777,6549
18778,10068
18779,13259
18780,13102
18781,3249
18782,3268
18783,3390
18784,6514
18785,3305
18786,3334
18787,5512
18788,3438
18789,3460
18790,3387
18791,3396
18792,6417
18793,9322
18794,6423
18795,6067
18796,3460
18797,3420
18798,3405
18799,3396
18800,3372
18801,3379
18802,3373
18803,3435
18804,3440
18805,3531
18806,3407
18807,6201
18808,9491
18809,6979
18810,7881
18811,3407
18812,6646
18813,3435
18814,3392
18815,3330
18816,3404
18817,3393
18818,3443
18819,3449
18820,3396
18821,7105
18822,4907
18823,8052
18824,6663
18825,6492
18826,3326
18827,3255
18828,3372
18829,3351
18830,3405
18831,3284
18832,3705
18833,3466
18834,3430
18835,3446
18836,6646
18837,5029
18838,3917
18839,3550
18840,6251
18841,3321
18842,3384
18843,3484
18844,3355
18845,5299
18846,4407
18847,5468
18848,3427
18849,3438
18850,3385
18851,6517
18852,3341
18853,5933
18854,9174
18855,12285
18856,3378
18857,3325
18858,3363
18859,3413
18860,3465
18861,3321
18862,5401
18863,3521
18864,3373
18865,3290
18866,6371
18867,9483
18868,8944
18869,11800
18870,10804
18871,3236
18872,3248
18873,3385
18874,3368
18875,3867
18876,4156
18877,3264
18878,3391
18879,3438
18880,3333
18881,6456
18882,9613
18883,10326
18884,12813
18885,12918
18886,3343
18887,3292
18888,3425
18889,3396
18890,3372
18891,3326
18892,3317
18893,3498
18894,3410
18895,6593
18896,9587
18897,10332
18898,11921
18899,15194
18900,6850
18901,3321
18902,3362
18903,3448
18904,3355
18905,3357
18906,3367
18907,5043
18908,3461
18909,3458
18910,3336
18911,4051
18912,3223
18913,5093
18914,3303
18915,3263
18916,3210
18917,3280
18918,3409
18919,3469
18920,3412
18921,3387
18922,5581
18923,3362
18924,3416
18925,3263
18926,4978
18927,5774
18928,3972
18929,3283
18930,3251
18931,3250
18932,3224
18933,3472
18934,3479
18935,3420
18936,3394
18937,5900
18938,3512
18939,3417
18940,4273
18941,3340
18942,5497
18943,8786
18944,4022
18945,3369
18946,3330
18947,3333
18948,3470
18949,3347
18950,3379
18951,6674
18952,5739
18953,3773
18954,7331
18955,7035
18956,9818
18957,12448
18958,15751
18959,17379
18960,3249
18961,3300
18962,5426
18963,3437
18964,5292
18965,4421
18966,7210
18967,3254
18968,3485
18969,3407
18970,3333
18971,5850
18972,8104
18973,11345
18974,11905
18975,3334
18976,3345
18977,3298
18978,3449
18979,3375
18980,5285
18981,3379
18982,3335
18983,3633
18984,3440
18985,4933
18986,7490
18987,10768
18988,10778
18989,12725
18990,15747
18991,16877
18992,9952
18993,3455
18994,3297
18995,3216
18996,3260
18997,5628
18998,3364
18999,3287
19000,6139
19001,8482
19002,9709
19003,9425
19004,12500
19005,15017
19006,5082
19007,3373
19008,3326
19009,3382
19010,6620
19011,3347
19012,5212
19013,3495
19014,3368
19015,6467
19016,9551
19017,12796
19018,14147
19019,13442
19020,11061
19021,8022
19022,3408
19023,3350
19024,3286
19025,3275
19026,3227
19027,3362
19028,3449
19029,3418
19030,3351
19031,5847
19032,9028
19033,3296
19034,6386
19035,3331
19036,3380
19037,3361
19038,3437
19039,3386
19040,3380
19041,3477
19042,3479
19043,3444
19044,6603
19045,6076
19046,3320
19047,6583
19048,9118
19049,8450
19050,3374
19051,3411
19052,3521
19053,3428
19054,3410
19055,3331
19056,3380
19057,3392
19058,3448
19059,3357
19060,5971
19061,3877
19062,3326
19063,5840
19064,5680
19065,3386
19066,4192
19067,3336
19068,3371
19069,3257
19070,6533
19071,3318
19072,3322
19073,3419
19074,3480
19075,5834
19076,6307
19077,6619
19078,8782
19079,3347
19080,3301
19081,6551
19082,3428
19083,3483
19084,3262
19085,3275
19086,3307
19087,3299
19088,3373
19089,3431
19090,4686
19091,5615
19092,5724
19093,8283
19094,3446
19095,6618
19096,4418
19097,3424
19098,3322
19099,3309
19100,3373
19101,3247
19102,3255
19103,3406
19104,3417
19105,5844
19106,3528
19107,3518
19108,6492
19109,3385
19110,3617
19111,3352
19112,3426
19113,3439
19114,3368
19115,3519
19116,3504
19117,3528
19118,3717
19119,3983
19120,3712
19121,3618
19122,3562
19123,5535
19124,3581
19125,4781
19126,3301
19127,3380
19128,3300
19129,3345
19130,3279
19131,3424
19132,6008
19133,3353
19134,3292
19135,3324
19136,3634
19137,3860
19138,6554
19139,3297
19140,5997
19141,3363
19142,3394
19143,3364
19144,3291
19145,6423
19146,3399
19147,5380
19148,3406
19149,3333
19150,3364
19151,3339
19152,3581
19153,4445
19154,6961
19155,5672
19156,3341
19157,3452
19158,3379
19159,3371
19160,3418
19161,3346
19162,5558
19163,3376
19164,3260
19165,3399
19166,3276
19167,3824
19168,3255
19169,6409
19170,3246
19171,3377
19172,3441
19173,3477
19174,6701
19175,3328
19176,3345
19177,5454
19178,3400
19179,3325
19180,3392
19181,3350
19182,6645
19183,6886
19184,3347
19185,3359
19186,3367
19187,3334
19188,3337
19189,3328
19190,3359
19191,3319
19192,5775
19193,3478
19194,3342
19195,3340
19196,5937
19197,4291
19198,7311
19199,6625
19200,3351
19201,3343
19202,3341
19203,3352
19204,5963
19205,3327
19206,3349
19207,6138
19208,3420
19209,3349
19210,3327
19211,4114
19212,7104
19213,9892
19214,13083
19215,3324
19216,3296
19217,3307
19218,3291
19219,3353
19220,3191
19221,5466
19222,5336
19223,4385
19224,4037
19225,6596
19226,5418
19227,4515
19228,7611
19229,10597
19230,3388
19231,3400
19232,3400
19233,3407
19234,3294
19235,3534
19236,3329
19237,3318
19238,3418
19239,3385
19240,6125
19241,3254
19242,3324
19243,3250
19244,3284
19245,3383
19246,3346
19247,3445
19248,3411
19249,3497
19250,3538
19251,3286
19252,3461
19253,3449
19254,3456
19255,3311
19256,6444
19257,5678
19258,3212
19259,3189
19260,3488
19261,5454
19262,4212
19263,3401
19264,3373
19265,6377
19266,6005
19267,3448
19268,3414
19269,3417
19270,3347
19271,6212
19272,6201
19273,3351
19274,3321
19275,3440
19276,3433
19277,5059
19278,4719
19279,7923
19280,10641
19281,5236
19282,5431
19283,5271
19284,10416
19285,15032
19286,15138
19287,18359
19288,3327
19289,6555
19290,3399
19291,3310
19292,6453
19293,3272
19294,6205
19295,8320
19296,3267
19297,3312
19298,3385
19299,3422
19300,4281
19301,7255
19302,10310
19303,3325
19304,6524
19305,3410
19306,3415
19307,6268
19308,9529
19309,4394
19310,7205
19311,3388
19312,3388
19313,3262
19314,3277
19315,3202
19316,6323
19317,6414
19318,3350
19319,3326
19320,3514
19321,3427
19322,6608
19323,9818
19324,4023
19325,6707
19326,3424
19327,3487
19328,3481
19329,6777
19330,10046
19331,13243
19332,13717
19333,3313
19334,6687
19335,3469
19336,3404
19337,3351
19338,6720
19339,6132
19340,9127
19341,3322
19342,3440
19343,3395
19344,6873
19345,9539
19346,9955
19347,12620
19348,4868
19349,8044
19350,3475
19351,3411
19352,3357
19353,3364
19354,3309
19355,6366
19356,3397
19357,3478
19358,3405
19359,6125
19360,9502
19361,12959
19362,13411
19363,3270
19364,3294
19365,3510
19366,3442
19367,5702
19368,8646
19369,8217
19370,11182
19371,3552
19372,3446
19373,5924
19374,6691
19375,9407
19376,8926
19377,12094
19378,3367
19379,3332
19380,3365
19381,5377
19382,3301
19383,6646
19384,9900
19385,9175
19386,3305
19387,3411
19388,6270
19389,9369
19390,12491
19391,15787
19392,19075
19393,8537
19394,5122
19395,3503
19396,3404
19397,6625
19398,6466
19399,9598
19400,7561
19401,3390
19402,4848
19403,4842
19404,7563
19405,10820
19406,13996
19407,13670
19408,5756
19409,5133
19410,3505
19411,3960
19412,3369
19413,3311
19414,5861
19415,3365
19416,3492
19417,3447
19418,3433
19419,6716
19420,9719
19421,12818
19422,9997
19423,9244
19424,12475
19425,3511
19426,3403
19427,3477
19428,3389
19429,6754
19430,3458
19431,3459
19432,5579
19433,8199
19434,5431
19435,10983
19436,16520
19437,19320
19438,24044
19439,26812
19440,3528
19441,3397
19442,3468
19443,6278
19444,3495
19445,6812
19446,3363
