Packet Number,Ingress Prossessing Duration
2501,8195
2502,3503
2503,4470
2504,4439
2505,4481
2506,4529
2507,4604
2508,4589
2509,4574
2510,3931
2511,3974
2512,7186
2513,7160
2514,7316
2515,10698
2516,14081
2517,17729
2518,20292
2519,20259
2520,23446
2521,12655
2522,15587
2523,15665
2524,15629
2525,15693
2526,15679
2527,15758
2528,15706
2529,9763
2530,13147
2531,16447
2532,16488
2533,16617
2534,16671
2535,16641
2536,14598
2537,12069
2538,12014
2539,12708
2540,12946
2541,9293
2542,9221
2543,7497
2544,4630
2545,4305
2546,5092
2547,5111
2548,5077
2549,5378
2550,5150
2551,5394
2552,8581
2553,8811
2554,8898
2555,10457
2556,13489
2557,16100
2558,16173
2559,16307
2560,15569
2561,15247
2562,18712
2563,18920
2564,18962
2565,18977
2566,380
2567,371
2568,3491
2569,4475
2570,4333
2571,7530
2572,7516
2573,7628
2574,7545
2575,7673
2576,7639
2577,6801
2578,4474
2579,4752
2580,4676
2581,4728
2582,4741
2583,415
2584,4006
2585,4567
2586,8003
2587,11321
2588,14604
2589,17774
2590,17968
2591,22131
2592,21198
2593,23356
2594,8138
2595,8355
2596,8378
2597,8342
2598,8392
2599,8366
2600,6520
2601,4328
2602,4376
2603,4447
2604,4494
2605,4482
2606,4505
2607,8082
2608,7317
2609,10739
2610,9276
2611,7577
2612,10762
2613,8818
2614,8936
2615,6458
2616,352
2617,4509
2618,7431
2619,7345
2620,7446
2621,7548
2622,8910
2623,8942
2624,9004
2625,8992
2626,8934
2627,9191
2628,10334
2629,10217
2630,12716
2631,12832
2632,12602
2633,11761
2634,11746
2635,11727
2636,11931
2637,11796
2638,12018
2639,12004
2640,14776
2641,375
2642,389
2643,3533
2644,4413
2645,4527
2646,8971
2647,8950
2648,9180
2649,9362
2650,9168
2651,9193
2652,9340
2653,9662
2654,9630
2655,9716
2656,9789
2657,4088
2658,4537
2659,319
2660,4441
2661,7878
2662,10173
2663,15204
2664,15387
2665,18628
2666,22097
2667,17289
2668,20202
2669,7987
2670,7971
2671,8173
2672,8163
2673,8200
2674,8187
2675,4889
2676,7847
2677,8028
2678,8052
2679,8098
2680,8111
2681,8153
2682,8201
2683,9922
2684,13720
2685,17345
2686,20705
2687,15086
2688,15013
2689,11073
2690,8518
2691,308
2692,3552
2693,3447
2694,5360
2695,5103
2696,4314
2697,1868
2698,1786
2699,6380
2700,6431
2701,6462
2702,6449
2703,6523
2704,9956
2705,13186
2706,14904
2707,10175
2708,9311
2709,11045
2710,11086
2711,11147
2712,11161
2713,11241
2714,11172
2715,11255
2716,11359
2717,10301
2718,16223
2719,21780
2720,23637
2721,23861
2722,20248
2723,25057
2724,11743
2725,15289
2726,15234
2727,15226
2728,16744
2729,16775
2730,16835
2731,16861
2732,16892
2733,16822
2734,16910
2735,20889
2736,25175
2737,28557
2738,31457
2739,33418
2740,33488
2741,33436
2742,33516
2743,30207
2744,28721
2745,32096
2746,34594
2747,36762
2748,39477
2749,40406
2750,40457
2751,40517
2752,35015
2753,40639
2754,40597
2755,34505
2756,36777
2757,39411
2758,42136
2759,45227
2760,48459
2761,48595
2762,44912
2763,36482
2764,33606
2765,33740
2766,35526
2767,35589
2768,35617
2769,35683
2770,35940
2771,36102
2772,35325
2773,39965
2774,42521
2775,41828
2776,39557
2777,40283
2778,42802
2779,45780
2780,49286
2781,35678
2782,22859
2783,22897
2784,22911
2785,22953
2786,22922
2787,23132
2788,22874
2789,22939
2790,23173
2791,12385
2792,12431
2793,12564
2794,12553
2795,12532
2796,7343
2797,4253
2798,6736
2799,6850
2800,7002
2801,9352
2802,12509
2803,12565
2804,12551
2805,12620
2806,12639
2807,9391
2808,12622
2809,16641
2810,16684
2811,16728
2812,16780
2813,17182
2814,19925
2815,22760
2816,13163
2817,16084
2818,16297
2819,19531
2820,19490
2821,21887
2822,25965
2823,26056
2824,26042
2825,26078
2826,26112
2827,29066
2828,27171
2829,23899
2830,22746
2831,22730
2832,22698
2833,22814
2834,22784
2835,22825
2836,24560
2837,27930
2838,27828
2839,27571
2840,25126
2841,21221
2842,20654
2843,20914
2844,21062
2845,21088
2846,22867
2847,22058
2848,18521
2849,16348
2850,19318
2851,22532
2852,25762
2853,27732
2854,19462
2855,19478
2856,19545
2857,19503
2858,19581
2859,19606
2860,19698
2861,15863
2862,16040
2863,16016
2864,16029
2865,4634
2866,4480
2867,4594
2868,4569
2869,4803
2870,4705
2871,4900
2872,6397
2873,4472
2874,4513
2875,4502
2876,4593
2877,8026
2878,11239
2879,8244
2880,10495
2881,13356
2882,15359
2883,18589
2884,18772
2885,18067
2886,20853
2887,22547
2888,22591
2889,22631
2890,22605
2891,22712
2892,22657
2893,26282
2894,28673
2895,31647
2896,28749
2897,21479
2898,17890
2899,20975
2900,18767
2901,18786
2902,18843
2903,18881
2904,18942
2905,19756
2906,21850
2907,21271
2908,21236
2909,18536
2910,21768
2911,21988
2912,22191
2913,25897
2914,25732
2915,25724
2916,24567
2917,18755
2918,18906
2919,18193
2920,20794
2921,23060
2922,19688
2923,19716
2924,19902
2925,19873
2926,19979
2927,19950
2928,19992
2929,15735
2930,15767
2931,15858
2932,15910
2933,15933
2934,10334
2935,407
2936,3605
2937,5182
2938,9015
2939,8794
2940,9138
2941,12497
2942,12542
2943,12555
2944,12566
2945,12578
2946,12600
2947,12590
2948,13020
2949,13065
2950,13090
2951,13176
2952,13204
2953,13911
2954,17167
2955,21555
2956,24333
2957,24661
2958,27930
2959,31261
2960,33548
2961,33742
2962,33998
2963,34087
2964,35065
2965,26925
2966,30499
2967,30530
2968,30572
2969,30561
2970,30671
2971,30642
2972,25048
2973,26632
2974,26231
2975,30608
2976,30625
2977,30661
2978,30672
2979,30725
2980,31190
2981,31370
2982,31767
2983,31315
2984,34345
2985,34019
2986,34326
2987,34506
2988,33562
2989,33975
2990,33759
2991,32225
2992,30221
2993,31689
2994,31792
2995,20874
2996,20903
2997,20964
2998,20952
2999,21118
3000,23111
3001,19168
3002,19220
3003,19231
3004,19207
3005,19258
3006,9462
3007,417
3008,3316
3009,3351
3010,5995
3011,3958
3012,7165
3013,10169
3014,13502
3015,13051
3016,13205
3017,16302
3018,16200
3019,18717
3020,23157
3021,27078
3022,30289
3023,33564
3024,36742
3025,38652
3026,41807
3027,41925
3028,42064
3029,42147
3030,45245
3031,48442
3032,48611
3033,48816
3034,49016
3035,51170
3036,54430
3037,54516
3038,54576
3039,54466
3040,54501
3041,54540
3042,54553
3043,54617
3044,54564
3045,54587
3046,58524
3047,61098
3048,60881
3049,63720
3050,63919
3051,63954
3052,67555
3053,67600
3054,66973
3055,67630
3056,67655
3057,67686
3058,69869
3059,70925
3060,74650
3061,74635
3062,74665
3063,74728
3064,74760
3065,74784
3066,74741
3067,75083
3068,75100
3069,75115
3070,75316
3071,75328
3072,75340
3073,75368
3074,75404
3075,79768
3076,82162
3077,85671
3078,85797
3079,85762
3080,85897
3081,89181
3082,91132
3083,76649
3084,66389
3085,70201
3086,70248
3087,70523
3088,70263
3089,70554
3090,70539
3091,60736
3092,378
3093,347
3094,462
3095,7439
3096,10217
3097,10604
3098,13384
3099,16874
3100,17183
3101,17527
3102,21003
3103,23536
3104,26987
3105,31362
3106,35622
3107,39648
3108,42276
3109,46598
3110,48919
3111,52334
3112,55636
3113,55997
3114,56335
3115,56645
3116,56892
3117,59229
3118,60825
3119,65007
3120,65096
3121,65109
3122,65140
3123,65245
3124,68584
3125,68535
3126,71937
3127,75096
3128,75331
3129,75516
3130,78742
3131,79004
3132,82220
3133,82452
3134,66784
3135,66798
3136,66894
3137,66822
3138,66873
3139,66906
3140,67960
3141,70729
3142,70808
3143,70877
3144,70888
3145,71625
3146,71657
3147,71729
3148,71740
3149,71779
3150,71753
3151,72176
3152,72268
3153,72257
3154,72342
3155,72376
3156,76235
3157,73017
3158,73062
3159,73188
3160,73232
3161,73199
3162,73268
3163,58236
3164,743
3165,4578
3166,7973
3167,7310
3168,7326
3169,10282
3170,10494
3171,10073
3172,14499
3173,18682
3174,18627
3175,21996
3176,21442
3177,25889
3178,25918
3179,25986
3180,25905
3181,25973
3182,30614
3183,34208
3184,37693
3185,41047
3186,45495
3187,48946
3188,52000
3189,51542
3190,55625
3191,58587
3192,58846
3193,58781
3194,62152
3195,61360
3196,64754
3197,67807
3198,71095
3199,68370
3200,68395
3201,68577
3202,71553
3203,74726
3204,78102
3205,78788
3206,78844
3207,78825
3208,78869
3209,78931
3210,79448
3211,79434
3212,79482
3213,79498
3214,79522
3215,70671
3216,70643
3217,70812
3218,70768
3219,70825
3220,60846
3221,64639
3222,64673
3223,64749
3224,64714
3225,62831
3226,61112
3227,61144
3228,61173
3229,61206
3230,61224
3231,61240
3232,35751
3233,3648
3234,4892
3235,6792
3236,7081
3237,10895
3238,15018
3239,19474
3240,19102
3241,19447
3242,22587
3243,26110
3244,25690
3245,25972
3246,26038
3247,25637
3248,25852
3249,29381
3250,29169
3251,33459
3252,33399
3253,36716
3254,39938
3255,43337
3256,46392
3257,46626
3258,46825
3259,50476
3260,54823
3261,56856
3262,60089
3263,63003
3264,66098
3265,69123
3266,67246
3267,71648
3268,71738
3269,71936
3270,71996
3271,71722
3272,71958
3273,72100
3274,72069
3275,72272
3276,72285
3277,72306
3278,72320
3279,72605
3280,72627
3281,72577
3282,72656
3283,72759
3284,72733
3285,72745
3286,68856
3287,69010
3288,63851
3289,63896
3290,63908
3291,63991
3292,63950
3293,50314
3294,50300
3295,50433
3296,50380
3297,50445
3298,50474
3299,54253
3300,54239
3301,54297
3302,54378
3303,54346
3304,54328
3305,54359
3306,54391
3307,44737
3308,30505
3309,3527
3310,4563
3311,4446
3312,9612
3313,13018
3314,17216
3315,17386
3316,17400
3317,17577
3318,17749
3319,17562
3320,17950
3321,17923
3322,17939
3323,18130
3324,21482
3325,24877
3326,24762
3327,28680
3328,28783
3329,35614
3330,42074
3331,46081
3332,48858
3333,49161
3334,50857
3335,57973
3336,62333
3337,69402
3338,72777
3339,77110
3340,84166
3341,86582
3342,86873
3343,86755
3344,90090
3345,90403
3346,93533
3347,93845
3348,96859
3349,96959
3350,100071
3351,103089
3352,106462
3353,106647
3354,110105
3355,110416
3356,113651
3357,113590
3358,113788
3359,116853
3360,116616
3361,119936
3362,123161
3363,123101
3364,126308
3365,128783
3366,128797
3367,128750
3368,128895
3369,128810
3370,128933
3371,128911
3372,115895
3373,115974
3374,115985
3375,116064
3376,116077
3377,116021
3378,116149
3379,101908
3380,101955
3381,102018
3382,102029
3383,102053
3384,102041
3385,102078
3386,90754
3387,90783
3388,90906
3389,91016
3390,80833
3391,80818
3392,80901
3393,80978
3394,3343
3395,6615
3396,9865
3397,10099
3398,7641
3399,3739
3400,6735
3401,9467
3402,12174
3403,15429
3404,15738
3405,15869
3406,16104
3407,18943
3408,21826
3409,22929
3410,22966
3411,22977
3412,23070
3413,23048
3414,27046
3415,30658
3416,33267
3417,36000
3418,39349
3419,39483
3420,42651
3421,42824
3422,43012
3423,43130
3424,45781
3425,49730
3426,49110
3427,52812
3428,53020
3429,55965
3430,56045
3431,59225
3432,62384
3433,62664
3434,62852
3435,66006
3436,69264
3437,69404
3438,72774
3439,69155
3440,69105
3441,69171
3442,69307
3443,61734
3444,61763
3445,61838
3446,61815
3447,61862
3448,62370
3449,62332
3450,62462
3451,62499
3452,44614
3453,44639
3454,44678
3455,44743
3456,44715
3457,44828
3458,44797
3459,44836
3460,44874
3461,44892
3462,44955
3463,3591
3464,3705
3465,4016
3466,3529
3467,4680
3468,9050
3469,12407
3470,16539
3471,19633
3472,22283
3473,26672
3474,30137
3475,32940
3476,36975
3477,39949
3478,43539
3479,47077
3480,50103
3481,50022
3482,53257
3483,56404
3484,56518
3485,59858
3486,63806
3487,63943
3488,63932
3489,68199
3490,70852
3491,70833
3492,71112
3493,71338
3494,74507
3495,77869
3496,78116
3497,77892
3498,77143
3499,77071
3500,77102
3501,77235
3502,80536
3503,84854
3504,84884
3505,84870
3506,84954
3507,84923
3508,88732
3509,88877
3510,88918
3511,89003
3512,89026
3513,89063
3514,89283
3515,89363
3516,89470
3517,82530
3518,82572
3519,82585
3520,82659
3521,82648
3522,75793
3523,75813
3524,75828
3525,75852
3526,75904
3527,75841
3528,75886
3529,75876
3530,4381
3531,6923
3532,7257
3533,7206
3534,9197
3535,12410
3536,16219
3537,16185
3538,16273
3539,16405
3540,16393
3541,16261
3542,16381
3543,13152
3544,13234
3545,13210
3546,13268
3547,13281
3548,3414
3549,4910
3550,7114
3551,10183
3552,13592
3553,16862
3554,20195
3555,20153
3556,20817
3557,20798
3558,21062
3559,21080
3560,21149
3561,21113
3562,26090
3563,29032
3564,33111
3565,33113
3566,36345
3567,36635
3568,39888
3569,39522
3570,38164
3571,41609
3572,41922
3573,42236
3574,45604
3575,48931
3576,52300
3577,34879
3578,37825
3579,40942
3580,41063
3581,41030
3582,41150
3583,41041
3584,41177
3585,41960
3586,41978
3587,41611
3588,42315
3589,42352
3590,42419
3591,42486
3592,42454
3593,42533
3594,42887
3595,42310
3596,42061
3597,42279
3598,45504
3599,8667
3600,8723
3601,8754
3602,8794
3603,8806
3604,7992
3605,11340
3606,11162
3607,12291
3608,12653
3609,16958
3610,20277
3611,20593
3612,20912
3613,21239
3614,24338
3615,28362
3616,28410
3617,28581
3618,28560
3619,28314
3620,31539
3621,34815
3622,38042
3623,36598
3624,36025
3625,39179
3626,42032
3627,45214
3628,49478
3629,49527
3630,49608
3631,49574
3632,49622
3633,50863
3634,51004
3635,51441
3636,55484
3637,58416
3638,58415
3639,60899
3640,62921
3641,62901
3642,63030
3643,63132
3644,63058
3645,60797
3646,62778
3647,63108
3648,61552
3649,60368
3650,59740
3651,62509
3652,62820
3653,62904
3654,65052
3655,65165
3656,64953
3657,67845
3658,69293
3659,71719
3660,78619
3661,79657
3662,86659
3663,92649
3664,86207
3665,86143
3666,86272
3667,86260
3668,86302
3669,86315
3670,86284
3671,74003
3672,74097
3673,74126
3674,74151
3675,74162
3676,70230
3677,70247
3678,70367
3679,70289
3680,70411
3681,70399
3682,387
3683,3570
3684,7290
3685,6355
3686,4412
3687,4380
3688,4537
3689,4444
3690,4428
3691,4493
3692,4505
3693,4516
3694,12948
3695,17601
3696,20999
3697,21078
3698,24368
3699,27580
3700,30996
3701,30867
3702,33461
3703,36507
3704,39790
3705,40075
3706,42426
3707,45622
3708,45702
3709,48624
3710,51544
3711,51851
3712,55967
3713,55704
3714,58995
3715,61601
3716,61162
3717,61113
3718,61157
3719,61185
3720,61364
3721,61525
3722,61409
3723,60255
3724,61485
3725,63666
3726,62354
3727,62589
3728,64083
3729,67347
3730,67096
3731,70038
3732,70162
3733,66078
3734,69142
3735,71679
3736,71698
3737,71741
3738,70642
3739,71831
3740,48127
3741,48272
3742,48283
3743,48342
3744,48201
3745,48315
3746,36645
3747,36809
3748,36618
3749,36686
3750,36675
3751,36858
3752,36834
3753,33945
3754,34102
3755,34021
3756,34178
3757,34216
3758,34189
3759,3605
3760,3925
3761,4109
3762,8989
3763,11931
3764,12161
3765,12095
3766,11985
3767,14679
3768,18025
3769,20074
3770,24465
3771,27326
3772,27542
3773,30790
3774,34150
3775,37437
3776,37150
3777,40317
3778,43421
3779,46224
3780,46285
3781,46273
3782,46298
3783,46309
3784,50717
3785,53027
3786,53070
3787,55344
3788,58792
3789,58849
3790,58963
3791,61352
3792,61265
3793,64462
3794,67381
3795,66343
3796,66277
3797,66374
3798,69618
3799,71359
3800,71524
3801,74373
3802,74385
3803,74457
3804,74420
3805,74474
3806,74358
3807,74434
3808,74664
3809,74715
3810,74735
3811,69547
3812,74791
3813,74814
3814,68484
3815,67739
3816,52917
3817,53031
3818,53067
3819,53043
3820,46127
3821,46079
3822,46154
3823,46242
3824,46349
3825,46383
3826,46421
3827,46461
3828,46497
3829,4579
3830,6481
3831,10955
3832,15054
3833,17873
3834,21300
3835,21609
3836,24777
3837,24806
3838,24876
3839,24866
3840,28882
3841,32540
3842,35585
3843,38811
3844,42080
3845,45524
3846,45813
3847,45691
3848,49168
3849,49192
3850,52359
3851,52605
3852,52861
3853,57103
3854,57299
3855,60777
3856,60865
3857,65183
3858,65215
3859,65202
3860,65264
3861,65335
3862,65291
3863,65357
3864,69121
3865,72325
3866,75518
3867,78599
3868,78656
3869,82033
3870,84479
3871,86501
3872,86543
3873,86554
3874,86604
3875,86696
3876,86017
3877,87112
3878,89255
3879,89292
3880,89323
3881,89334
3882,93029
3883,87330
3884,87438
3885,87455
3886,77930
3887,82371
3888,82432
3889,82557
3890,82593
3891,82580
3892,63559
3893,82192
3894,63600
3895,63624
3896,63686
3897,63646
3898,63764
3899,63675
3900,322
3901,3457
3902,6293
3903,10893
3904,10145
3905,13330
3906,13605
3907,13745
3908,13928
3909,14270
3910,18019
3911,21279
3912,23738
3913,26685
3914,26852
3915,30588
3916,30629
3917,30692
3918,30774
3919,30785
3920,30809
3921,30738
3922,30795
3923,33875
3924,34198
3925,38156
3926,38144
3927,40903
3928,41211
3929,44438
3930,46540
3931,46604
3932,46630
3933,46654
3934,46619
3935,46666
3936,49899
3937,49765
3938,52988
3939,56282
3940,59664
3941,63110
3942,65871
3943,68874
3944,72302
3945,75272
3946,75263
3947,78349
3948,77991
3949,81508
3950,84844
3951,85277
3952,85350
3953,85438
3954,85481
3955,85424
3956,85496
3957,86037
3958,86074
3959,86097
3960,86141
3961,86176
3962,86166
3963,86664
3964,76026
3965,75997
3966,76079
3967,76068
3968,76127
3969,79878
3970,79046
3971,53691
3972,53663
3973,53762
3974,53798
3975,53820
3976,53810
3977,7091
3978,8283
3979,16009
3980,23416
3981,30710
3982,36786
3983,333
3984,269
3985,4472
3986,7760
3987,9042
3988,13612
3989,18085
3990,21170
3991,21449
3992,24904
3993,24770
3994,28211
3995,31641
3996,34858
3997,39369
3998,39247
3999,39572
4000,39859
4001,43318
4002,46004
4003,49481
4004,52577
4005,57118
4006,57173
4007,57223
4008,57234
4009,57247
4010,57319
4011,60971
4012,61176
4013,64310
4014,67562
4015,70837
4016,74139
4017,74330
4018,74634
4019,74725
4020,74945
4021,75161
4022,78460
4023,82736
4024,82774
4025,82842
4026,82882
4027,86425
4028,89253
4029,86317
4030,86300
4031,86370
4032,86437
4033,86355
4034,86425
4035,86447
4036,87780
4037,90107
4038,90193
4039,90279
4040,90213
4041,90331
4042,75458
4043,75493
4044,75555
4045,75542
4046,75612
4047,76138
4048,76153
4049,76265
4050,76286
4051,76254
4052,76275
4053,76296
4054,75778
4055,75313
4056,3673
4057,3893
4058,4082
4059,6043
4060,10554
4061,14439
4062,13923
4063,14293
4064,14341
4065,17555
4066,18065
4067,21550
4068,24822
4069,24556
4070,28124
4071,30316
4072,30385
4073,30429
4074,30527
4075,35104
4076,38330
4077,41639
4078,45692
4079,45788
4080,46106
4081,46212
4082,46200
4083,49859
4084,53649
4085,56465
4086,56875
4087,60332
4088,60776
4089,63853
4090,63999
4091,67249
4092,70521
4093,73763
4094,77231
4095,80119
4096,83811
4097,83854
4098,83896
4099,83930
4100,83842
4101,83919
4102,88413
4103,88225
4104,90820
4105,91989
4106,68279
4107,70737
4108,75184
4109,75151
4110,75310
4111,75283
4112,75378
4113,75353
4114,75321
4115,59493
4116,59599
4117,59733
4118,59711
4119,59701
4120,38354
4121,38394
4122,38421
4123,38454
4124,320
4125,299
4126,3383
4127,3458
4128,3212
4129,6443
4130,6927
4131,10291
4132,13235
4133,17473
4134,19660
4135,19760
4136,22909
4137,26162
4138,26021
4139,29297
4140,28433
4141,32771
4142,37263
4143,41606
4144,45030
4145,47940
4146,47707
4147,47681
4148,52131
4149,55016
4150,58154
4151,61373
4152,61556
4153,64483
4154,64499
4155,67530
4156,70328
4157,73516
4158,73666
4159,71376
4160,73263
4161,73325
4162,73219
4163,73234
4164,73276
4165,73347
4166,73311
4167,73423
4168,73287
4169,73393
4170,73836
4171,73865
4172,74007
4173,73996
4174,74028
4175,62610
4176,62980
4177,63137
4178,63072
4179,63171
4180,63046
4181,63148
4182,63255
4183,63295
4184,63380
4185,63330
4186,63354
4187,63869
4188,63912
4189,63929
4190,64042
4191,64053
4192,67691
4193,67783
4194,67487
4195,62462
4196,62511
4197,62526
4198,62671
4199,62655
4200,383
4201,3537
4202,6861
4203,9979
4204,8078
4205,11904
4206,16072
4207,18773
4208,18708
4209,22131
4210,22122
4211,22631
4212,23029
4213,23305
4214,26350
4215,26011
4216,29918
4217,29950
4218,30136
4219,30107
4220,34412
4221,37876
4222,41277
4223,41105
4224,44369
4225,47665
4226,47913
4227,51213
4228,51417
4229,51501
4230,54689
4231,57820
4232,57709
4233,58027
4234,62468
4235,62450
4236,62523
4237,62512
4238,62662
4239,62674
4240,62604
4241,66505
4242,66524
4243,66636
4244,66681
4245,66647
4246,66694
4247,66571
4248,66668
4249,70325
4250,73746
4251,70583
4252,72384
4253,74354
4254,69512
4255,69645
4256,69557
4257,69658
4258,69670
4259,69684
4260,69025
4261,67816
4262,67958
4263,67880
4264,68082
4265,68053
4266,69424
4267,68315
4268,68417
4269,21989
4270,21934
4271,22040
4272,22029
4273,22018
4274,22151
4275,22139
4276,3915
4277,366
4278,350
4279,296
4280,3668
4281,6518
4282,12605
4283,15895
4284,18825
4285,18620
4286,21165
4287,21225
4288,23384
4289,27744
4290,26857
4291,27189
4292,30327
4293,37613
4294,41902
4295,48684
4296,51632
4297,51852
4298,54747
4299,54576
4300,56389
4301,59689
4302,63982
4303,67230
4304,74481
4305,77851
4306,80136
4307,80475
4308,84029
4309,87155
4310,87287
4311,87640
4312,87691
4313,94910
4314,101974
4315,105385
4316,108476
4317,111030
4318,111072
4319,111128
4320,111215
4321,111161
4322,111143
4323,111295
4324,112020
4325,109700
4326,109682
4327,109790
4328,109804
4329,109999
4330,109733
4331,109987
4332,110499
4333,110782
4334,110721
4335,110817
4336,110804
4337,111597
4338,102683
4339,102666
4340,102768
4341,102744
4342,102848
4343,102836
4344,103964
4345,103790
4346,104181
4347,85487
4348,85519
4349,85603
4350,85615
4351,85715
4352,31528
4353,31625
4354,31648
4355,31659
4356,31675
