Packet Number,Ingress Prossessing Duration
2601,12683
2602,12040
2603,12226
2604,12021
2605,12148
2606,15493
2607,15631
2608,15846
2609,14486
2610,14659
2611,14803
2612,14984
2613,14759
2614,14807
2615,14983
2616,15124
2617,15273
2618,15434
2619,15588
2620,15758
2621,15933
2622,16013
2623,16097
2624,16099
2625,16259
2626,16408
2627,16361
2628,16360
2629,16529
2630,16663
2631,16803
2632,16952
2633,17077
2634,20289
2635,20299
2636,20314
2637,20554
2638,20268
2639,20180
2640,19630
2641,19686
2642,19744
2643,19653
2644,19233
2645,18869
2646,18909
2647,18918
2648,18567
2649,18470
2650,18514
2651,18506
2652,18231
2653,18238
2654,17932
2655,17719
2656,17659
2657,17719
2658,17341
2659,17321
2660,17180
2661,17018
2662,14360
2663,14420
2664,19986
2665,20063
2666,20126
2667,20104
2668,19970
2669,19141
2670,19205
2671,19267
2672,19320
2673,19377
2674,19433
2675,19499
2676,19571
2677,19631
2678,22407
2679,22853
2680,22918
2681,24494
2682,24234
2683,24293
2684,25519
2685,25597
2686,25659
2687,25725
2688,25789
2689,25852
2690,25913
2691,25976
2692,26036
2693,26103
2694,26164
2695,26222
2696,27622
2697,28008
2698,28767
2699,29453
2700,30031
2701,30290
2702,30436
2703,30593
2704,30756
2705,30874
2706,31039
2707,30833
2708,30889
2709,30301
2710,30461
2711,30618
2712,30783
2713,30916
2714,30973
2715,31132
2716,31285
2717,31447
2718,33037
2719,33324
2720,33557
2721,34442
2722,34459
2723,34222
2724,34368
2725,34156
2726,34093
2727,33914
2728,30463
2729,30523
2730,30586
2731,30649
2732,30669
2733,30610
2734,32677
2735,33003
2736,33211
2737,33547
2738,34494
2739,34622
2740,34949
2741,34942
2742,35048
2743,35132
2744,35198
2745,35257
2746,35319
2747,34219
2748,34279
2749,34311
2750,34091
2751,33953
2752,33497
2753,33331
2754,32917
2755,32811
2756,27565
2757,27639
2758,27691
2759,27747
2760,27775
2761,27831
2762,27886
2763,27050
2764,27107
2765,27003
2766,26978
2767,26823
2768,26879
2769,26943
2770,27003
2771,27062
2772,27123
2773,27087
2774,33002
2775,33013
2776,32989
2777,32953
2778,32978
2779,32965
2780,32980
2781,33037
2782,33102
2783,32629
2784,32412
2785,30777
2786,30836
2787,30190
2788,30224
2789,30268
2790,29564
2791,29396
2792,29227
2793,28721
2794,28738
2795,28641
2796,28464
2797,28080
2798,27985
2799,27679
2800,27192
2801,27021
2802,27063
2803,27220
2804,27262
2805,26177
2806,26405
2807,26473
2808,26677
2809,26043
2810,26421
2811,26469
2812,26205
2813,26249
2814,26271
2815,22606
2816,22251
2817,22298
2818,22340
2819,21634
2820,21593
2821,21388
2822,21318
2823,21343
2824,21391
2825,21328
2826,20322
2827,20362
2828,20404
2829,20449
2830,19216
2831,19184
2832,19154
2833,19123
2834,19034
2835,19217
2836,19398
2837,19670
2838,20245
2839,20714
2840,21200
2841,21333
2842,21907
2843,22145
2844,22628
2845,22656
2846,22712
2847,22777
2848,22804
2849,22865
2850,22822
2851,22882
2852,22915
2853,22795
2854,22710
2855,22645
2856,22600
2857,22358
2858,21919
2859,21779
2860,21786
2861,21409
2862,21418
2863,21424
2864,20329
2865,20597
2866,20640
2867,20519
2868,20453
2869,20432
2870,20371
2871,20237
2872,20329
2873,20586
2874,16124
2875,16174
2876,16225
2877,16694
2878,16108
2879,12559
2880,12615
2881,12669
2882,12724
2883,12778
2884,12855
2885,12906
2886,12956
2887,13649
2888,14101
2889,14572
2890,14191
2891,11132
2892,11681
2893,12088
2894,12162
2895,12577
2896,12904
2897,13238
2898,13570
2899,13861
2900,13935
2901,13993
2902,14047
2903,13899
2904,13678
2905,13445
2906,13251
2907,9797
2908,9850
2909,9907
2910,10560
2911,10733
2912,10817
2913,10872
2914,10945
2915,10993
2916,11043
2917,9847
2918,11075
2919,11068
2920,10942
2921,10784
2922,9874
2923,10040
2924,10147
2925,11595
2926,11513
2927,11236
2928,10980
2929,10719
2930,10441
2931,9077
2932,9092
2933,9110
2934,9130
2935,9154
2936,8936
2937,8681
2938,6195
2939,6261
2940,5267
2941,5686
2942,4024
2943,4242
2944,4594
2945,4861
2946,5113
2947,5572
2948,5705
2949,5586
2950,5333
2951,5087
2952,4827
2953,4441
2954,4325
2955,4341
2956,3704
2957,3719
2958,3530
2959,1568
2960,1614
2961,1664
2962,1717
2963,1773
2964,1820
2965,1876
2966,1661
2967,1401
2968,1244
2969,1345
2970,1463
2971,1636
2972,1827
2973,2038
2974,2265
2975,2494
2976,2681
2977,2858
2978,3038
2979,3123
2980,3016
2981,2765
2982,2807
2983,2859
2984,2911
2985,2960
2986,3013
2987,3065
2988,3115
2989,3165
2990,3215
2991,3272
2992,3325
2993,3378
2994,3432
2995,3496
2996,3544
2997,3598
2998,3488
2999,3212
3000,3180
3001,2964
3002,2682
3003,2418
3004,2163
3005,1883
3006,1614
3007,1376
3008,1099
3009,83
3010,104
3011,2701
3012,2691
3013,1352
3014,1442
3015,1568
3016,1670
3017,1787
3018,1806
3019,1598
3020,1369
3021,1104
3022,98
3023,148
3024,237
3025,375
3026,534
3027,637
3028,755
3029,976
3030,1371
3031,1608
3032,3767
3033,3831
3034,3879
3035,3928
3036,3980
3037,4028
3038,3868
3039,3586
3040,3336
3041,3066
3042,2797
3043,2505
3044,93
3045,141
3046,195
3047,250
3048,304
3049,354
3050,407
3051,457
3052,514
3053,569
3054,620
3055,682
3056,751
3057,800
3058,553
3059,284
3060,427
3061,317
3062,98
3063,3799
3064,3653
3065,3460
3066,3348
3067,1201
3068,1293
3069,1482
3070,1624
3071,1779
3072,1845
3073,1902
3074,1953
3075,1812
3076,1553
3077,1287
3078,91
3079,278
3080,460
3081,625
3082,772
3083,883
3084,1056
3085,1117
3086,1171
3087,1228
3088,1277
3089,1335
3090,1390
3091,1441
3092,1510
3093,1556
3094,1607
3095,1396
3096,1139
3097,871
3098,585
3099,329
3100,81
3101,1827
3102,1830
3103,1679
3104,1397
3105,1144
3106,873
3107,93
3108,147
3109,161
3110,174
3111,191
3112,201
3113,235
3114,105
3115,121
3116,98
3117,106
3118,296
3119,2254
3120,1685
3121,1806
3122,2050
3123,2202
3124,2343
3125,2504
3126,2714
3127,2951
3128,2918
3129,2871
3130,2853
3131,2737
3132,2584
3133,2480
3134,2311
3135,375
3136,1233
3137,1423
3138,1601
3139,1731
3140,1994
3141,2135
3142,2305
3143,2450
3144,2604
3145,2835
3146,3001
3147,3274
3148,3487
3149,3659
3150,3629
3151,3607
3152,3514
3153,3402
3154,1661
3155,1793
3156,1930
3157,2022
3158,2147
3159,2214
3160,2269
3161,2322
3162,2375
3163,2115
3164,1841
3165,1591
3166,1324
3167,1049
3168,780
3169,124
3170,141
3171,206
3172,217
3173,240
3174,257
3175,495
3176,383
3177,294
3178,516
3179,744
3180,1091
3181,2283
3182,2092
3183,1920
3184,1683
3185,88
3186,252
3187,386
3188,499
3189,570
3190,618
3191,303
3192,85
3193,113
3194,170
3195,225
3196,286
3197,340
3198,395
3199,267
3200,656
3201,674
3202,686
3203,599
3204,2930
3205,2849
3206,2186
3207,2271
3208,2296
3209,2242
3210,2057
3211,1944
3212,82
3213,83
3214,66
3215,90
3216,85
3217,82
3218,78
3219,91
3220,121
3221,130
3222,168
3223,676
3224,657
3225,379
3226,388
3227,109
3228,578
3229,582
3230,268
3231,73
3232,1905
3233,1972
3234,2011
3235,2065
3236,1836
3237,91
3238,85
3239,91
3240,306
3241,501
3242,159
3243,418
3244,433
3245,3725
3246,3881
3247,3954
3248,4048
3249,4171
3250,4209
3251,4250
3252,4319
3253,4494
3254,4500
3255,4535
3256,4567
3257,4241
3258,3857
3259,3474
3260,3495
3261,3221
3262,2924
3263,2364
3264,2421
3265,2124
3266,1872
3267,1630
3268,1011
3269,1057
3270,561
3271,529
3272,269
3273,1081
3274,1162
3275,1117
3276,1283
3277,1393
3278,1506
3279,1343
3280,1526
3281,1776
3282,2045
3283,2187
3284,3445
3285,3528
3286,3401
3287,3359
3288,3030
3289,2836
3290,2327
3291,2376
3292,2114
3293,1876
3294,1436
3295,1433
3296,1119
3297,879
3298,90
3299,66
3300,83
3301,131
3302,137
3303,188
3304,495
3305,177
3306,316
3307,162
3308,95
3309,194
3310,227
3311,107
3312,167
3313,93
3314,157
3315,203
3316,2987
3317,3118
3318,3276
3319,3447
3320,3251
3321,3377
3322,3231
3323,3148
3324,3032
3325,2877
3326,2623
3327,2445
3328,2224
3329,1821
3330,2050
3331,1461
3332,1620
3333,1635
3334,91
3335,164
3336,253
3337,2028
3338,2227
3339,2325
3340,2459
3341,2537
3342,2587
3343,2634
3344,2725
3345,2790
3346,2916
3347,3094
3348,3167
3349,3155
3350,3217
3351,3285
3352,3300
3353,3381
3354,3444
3355,3461
3356,3523
3357,3653
3358,3709
3359,3819
3360,3770
3361,3807
3362,3746
3363,3669
3364,3657
3365,3659
3366,3616
3367,3581
3368,3517
3369,3526
3370,3535
3371,3456
3372,3478
3373,3225
3374,1055
3375,1329
3376,1570
3377,1694
3378,1893
3379,1980
3380,2015
3381,2021
3382,2113
3383,2237
3384,2363
3385,2495
3386,2594
3387,2709
3388,2858
3389,2749
3390,2535
3391,2247
3392,2010
3393,1771
3394,1448
3395,1204
3396,1006
3397,740
3398,527
3399,2904
3400,2874
3401,2770
3402,85
3403,78
3404,83
3405,84
3406,94
3407,77
3408,87
3409,75
3410,77
3411,78
3412,85
3413,161
3414,301
3415,1504
3416,1577
3417,118
3418,196
3419,92
3420,238
3421,250
3422,466
3423,589
3424,701
3425,1450
3426,1430
3427,1447
3428,1452
3429,1338
3430,1368
3431,1599
3432,1732
3433,1871
3434,1924
3435,1588
3436,1694
3437,1716
3438,3783
3439,3943
3440,4031
3441,3076
3442,3198
3443,3334
3444,1904
3445,1890
3446,1858
3447,1842
3448,1820
3449,1761
3450,1986
3451,2187
3452,2259
3453,2456
3454,2630
3455,2956
3456,3144
3457,3385
3458,4605
3459,4332
3460,4061
3461,3098
3462,2856
3463,2541
3464,2313
3465,1950
3466,1715
3467,1405
3468,1103
3469,837
3470,275
3471,292
3472,115
3473,154
3474,443
3475,547
3476,812
3477,840
3478,922
3479,975
3480,977
3481,1020
3482,1133
3483,1198
3484,1332
3485,1253
3486,1266
3487,1280
3488,1104
3489,1113
3490,659
3491,385
3492,166
3493,2823
3494,2602
3495,1953
3496,1791
3497,1651
3498,1480
3499,1177
3500,950
3501,764
3502,103
3503,90
3504,142
3505,206
3506,214
3507,80
3508,80
3509,86
3510,124
3511,81
3512,86
3513,150
3514,3762
3515,3570
3516,3346
3517,3245
3518,3041
3519,2892
3520,2538
3521,2237
3522,1950
3523,1720
3524,105
3525,131
3526,76
3527,122
3528,167
3529,204
3530,388
3531,511
3532,565
3533,733
3534,957
3535,965
3536,1078
3537,1264
3538,4685
3539,4824
3540,4974
3541,5062
3542,5248
3543,4909
3544,4704
3545,4492
3546,4329
3547,4408
3548,4086
3549,3845
3550,3454
3551,3162
3552,2891
3553,2568
3554,2329
3555,2048
3556,1732
3557,1493
3558,1224
3559,1053
3560,931
3561,817
3562,627
3563,100
3564,82
3565,124
3566,177
3567,114
3568,154
3569,208
3570,85
3571,80
3572,117
3573,84
3574,86
3575,1049
3576,881
3577,759
3578,439
3579,157
3580,179
3581,174
3582,225
3583,87
3584,123
3585,180
3586,85
3587,71
3588,1475
3589,1390
3590,1347
3591,1233
3592,1246
3593,905
3594,584
3595,345
3596,91
3597,217
3598,236
3599,301
3600,2289
3601,2423
3602,2481
3603,2574
3604,2667
3605,2508
3606,2315
3607,1930
3608,2290
3609,2003
3610,94
3611,102
3612,83
3613,66
3614,68
3615,84
3616,89
3617,66
3618,74
3619,137
3620,1977
3621,2026
3622,1964
3623,2099
3624,4331
3625,4006
3626,3740
3627,3401
3628,3226
3629,2808
3630,2281
3631,2310
3632,2006
3633,1693
3634,1326
3635,157
3636,92
3637,1729
3638,1875
3639,1990
3640,2141
3641,2294
3642,2520
3643,2600
3644,2650
3645,2696
3646,2743
3647,2790
3648,2836
3649,2462
3650,2103
3651,1660
3652,1340
3653,928
3654,582
3655,230
3656,334
3657,538
3658,836
3659,1060
3660,1134
3661,1249
3662,903
3663,500
3664,719
3665,919
3666,1136
3667,1187
3668,1243
3669,1210
3670,783
3671,125
3672,117
3673,402
3674,384
3675,478
3676,616
3677,893
3678,4582
3679,4633
3680,4733
3681,4390
3682,4505
3683,4187
3684,4025
3685,4001
3686,3698
3687,3424
3688,3123
3689,2820
3690,2617
3691,2263
3692,91
3693,142
3694,141
3695,102
3696,84
3697,77
3698,121
3699,176
3700,258
3701,435
3702,539
3703,382
3704,2663
3705,2783
3706,2806
3707,2321
3708,2272
3709,1807
3710,1453
3711,1048
3712,561
3713,95
3714,84
3715,91
3716,122
3717,207
3718,405
3719,538
3720,284
3721,2202
3722,102
3723,97
3724,118
3725,234
3726,101
3727,255
3728,317
3729,1008
3730,3688
3731,3483
3732,3594
3733,3725
3734,3958
3735,4272
3736,4442
3737,4654
3738,4930
3739,5073
3740,4720
3741,4897
3742,5090
3743,5294
3744,5388
3745,5654
3746,7586
3747,7680
3748,7807
3749,7964
3750,8135
3751,8242
3752,8297
3753,8346
3754,8410
3755,8463
3756,8524
3757,8581
3758,8634
3759,8681
3760,8733
3761,8784
3762,8836
3763,8890
3764,8937
3765,8981
3766,9041
3767,9090
3768,9142
3769,7027
3770,6954
3771,6938
3772,6914
3773,6863
3774,6834
3775,6782
3776,6723
3777,6532
3778,6552
3779,6565
3780,6575
3781,6538
3782,6481
3783,6574
3784,6534
3785,6465
3786,6397
3787,6385
3788,3389
3789,3442
3790,3497
3791,3551
3792,3605
3793,3511
3794,3565
3795,3841
3796,4188
3797,4474
3798,4825
3799,5014
3800,5254
3801,5856
3802,5319
3803,4465
3804,2751
3805,2824
3806,2991
3807,3236
3808,3357
3809,3485
3810,3918
3811,3809
3812,3865
3813,3931
3814,3989
3815,4042
3816,4101
3817,4161
3818,4215
3819,4065
3820,4116
3821,4171
3822,4355
3823,4769
3824,5018
3825,5075
3826,5132
3827,5098
3828,5147
3829,5067
3830,5118
3831,5173
3832,5227
3833,5283
3834,5316
3835,5252
3836,5267
3837,5279
3838,5268
3839,5281
3840,5706
3841,6749
3842,6897
3843,6965
3844,7181
3845,7546
3846,7358
3847,7439
3848,7574
3849,7938
3850,7857
3851,8110
3852,7977
3853,6974
3854,6717
3855,6729
3856,6657
3857,6323
3858,6074
3859,5978
3860,5957
3861,5727
3862,5453
3863,6136
3864,5969
3865,5645
3866,3665
3867,3422
3868,3777
3869,3524
3870,4160
3871,4171
3872,4248
3873,4325
3874,4594
3875,3993
3876,3952
3877,3978
3878,3992
3879,4010
3880,3944
3881,3415
3882,3363
3883,3363
3884,135
3885,186
3886,235
3887,292
3888,341
3889,394
3890,446
3891,758
3892,1129
3893,1246
3894,1386
3895,1544
3896,1666
3897,1927
3898,2123
3899,2269
3900,2326
3901,2372
3902,2424
3903,3171
3904,2787
3905,2681
3906,2464
3907,1813
3908,1731
3909,1312
3910,1254
3911,1251
3912,1152
3913,1245
3914,1215
3915,1232
3916,927
3917,1047
3918,668
3919,783
3920,180
3921,339
3922,468
3923,779
3924,1194
3925,1338
3926,1860
3927,1989
3928,2280
3929,2948
3930,3071
3931,3150
3932,3335
3933,3393
3934,3676
3935,3655
3936,3520
3937,3482
3938,3073
3939,2872
3940,2503
3941,2469
3942,2296
3943,2316
3944,2322
3945,1109
3946,683
3947,611
3948,597
3949,392
3950,367
3951,76
3952,360
3953,1247
3954,409
3955,513
3956,1361
3957,1455
3958,1940
3959,2052
3960,1966
3961,2005
3962,1397
3963,1375
3964,1340
3965,765
3966,757
3967,396
3968,270
3969,467
3970,101
3971,165
3972,133
3973,88
3974,262
3975,183
3976,82
3977,622
3978,349
3979,538
3980,576
3981,960
3982,1047
3983,315
3984,795
3985,653
3986,798
3987,173
3988,120
3989,131
3990,153
3991,136
3992,181
3993,339
3994,334
3995,478
3996,785
3997,804
3998,1075
3999,883
4000,1149
4001,1338
4002,3712
4003,3806
4004,3694
4005,4164
4006,4332
4007,5333
4008,5131
4009,5264
4010,3539
4011,3933
4012,4114
4013,4374
4014,4666
4015,4407
4016,4669
4017,4931
4018,5142
4019,5393
4020,5639
4021,6204
4022,6408
4023,6500
4024,6523
4025,6614
4026,6619
4027,6633
4028,3603
4029,3688
4030,3773
4031,3884
4032,3962
4033,4045
4034,4062
4035,4052
4036,4096
4037,4133
4038,4089
4039,4128
4040,4176
4041,4229
4042,4275
4043,4316
4044,4293
4045,9000
4046,9032
4047,9054
4048,8924
4049,8887
4050,8927
4051,8992
4052,9045
4053,9120
4054,9162
4055,9178
4056,9201
4057,9214
4058,9221
4059,9212
4060,9221
4061,6285
4062,6020
4063,6067
4064,6126
4065,6178
4066,6231
4067,6277
4068,6330
4069,6385
4070,6436
4071,6499
4072,6549
4073,6595
4074,6647
4075,6701
4076,6754
4077,6805
4078,6858
4079,6915
4080,6966
4081,6926
4082,6978
4083,7026
4084,6735
4085,6788
4086,6856
4087,6907
4088,6956
4089,7004
4090,7061
4091,7115
4092,7169
4093,7219
4094,7274
4095,7330
4096,7384
4097,7439
4098,7491
4099,1675
4100,1681
4101,1390
4102,1370
4103,1044
4104,1058
4105,1059
4106,4089
4107,4085
4108,4011
4109,4004
4110,272
4111,78
4112,99
4113,79
4114,176
4115,78
4116,97
4117,66
4118,488
4119,469
4120,112
4121,94
4122,201
4123,105
4124,3943
4125,3985
4126,4080
4127,3969
4128,4034
4129,4137
4130,4214
4131,4267
4132,4343
4133,4398
4134,178
4135,151
4136,90
4137,380
4138,139
4139,1121
4140,1245
4141,1667
4142,3490
4143,2664
4144,2384
4145,2333
4146,2189
4147,466
4148,1705
4149,1743
4150,2928
4151,2959
4152,670
4153,714
4154,765
4155,880
4156,4366
4157,4209
4158,3893
4159,4175
4160,1152
4161,128
4162,177
4163,228
4164,280
4165,609
4166,1003
4167,1048
4168,173
4169,381
4170,256
4171,318
4172,375
4173,464
4174,745
4175,675
4176,131
4177,92
4178,82
4179,393
4180,86
4181,72
4182,79
4183,99
4184,165
4185,120
4186,270
4187,310
4188,628
4189,643
4190,678
4191,167
4192,459
4193,713
4194,926
4195,1297
4196,4326
4197,4409
4198,5561
4199,5833
4200,6034
4201,6224
4202,6497
4203,6665
4204,5633
4205,5801
4206,6031
4207,6342
4208,5094
4209,4725
4210,4741
4211,4722
4212,4751
4213,4676
4214,4268
4215,4015
4216,4013
4217,3920
4218,3834
4219,3820
4220,3812
4221,3502
4222,3485
4223,3352
4224,3321
4225,3203
4226,2919
4227,5996
4228,4958
4229,5146
4230,5406
4231,5542
4232,5854
4233,6189
4234,6728
4235,6851
4236,5679
4237,5594
4238,5255
4239,4865
4240,4794
4241,4764
4242,4754
4243,4473
4244,4468
4245,4191
4246,4065
4247,3724
4248,3270
4249,3246
4250,3301
4251,3168
4252,2694
4253,2150
4254,4960
4255,5096
4256,4699
4257,4751
4258,4722
4259,3587
4260,3725
4261,3885
4262,4019
4263,4154
4264,4242
4265,4360
4266,4464
4267,4674
4268,4773
4269,4897
4270,5218
4271,5271
4272,5325
4273,5394
4274,5440
4275,2954
4276,2351
4277,2168
4278,2061
4279,207
4280,264
4281,319
4282,367
4283,444
4284,490
4285,539
4286,592
4287,641
4288,694
4289,1977
4290,2584
4291,3404
4292,3503
4293,4183
4294,4691
4295,4750
4296,4820
4297,4864
4298,4914
4299,4962
4300,5008
4301,5053
4302,5103
4303,5157
4304,5212
4305,3670
4306,3238
4307,2796
4308,2570
4309,2545
4310,2337
4311,2590
4312,2256
4313,2272
4314,273
4315,636
4316,919
4317,1083
4318,1253
4319,1515
4320,1730
4321,1859
4322,2768
4323,2899
4324,2991
4325,2882
4326,2933
4327,2985
4328,3037
4329,3089
4330,3146
4331,3148
4332,5181
4333,5301
4334,5459
4335,5546
4336,5670
4337,5816
4338,5813
4339,5734
4340,5164
4341,5090
4342,5076
4343,4289
4344,4254
4345,4109
4346,1581
4347,1425
4348,1515
4349,1534
4350,1202
4351,1100
4352,1176
4353,1294
4354,1542
4355,1712
4356,1699
4357,1792
4358,1761
4359,1712
4360,1677
4361,1624
4362,1569
4363,1423
4364,572
4365,616
4366,671
4367,326
4368,317
4369,422
4370,267
4371,379
4372,634
4373,1378
4374,1779
4375,1832
4376,1889
4377,1941
4378,1993
4379,2038
4380,2088
4381,2145
4382,2195
4383,1851
4384,1818
4385,1591
4386,1340
4387,565
4388,3506
4389,3574
4390,3625
4391,3599
4392,3583
4393,3543
4394,3535
4395,100
4396,144
4397,85
4398,149
4399,84
4400,127
4401,108
4402,153
4403,208
4404,261
4405,314
4406,367
4407,422
4408,481
4409,764
4410,918
4411,1166
4412,1334
4413,1760
4414,2105
4415,2186
4416,5048
4417,5102
4418,5157
4419,5207
4420,5254
4421,5310
4422,5349
4423,5406
4424,5462
4425,5516
4426,5567
4427,5623
4428,5675
4429,5585
4430,5651
4431,5700
4432,5712
4433,5735
4434,5628
4435,5633
4436,5686
4437,5709
4438,5688
4439,5671
4440,5689
4441,5662
4442,5570
4443,5617
4444,5603
4445,5558
4446,5878
4447,6018
4448,8220
4449,8211
4450,8229
4451,3040
4452,3088
4453,3141
4454,3196
4455,3251
4456,3308
4457,3364
4458,3417
4459,3467
4460,3516
4461,3570
4462,3619
4463,3672
4464,3724
4465,3790
4466,3845
4467,3892
4468,3940
4469,3990
4470,4032
4471,4084
4472,4138
4473,4191
4474,4246
4475,4288
4476,4344
4477,4390
4478,4444
4479,4494
4480,4560
4481,4610
4482,4663
4483,4713
4484,4239
4485,4339
4486,4467
4487,4638
4488,4790
4489,5010
4490,5299
4491,5800
4492,6168
4493,6336
4494,6488
4495,6647
4496,6788
4497,6934
4498,7157
4499,7335
4500,7517
4501,8427
4502,8503
4503,8472
4504,8482
4505,8533
4506,8581
4507,8632
4508,8780
4509,8846
4510,8897
4511,8949
4512,8994
4513,9065
4514,9251
4515,10040
4516,10225
4517,8429
4518,8353
4519,8045
4520,8372
4521,8551
4522,8617
4523,8630
4524,8675
4525,8666
4526,8646
4527,8585
4528,8564
4529,8497
4530,8424
4531,8390
4532,8393
4533,8391
4534,8298
4535,8366
4536,8382
4537,8358
4538,8345
4539,8344
4540,8317
4541,10918
4542,10986
4543,11032
4544,11188
4545,11359
4546,10823
4547,10308
4548,10552
4549,10739
4550,11223
4551,11514
4552,11957
4553,12107
4554,13869
4555,11012
4556,10984
4557,11009
4558,11015
4559,10969
4560,10921
4561,10926
4562,10926
4563,10850
4564,10807
4565,10802
4566,10739
4567,10739
4568,11151
4569,11195
4570,11275
4571,11326
4572,11286
4573,11415
4574,11691
4575,11973
4576,12167
4577,11087
4578,11165
4579,11221
4580,11282
4581,11336
4582,11409
4583,11461
4584,11511
4585,11162
4586,11307
4587,13006
4588,13243
4589,13520
4590,14311
4591,14582
4592,14967
4593,15164
4594,15436
4595,15608
4596,15665
4597,15724
4598,15779
4599,15734
4600,15785
4601,15702
4602,15576
4603,15502
