Packet Number,Ingress Prossessing Duration
2487,75643
2488,75940
2489,76412
2490,76488
2491,76446
2492,80081
2493,80194
2494,79932
2495,76837
2496,80456
2497,80649
2498,80632
2499,79931
2500,85352
2501,85757
2502,89292
2503,86175
2504,86113
2505,90122
2506,90269
2507,90115
2508,90066
2509,90094
2510,90026
2511,93236
2512,93506
2513,97573
2514,93562
2515,97631
2516,97776
2517,97861
2518,97771
2519,94610
2520,94481
2521,94480
2522,91060
2523,91295
2524,91506
2525,91449
2526,91761
2527,88647
2528,88726
2529,88747
2530,92134
2531,91974
2532,91993
2533,87177
2534,91254
2535,95396
2536,95370
2537,90391
2538,90677
2539,94557
2540,92089
2541,91705
2542,94498
2543,87715
2544,91608
2545,91624
2546,91702
2547,91714
2548,90280
2549,91592
2550,91684
2551,91742
2552,95161
2553,93431
2554,93415
2555,93400
2556,93508
2557,93369
2558,96844
2559,99813
2560,99560
2561,94810
2562,94666
2563,95253
2564,91837
2565,91819
2566,88350
2567,82888
2568,79360
2569,82935
2570,83242
2571,83298
2572,83280
2573,83307
2574,83260
2575,83268
2576,86284
2577,86440
2578,86368
2579,86541
2580,83424
2581,83457
2582,83738
2583,87000
2584,86795
2585,86816
2586,90184
2587,86646
2588,86661
2589,86749
2590,87087
2591,86706
2592,84023
2593,87342
2594,87359
2595,90450
2596,87156
2597,86841
2598,86815
2599,89668
2600,89625
2601,89749
2602,89633
2603,86569
2604,86543
2605,86514
2606,86312
2607,84082
2608,84395
2609,84699
2610,84998
2611,85354
2612,81750
2613,81351
2614,76730
2615,75895
2616,79770
2617,78934
2618,73378
2619,75093
2620,74490
2621,74448
2622,76983
2623,79757
2624,79339
2625,79306
2626,79375
2627,77825
2628,79991
2629,82348
2630,81663
2631,84503
2632,84409
2633,84133
2634,82421
2635,84975
2636,81294
2637,77576
2638,77454
2639,77318
2640,77316
2641,77385
2642,79312
2643,82437
2644,82754
2645,85873
2646,86296
2647,86109
2648,89465
2649,89357
2650,89187
2651,89187
2652,89009
2653,91516
2654,91545
2655,94501
2656,91191
2657,90859
2658,90765
2659,90749
2660,87346
2661,90257
2662,89076
2663,91811
2664,88180
2665,84956
2666,84928
2667,84867
2668,84332
2669,84324
2670,84219
2671,84065
2672,84303
2673,84196
2674,86971
2675,86936
2676,86829
2677,86723
2678,83058
2679,82988
2680,82958
2681,79732
2682,82476
2683,82073
2684,81997
2685,78546
2686,78334
2687,77918
2688,77300
2689,77587
2690,80695
2691,80443
2692,80288
2693,80222
2694,84026
2695,83867
2696,80016
2697,76083
2698,79826
2699,79506
2700,77725
2701,78013
2702,78313
2703,78586
2704,73364
2705,75502
2706,74256
2707,77004
2708,72871
2709,77463
2710,77257
2711,73266
2712,73825
2713,76658
2714,75679
2715,75576
2716,75541
2717,78298
2718,74609
2719,74473
2720,74463
2721,77260
2722,77224
2723,76625
2724,76587
2725,76512
2726,80141
2727,79892
2728,82628
2729,82799
2730,81241
2731,84508
2732,84808
2733,85144
2734,84663
2735,87592
2736,90506
2737,87289
2738,87202
2739,87170
2740,90049
2741,92948
2742,92801
2743,95563
2744,95468
2745,95139
2746,95213
2747,95017
2748,95076
2749,91648
2750,91492
2751,91317
2752,91268
2753,91121
2754,94048
2755,93328
2756,93297
2757,93284
2758,93239
2759,89151
2760,91921
2761,91888
2762,91948
2763,86571
2764,83095
2765,79895
2766,79802
2767,76040
2768,78844
2769,78802
2770,75587
2771,74684
2772,71063
2773,70995
2774,70919
2775,70934
2776,70510
2777,65927
2778,65682
2779,60939
2780,60311
2781,60174
2782,60001
2783,55949
2784,55984
2785,51707
2786,55782
2787,58777
2788,58686
2789,58552
2790,53008
2791,47212
2792,50744
2793,50760
2794,50838
2795,50888
2796,55281
2797,55312
2798,55407
2799,55383
2800,55458
2801,55356
2802,55446
2803,58570
2804,58295
2805,58200
2806,56917
2807,53108
2808,53087
2809,55939
2810,55641
2811,55667
2812,53655
2813,56599
2814,60750
2815,60785
2816,60842
2817,61094
2818,64165
2819,64239
2820,64072
2821,66888
2822,66683
2823,69560
2824,65023
2825,65051
2826,62108
2827,61642
2828,62181
2829,62203
2830,62246
2831,62425
2832,62464
2833,62439
2834,62475
2835,62485
2836,58494
2837,58454
2838,58373
2839,54294
2840,54186
2841,57194
2842,54902
2843,55211
2844,53838
2845,50168
2846,49977
2847,49865
2848,45149
2849,47686
2850,47428
2851,47268
2852,47232
2853,47344
2854,47332
2855,47406
2856,47419
2857,50378
2858,49637
2859,53251
2860,53288
2861,53264
2862,53237
2863,53151
2864,53082
2865,50935
2866,49861
2867,49677
2868,53913
2869,53613
2870,53187
2871,52988
2872,55855
2873,55200
2874,55049
2875,54856
2876,54739
2877,54476
2878,61017
2879,63677
2880,63769
2881,66163
2882,66512
2883,61631
2884,61330
2885,65457
2886,65336
2887,65210
2888,65075
2889,61231
2890,61073
2891,57802
2892,54100
2893,54014
2894,50444
2895,53418
2896,57174
2897,56193
2898,53980
2899,53841
2900,58102
2901,58164
2902,58186
2903,58234
2904,53754
2905,58203
2906,58221
2907,58272
2908,58259
2909,58247
2910,52907
2911,55636
2912,55586
2913,54692
2914,57858
2915,57934
2916,57671
2917,57465
2918,52953
2919,53283
2920,53613
2921,49923
2922,49927
2923,49815
2924,46211
2925,46002
2926,42730
2927,49161
2928,45612
2929,45426
2930,45257
2931,41648
2932,41611
2933,41534
2934,41417
2935,39474
2936,39812
2937,40080
2938,40360
2939,33741
2940,34034
2941,31350
2942,31333
2943,31369
2944,34542
2945,34680
2946,34700
2947,37557
2948,37242
2949,37554
2950,37843
2951,36321
2952,31360
2953,31668
2954,31959
2955,28262
2956,27994
2957,33469
2958,33626
2959,37604
2960,28805
2961,28729
2962,30770
2963,26480
2964,26435
2965,26375
2966,26353
2967,26309
2968,26384
2969,22416
2970,22361
2971,18661
2972,18382
2973,18294
2974,18180
2975,18273
2976,18342
2977,18418
2978,14557
2979,13818
2980,16986
2981,17069
2982,12841
2983,15781
2984,15688
2985,15481
2986,15578
2987,15190
2988,11635
2989,5847
2990,8860
2991,7920
2992,7893
2993,7988
2994,7954
2995,8195
2996,8867
2997,13239
2998,13223
2999,13253
3000,13318
3001,13263
3002,14509
3003,18549
3004,18197
3005,17231
3006,17139
3007,17130
3008,19021
3009,19308
3010,19546
3011,19812
3012,19962
3013,20101
3014,19445
3015,19542
3016,15323
3017,15074
3018,15289
3019,15095
3020,15010
3021,15029
3022,15107
3023,15185
3024,15020
3025,11406
3026,11175
3027,11263
3028,11251
3029,14098
3030,13336
3031,9494
3032,11864
3033,16043
3034,16062
3035,16145
3036,16286
3037,16264
3038,16275
3039,12340
3040,16939
3041,16878
3042,20313
3043,20342
3044,20355
3045,20375
3046,20431
3047,20456
3048,20419
3049,25385
3050,25326
3051,25431
3052,25596
3053,21771
3054,21061
3055,23837
3056,22554
3057,20212
3058,26604
3059,30452
3060,29868
3061,30847
3062,30830
3063,30919
3064,30931
3065,30941
3066,34669
3067,38696
3068,38326
3069,38219
3070,34880
3071,37235
3072,39492
3073,39833
3074,39561
3075,42361
3076,42532
3077,42700
3078,42712
3079,42701
3080,42474
3081,45040
3082,41120
3083,45050
3084,40899
3085,41180
3086,40951
3087,41249
3088,41129
3089,41188
3090,37509
3091,37678
3092,32738
3093,29773
3094,29645
3095,32352
3096,32408
3097,32326
3098,32093
3099,31316
3100,27826
3101,22448
3102,29422
3103,29719
3104,32890
3105,32811
3106,33082
3107,35475
3108,31045
3109,28141
3110,23210
3111,20553
3112,12866
3113,9214
3114,13272
3115,13297
3116,13389
3117,13522
3118,13424
3119,13400
3120,11871
3121,8672
3122,8576
3123,8516
3124,8462
3125,8314
3126,11027
3127,10924
3128,10823
3129,10692
3130,10663
3131,10929
3132,10810
3133,8028
3134,4454
3135,4864
3136,4848
3137,4377
3138,4701
3139,4477
3140,4723
3141,1036
3142,5061
3143,7054
3144,3619
3145,3714
3146,3760
3147,3832
3148,130356
3149,130291
3150,126446
3151,126325
3152,126436
3153,123489
3154,123134
3155,122342
3156,122622
3157,122850
3158,122612
3159,122852
3160,122238
3161,122244
3162,122031
3163,116375
3164,114791
3165,110972
3166,113769
3167,114059
3168,114024
3169,117075
3170,117213
3171,110746
3172,109900
3173,110187
3174,110236
3175,110059
3176,106939
3177,103216
3178,99586
3179,95670
3180,95790
3181,91322
3182,88152
3183,86542
3184,86591
3185,81283
3186,85600
3187,85703
3188,85670
3189,85727
3190,85681
3191,85741
3192,84841
3193,88572
3194,82416
3195,86261
3196,86332
3197,86400
3198,90619
3199,94421
3200,94222
3201,94056
3202,96745
3203,99520
3204,99231
3205,95569
3206,96375
3207,99375
3208,99509
3209,95489
3210,98132
3211,101152
3212,101189
3213,101295
3214,104229
3215,104156
3216,104374
3217,104286
3218,99148
3219,93911
3220,97855
3221,97965
3222,97909
3223,97897
3224,97991
3225,102582
3226,102456
3227,106213
3228,106265
3229,106254
3230,106352
3231,106288
3232,109484
3233,105994
3234,105455
3235,105341
3236,107774
3237,107808
3238,107774
3239,103885
3240,103876
3241,106877
3242,103454
3243,103850
3244,100041
3245,99758
3246,99935
3247,99851
3248,100013
3249,102853
3250,102823
3251,102517
3252,98751
3253,98437
3254,98209
3255,99578
3256,100181
3257,100216
3258,100248
3259,100298
3260,100313
3261,100667
3262,100755
3263,100633
3264,103537
3265,103527
3266,106940
3267,107055
3268,107104
3269,110022
3270,108934
3271,108770
3272,109059
3273,105320
3274,105162
3275,108021
3276,103719
3277,97978
3278,97928
3279,91742
3280,91699
3281,94239
3282,96979
3283,93189
3284,93016
3285,91938
3286,89233
3287,88506
3288,88211
3289,87996
3290,80015
3291,79779
3292,71870
3293,70693
3294,70423
3295,74209
3296,74224
3297,74289
3298,74385
3299,74338
3300,74940
3301,74350
3302,75217
3303,75459
3304,75667
3305,76196
3306,79269
3307,75995
3308,75854
3309,78762
3310,78773
3311,82052
3312,82093
3313,82100
3314,82090
3315,82050
3316,78234
3317,78202
3318,74383
3319,70705
3320,70733
3321,70970
3322,69172
3323,71476
3324,71777
3325,72096
3326,72017
3327,67881
3328,67863
3329,67805
3330,67791
3331,67712
3332,64233
3333,64109
3334,60568
3335,60693
3336,60768
3337,60865
3338,63816
3339,62597
3340,62580
3341,62609
3342,62459
3343,56950
3344,55118
3345,55403
3346,53854
3347,56471
3348,56070
3349,55854
3350,55768
3351,55620
3352,55554
3353,55474
3354,55425
3355,58184
3356,57787
3357,60550
3358,60482
3359,60265
3360,60212
3361,60162
3362,60106
3363,59769
3364,60029
3365,60176
3366,63086
3367,63129
3368,66037
3369,66101
3370,62708
3371,62514
3372,55937
3373,55428
3374,59449
3375,59502
3376,63235
3377,63046
3378,62952
3379,62711
3380,57254
3381,60535
3382,59887
3383,59915
3384,59992
3385,59969
3386,60014
3387,66597
3388,57468
3389,64594
3390,64700
3391,64786
3392,64905
3393,64883
3394,64933
3395,66195
3396,67151
3397,63969
3398,67730
3399,70632
3400,70645
3401,65580
3402,63973
3403,63606
3404,63636
3405,63659
3406,63873
3407,58404
3408,63884
3409,63686
3410,63905
3411,61551
3412,65402
3413,65464
3414,65828
3415,66046
3416,69251
3417,69269
3418,69230
3419,72064
3420,71985
3421,72037
3422,71825
3423,71795
3424,71588
3425,70829
3426,66356
3427,69112
3428,69038
3429,72747
3430,72763
3431,72811
3432,72777
3433,72864
3434,73365
3435,72821
3436,72876
3437,75111
3438,72957
3439,75698
3440,72351
3441,72363
3442,72471
3443,75220
3444,75162
3445,74992
3446,74719
3447,74716
3448,77494
3449,74711
3450,74333
3451,77066
3452,76995
3453,73419
3454,73306
3455,75512
3456,72256
3457,72124
3458,68059
3459,64029
3460,64156
3461,63812
3462,64096
3463,64369
3464,60239
3465,60138
3466,59999
3467,62860
3468,62867
3469,59418
3470,59475
3471,59204
3472,59030
3473,54670
3474,51751
3475,48519
3476,48441
3477,48376
3478,47589
3479,51170
3480,51171
3481,51189
3482,51140
3483,51099
3484,50775
3485,50824
3486,50775
3487,54065
3488,57072
3489,57255
3490,54949
3491,55197
3492,55416
3493,55619
3494,58786
3495,62020
3496,62353
3497,62565
3498,62537
3499,62295
3500,62190
3501,62162
3502,62078
3503,64751
3504,64822
3505,64913
3506,65029
3507,67837
3508,67830
3509,62750
3510,62729
3511,57066
3512,59952
3513,63927
3514,64000
3515,64025
3516,64050
3517,64088
3518,64064
3519,64237
3520,68686
3521,68795
3522,68708
3523,64952
3524,64257
3525,64222
3526,64290
3527,64457
3528,64540
3529,64631
3530,67701
3531,67822
3532,70752
3533,70909
3534,71864
3535,72330
3536,70382
3537,73161
3538,69750
3539,69702
3540,69742
3541,66543
3542,66468
3543,69337
3544,69336
3545,69402
3546,69169
3547,69152
3548,72028
3549,72133
3550,75043
3551,78132
3552,78087
3553,77731
3554,80578
3555,80586
3556,80234
3557,83222
3558,86166
3559,89003
3560,88966
3561,88909
3562,88913
3563,88846
3564,88880
3565,85572
3566,85490
3567,85500
3568,85389
3569,85222
3570,88012
3571,87989
3572,88067
3573,88129
3574,91042
3575,87930
3576,90849
3577,93643
3578,96333
3579,96334
3580,95422
3581,95713
3582,95318
3583,92484
3584,95116
3585,95434
3586,95134
3587,95416
3588,93914
3589,94249
3590,91291
3591,94587
3592,97707
3593,97456
3594,93990
3595,93885
3596,93929
3597,96810
3598,101237
3599,101215
3600,100965
3601,103620
3602,103457
3603,102998
3604,103095
3605,105929
3606,105830
3607,109720
3608,109800
3609,109578
3610,105771
3611,105745
3612,105772
3613,108296
3614,108218
3615,109413
3616,105796
3617,108511
3618,108211
3619,111221
3620,111233
3621,111169
3622,107573
3623,107576
3624,107651
3625,107577
3626,103767
3627,107697
3628,107489
3629,107422
3630,102280
3631,102273
3632,98947
3633,102840
3634,102791
3635,102942
3636,102891
3637,102907
3638,99402
3639,102994
3640,103463
3641,103544
3642,103520
3643,103597
3644,103535
3645,100267
3646,100125
3647,102891
3648,98886
3649,98987
3650,98774
3651,102705
3652,102807
3653,102664
3654,102928
3655,102913
3656,108125
3657,108225
3658,108146
3659,110981
3660,110892
3661,110765
3662,110427
3663,112935
3664,112843
3665,112682
3666,108980
3667,105633
3668,105594
3669,108419
3670,111139
3671,108077
3672,108641
3673,108656
3674,108735
3675,108785
3676,108773
3677,108941
3678,113306
3679,113410
3680,113385
3681,113430
3682,113441
3683,113329
3684,112945
3685,113293
3686,110477
3687,110543
3688,105868
3689,105420
3690,100826
3691,103535
3692,107782
3693,107928
3694,107964
3695,107939
3696,107976
3697,108704
3698,108832
3699,104926
3700,105262
3701,105302
3702,105568
3703,105261
3704,105034
3705,104969
3706,108021
3707,108109
3708,108202
3709,111130
3710,107574
3711,114096
3712,118083
3713,118130
3714,118220
3715,120975
3716,124131
3717,123901
3718,126796
3719,126784
3720,126658
3721,129402
3722,129248
3723,129007
3724,125536
3725,125452
3726,125297
3727,121792
3728,121745
3729,121718
3730,121606
3731,121186
3732,120995
3733,123938
3734,120575
3735,120539
3736,117495
3737,117250
3738,117552
3739,120595
3740,120672
3741,117776
3742,117804
3743,117749
3744,117789
3745,117702
3746,117707
3747,117693
3748,114202
3749,114130
3750,114200
3751,117081
3752,117077
3753,117136
3754,120042
3755,122946
3756,123019
3757,122770
3758,119433
3759,119563
3760,123640
3761,123704
3762,123834
3763,123849
3764,123865
3765,125924
3766,130487
3767,130935
3768,2105
3769,4395
3770,9157
3771,9470
3772,14398
3773,19369
3774,17145
3775,14762
3776,15392
3777,12980
3778,16652
3779,16653
3780,13433
3781,10762
3782,17430
3783,17419
3784,17532
3785,20434
3786,23572
3787,23711
3788,20460
3789,17686
3790,20739
3791,17989
3792,21041
3793,21101
3794,17661
3795,17724
3796,17892
3797,17939
3798,18082
3799,15439
3800,15543
3801,12779
3802,16698
3803,17095
3804,19978
3805,24209
3806,24259
3807,21460
3808,21679
3809,22117
3810,22246
3811,22366
3812,22482
3813,22589
3814,26462
3815,26301
3816,30432
3817,33250
3818,36085
3819,36448
3820,33696
3821,36859
3822,37015
3823,40112
3824,40284
3825,40367
3826,40571
3827,40726
3828,37925
3829,35245
3830,35375
3831,38243
3832,38371
3833,38496
3834,38591
3835,38709
3836,35876
3837,35914
3838,36172
3839,36278
3840,32514
3841,36523
3842,36517
3843,40764
3844,40823
3845,40891
3846,40947
3847,40978
3848,37269
3849,41668
3850,48518
3851,48565
3852,48700
3853,48660
3854,48680
3855,48725
3856,50258
3857,50655
3858,51262
3859,51459
3860,49093
3861,49431
3862,46602
3863,46968
3864,47385
3865,47751
3866,54031
3867,54046
3868,54068
3869,54105
3870,54079
3871,53117
3872,50111
3873,51488
3874,51520
3875,51679
3876,51665
3877,51597
3878,55360
3879,55314
3880,52454
3881,52367
3882,52237
3883,52208
3884,49523
3885,52448
3886,52621
3887,52650
3888,55641
3889,55786
3890,52063
3891,55038
3892,56269
3893,56239
3894,56298
3895,56397
3896,56480
3897,56462
3898,56447
3899,56678
3900,57301
3901,57456
3902,57536
3903,57629
3904,57538
3905,57716
3906,57720
3907,54758
3908,51814
3909,51795
3910,51776
3911,54578
3912,51687
3913,48827
3914,48775
3915,45958
3916,45955
3917,45968
3918,48849
3919,48829
3920,48825
3921,48801
3922,48787
3923,48776
3924,48749
3925,48753
3926,48583
3927,48727
3928,51508
3929,51503
3930,54428
3931,57303
3932,57633
3933,57644
3934,60497
3935,67542
3936,67599
3937,71625
3938,74727
3939,74806
3940,71913
3941,71905
3942,71898
3943,69095
3944,76226
3945,76345
3946,76366
3947,79780
3948,81573
3949,81656
3950,81686
3951,81678
3952,84634
3953,84724
3954,84747
3955,84703
3956,84736
3957,84777
3958,80779
3959,77858
3960,81997
3961,82073
3962,82120
3963,82832
3964,82189
3965,87949
3966,90904
3967,75161
3968,72993
3969,75177
3970,48903
3971,48952
3972,51529
3973,37100
3974,41430
3975,46359
3976,50204
3977,53071
3978,57168
3979,57205
3980,57125
3981,57313
3982,57227
3983,57328
3984,59660
3985,59803
3986,59901
3987,65311
3988,67744
3989,46944
3990,46919
3991,46979
3992,47041
3993,47055
3994,48578
3995,51875
3996,51926
3997,51971
3998,46313
3999,46284
4000,46326
4001,46386
4002,46348
4003,46429
4004,46337
4005,46417
4006,33407
4007,10785
4008,5851
4009,4793
4010,2846
4011,6827
4012,6778
4013,6795
4014,6865
4015,6941
4016,6954
4017,129760
4018,1674
4019,2514
4020,95487
4021,94743
4022,82057
4023,82077
4024,82201
4025,82179
4026,82167
4027,82253
4028,82225
4029,77477
4030,77604
4031,77592
4032,77641
4033,77628
4034,74357
4035,67475
4036,69182
4037,69111
4038,69196
4039,69213
4040,69270
4041,73457
4042,75260
4043,77826
4044,80881
4045,72854
4046,76062
4047,76107
4048,76118
4049,76195
4050,79718
4051,74552
4052,66978
4053,71106
4054,71122
4055,71221
4056,71232
4057,56531
4058,30187
4059,32026
4060,31982
4061,31956
4062,32083
4063,32118
4064,32144
4065,32129
4066,7432
4067,9837
4068,9942
4069,12762
4070,4728
4071,4754
4072,4862
4073,4850
4074,3415
4075,6778
4076,3540
4077,3708
4078,3678
4079,3722
4080,3754
4081,3741
4082,7663
4083,8740
4084,8827
4085,8868
4086,8892
4087,9013
4088,8985
4089,9031
4090,1970
4091,1998
4092,2022
4093,2041
4094,2158
4095,112706
4096,112748
4097,112719
4098,112733
4099,112863
4100,112834
4101,113986
4102,115749
4103,84480
4104,85717
4105,84601
4106,85451
4107,88109
4108,80419
4109,82871
4110,77871
4111,77932
4112,78057
4113,78008
4114,78045
4115,78117
4116,78083
4117,72701
4118,75583
4119,73669
4120,62385
4121,42138
4122,27068
4123,27131
4124,27104
4125,27170
4126,27251
4127,27241
4128,27604
4129,27619
4130,27653
4131,27664
4132,27612
4133,27680
4134,27732
4135,27795
4136,27773
4137,29061
4138,31561
4139,34581
4140,35829
4141,29056
4142,29086
4143,29173
4144,29113
4145,29184
4146,29296
4147,29259
4148,30313
4149,24400
4150,25411
4151,25463
4152,25494
4153,25525
4154,25537
