Packet Number,Ingress Prossessing Duration
29199,4420
29200,7977
29201,7676
29202,4200
29203,4423
29204,4306
29205,4275
29206,4177
29207,6512
29208,6492
29209,11757
29210,6679
29211,4415
29212,7524
29213,7645
29214,4234
29215,4351
29216,4333
29217,4151
29218,8384
29219,4264
29220,4231
29221,4246
29222,4244
29223,6853
29224,6320
29225,7538
29226,4270
29227,4493
29228,4250
29229,4973
29230,6586
29231,6680
29232,12809
29233,4229
29234,4223
29235,7639
29236,7873
29237,4187
29238,8012
29239,4320
29240,4340
29241,4256
29242,4388
29243,8353
29244,15561
29245,4254
29246,6114
29247,4324
29248,4846
29249,4155
29250,11497
29251,7602
29252,4108
29253,7635
29254,4250
29255,8474
29256,4040
29257,4230
29258,4390
29259,6499
29260,7159
29261,14707
29262,4041
29263,7257
29264,4263
29265,6383
29266,4837
29267,4408
29268,7498
29269,7501
29270,4257
29271,4330
29272,5846
29273,4110
29274,4134
29275,4208
29276,4233
29277,7429
29278,4253
29279,8483
29280,12349
29281,12814
29282,16783
29283,4236
29284,4198
29285,8347
29286,12390
29287,8859
29288,9065
29289,4223
29290,7300
29291,4142
29292,8645
29293,5945
29294,6382
29295,7552
29296,8040
29297,8556
29298,12676
29299,5840
29300,5995
29301,4482
29302,4775
29303,8062
29304,12190
29305,4112
29306,7391
29307,4347
29308,4164
29309,4281
29310,7755
29311,4179
29312,4470
29313,4494
29314,4930
29315,4240
29316,4400
29317,4375
29318,5785
29319,4255
29320,4203
29321,4483
29322,4309
29323,11926
29324,4093
29325,4372
29326,4219
29327,4413
29328,4739
29329,4891
29330,8902
29331,4244
29332,8123
29333,8877
29334,8981
29335,13131
29336,7459
29337,4285
29338,8489
29339,9234
29340,13541
29341,13825
29342,18014
29343,7454
29344,7708
29345,11706
29346,15688
29347,16181
29348,20250
29349,4298
29350,4120
29351,11600
29352,9989
29353,14270
29354,7407
29355,4641
29356,5129
29357,9844
29358,9854
29359,4246
29360,7518
29361,7439
29362,11673
29363,15790
29364,16033
29365,20169
29366,20235
29367,4335
29368,4811
29369,8749
29370,9216
29371,8517
29372,8637
29373,7474
29374,11727
29375,4218
29376,11064
29377,14746
29378,19057
29379,4269
29380,4173
29381,8353
29382,12553
29383,16775
29384,20947
29385,7620
29386,12079
29387,12444
29388,19974
29389,24265
29390,20548
29391,4270
29392,8673
29393,11982
29394,12151
29395,16218
29396,19631
29397,4178
29398,11726
29399,12908
29400,18637
29401,24669
29402,26433
29403,5449
29404,7398
29405,4860
29406,8292
29407,7370
29408,14252
29409,4124
29410,4219
29411,4265
29412,8391
29413,12347
29414,16338
29415,4333
29416,4238
29417,8382
29418,12482
29419,16665
29420,15725
29421,4186
29422,8457
29423,4012
29424,4897
29425,8242
29426,7385
29427,4408
29428,7596
29429,7916
29430,8163
29431,8358
29432,4163
29433,6671
29434,6255
29435,4159
29436,7435
29437,4804
29438,4185
29439,11973
29440,6727
29441,9075
29442,14988
29443,15102
29444,4141
29445,4044
29446,7068
29447,3970
29448,7267
29449,11458
29450,4142
29451,4306
29452,4290
29453,4130
29454,4107
29455,4123
29456,7281
29457,4085
29458,7452
29459,4155
29460,4076
29461,4104
29462,4338
29463,4475
29464,7354
29465,4263
29466,4259
29467,4298
29468,4374
29469,4527
29470,4773
29471,4331
29472,4222
29473,4258
29474,4198
29475,4262
29476,8012
29477,4253
29478,4197
29479,7546
29480,4209
29481,4240
29482,4095
29483,4176
29484,4278
29485,4195
29486,4226
29487,8073
29488,7610
29489,4267
29490,8412
29491,7348
29492,7261
29493,4396
29494,4206
29495,7786
29496,11870
29497,11797
29498,4339
29499,4372
29500,5581
29501,9448
29502,9856
29503,17250
29504,7467
29505,7642
29506,11866
29507,7424
29508,14972
29509,5190
29510,4176
29511,7338
29512,4263
29513,4212
29514,4663
29515,4148
29516,4125
29517,4060
29518,4065
29519,4076
29520,4650
29521,4162
29522,4428
29523,4387
29524,4732
29525,8935
29526,9169
29527,13290
29528,7549
29529,4230
29530,4367
29531,5728
29532,7768
29533,7629
29534,4154
29535,4066
29536,3950
29537,4185
29538,4099
29539,4137
29540,4245
29541,7492
29542,4387
29543,4255
29544,4077
29545,4289
29546,7153
29547,4354
29548,4248
29549,4347
29550,4165
29551,4264
29552,5079
29553,5091
29554,4993
29555,9122
29556,12819
29557,4291
29558,4275
29559,5493
29560,5748
29561,7303
29562,4175
29563,4119
29564,7760
29565,4704
29566,4203
29567,8298
29568,4276
29569,4207
29570,4446
29571,4645
29572,8972
29573,13470
29574,17746
29575,22025
29576,4290
29577,4137
29578,8308
29579,15822
29580,20089
29581,24160
29582,4312
29583,4207
29584,4251
29585,11847
29586,15765
29587,14775
29588,4276
29589,4179
29590,4176
29591,8194
29592,12446
29593,4160
29594,8058
29595,8068
29596,12643
29597,8101
29598,8408
29599,6885
29600,4464
29601,4272
29602,8528
29603,12756
29604,20083
29605,4338
29606,4162
29607,4868
29608,4004
29609,4195
29610,8187
29611,8588
29612,4365
29613,4247
29614,4121
29615,4218
29616,8400
29617,12088
29618,4319
29619,8485
29620,4082
29621,4196
29622,4130
29623,8412
29624,4255
29625,4147
29626,4240
29627,7935
29628,4112
29629,4231
29630,7459
29631,7493
29632,6157
29633,10462
29634,7538
29635,7330
29636,6461
29637,10412
29638,11132
29639,4075
29640,4258
29641,11312
29642,4577
29643,4175
29644,8255
29645,12163
29646,12930
29647,16710
29648,4591
29649,4169
29650,4463
29651,8586
29652,4229
29653,8036
29654,5019
29655,4013
29656,4066
29657,4822
29658,6554
29659,12847
29660,4234
29661,4212
29662,4129
29663,8047
29664,4250
29665,4103
29666,4245
29667,8517
29668,4270
29669,8424
29670,4164
29671,4118
29672,4097
29673,8250
29674,4106
29675,8087
29676,4234
29677,7488
29678,4174
29679,7449
29680,4375
29681,8241
29682,4051
29683,3944
29684,4139
29685,3919
29686,7948
29687,12003
29688,4095
29689,4183
29690,4122
29691,4108
29692,4754
29693,4928
29694,4156
29695,4014
29696,4129
29697,4110
29698,4103
29699,4055
29700,7889
29701,11528
29702,4431
29703,8233
29704,4288
29705,11535
29706,15508
29707,14206
29708,4137
29709,4038
29710,4170
29711,8660
29712,4880
29713,4171
29714,4291
29715,4175
29716,8240
29717,4130
29718,7764
29719,4145
29720,4696
29721,4267
29722,4198
29723,4354
29724,4193
29725,4212
29726,7508
29727,7797
29728,11811
29729,7449
29730,4146
29731,7350
29732,4215
29733,7420
29734,11504
29735,4139
29736,7475
29737,4324
29738,4404
29739,4194
29740,4103
29741,4067
29742,4260
29743,4316
29744,4254
29745,4256
29746,7413
29747,11621
29748,4062
29749,4121
29750,7259
29751,4028
29752,4252
29753,4207
29754,4161
29755,4287
29756,11749
29757,7028
29758,6973
29759,4358
29760,4392
29761,4224
29762,4894
29763,4377
29764,4694
29765,4170
29766,4316
29767,4187
29768,4260
29769,4608
29770,11570
29771,15434
29772,15752
29773,15804
29774,7618
29775,8142
29776,12455
29777,16231
29778,20245
29779,16358
29780,4221
29781,4159
29782,7697
29783,12043
29784,19672
29785,18952
29786,4186
29787,4034
29788,8053
29789,12112
29790,15969
29791,19737
29792,7653
29793,8425
29794,7708
29795,11797
29796,4156
29797,4223
29798,4151
29799,4072
29800,7299
29801,4093
29802,4197
29803,3988
29804,4254
29805,7393
29806,4319
29807,7439
29808,4092
29809,4090
29810,10100
29811,14110
29812,18226
29813,4208
29814,4122
29815,4278
29816,4175
29817,8180
29818,4236
29819,4311
29820,7211
29821,7367
29822,4131
29823,4208
29824,8289
29825,7685
29826,4307
29827,7446
29828,4372
29829,4242
29830,4422
29831,8558
29832,8764
29833,4179
29834,4329
29835,7664
29836,14957
29837,18915
29838,23050
29839,4228
29840,4323
29841,5376
29842,8690
29843,12788
29844,16783
29845,4208
29846,4340
29847,5853
29848,9146
29849,4226
29850,4206
29851,4231
29852,7582
29853,8051
29854,4330
29855,4287
29856,4191
29857,4272
29858,7546
29859,4166
29860,8165
29861,4124
29862,4140
29863,7286
29864,4729
29865,8013
29866,12090
29867,4236
29868,4103
29869,4230
29870,4205
29871,4133
29872,4499
29873,4062
29874,4117
29875,4107
29876,4105
29877,4338
29878,8024
29879,4253
29880,4159
29881,4165
29882,4389
29883,4307
29884,4632
29885,4098
29886,4116
29887,4066
29888,6743
29889,9595
29890,13156
29891,18311
29892,25133
29893,36559
29894,10663
29895,14677
29896,18171
29897,4226
29898,8276
29899,4158
29900,4323
29901,8232
29902,4182
29903,4327
29904,8348
29905,7303
29906,4391
29907,8383
29908,7737
29909,7482
29910,11659
29911,4094
29912,4269
29913,8344
29914,4073
29915,7925
29916,4171
29917,4249
29918,7392
29919,7205
29920,4211
29921,7418
29922,14758
29923,22049
29924,4164
29925,4263
29926,4046
29927,4083
29928,4223
29929,7244
29930,4198
29931,4028
29932,3999
29933,4110
29934,4047
29935,4057
29936,4065
29937,4009
29938,3960
29939,4052
29940,4130
29941,4789
29942,7298
29943,4085
29944,8145
29945,4094
29946,4132
29947,7905
29948,4124
29949,7890
29950,4714
29951,8741
29952,4689
29953,8710
29954,4189
29955,8248
29956,4068
29957,8084
29958,4130
29959,4115
29960,4224
29961,8840
29962,8071
29963,12180
29964,11451
29965,10896
29966,4034
29967,4029
29968,8051
29969,14963
29970,4108
29971,4302
29972,7350
29973,11494
29974,6964
29975,10876
29976,4207
29977,7778
29978,6543
29979,5072
29980,9118
29981,8495
29982,7105
29983,7198
29984,4171
29985,4027
29986,4098
29987,11476
29988,9815
29989,13971
29990,4164
29991,7328
29992,3977
29993,11034
29994,15006
29995,20339
29996,5795
29997,4173
29998,4246
29999,5500
30000,7409
30001,14974
30002,4277
30003,8156
30004,7476
30005,11654
30006,15808
30007,12306
30008,4280
30009,4085
30010,8199
30011,12188
30012,19252
30013,4236
30014,4153
30015,4079
30016,4095
30017,11452
30018,15672
30019,4063
30020,4216
30021,8024
30022,12020
30023,19518
30024,23507
30025,4319
30026,4244
30027,4906
30028,8907
30029,9344
30030,13588
30031,7412
30032,4302
30033,4192
30034,4167
30035,8493
30036,4233
30037,4265
30038,4131
30039,4108
30040,7118
30041,4181
30042,4159
30043,4760
30044,7415
30045,4308
30046,4101
30047,4345
30048,4494
30049,4243
30050,4221
30051,7257
30052,4311
30053,4411
30054,4317
30055,4236
30056,8250
30057,4282
30058,4164
30059,7581
30060,4280
30061,4364
30062,4112
30063,4232
30064,4122
30065,4362
30066,4294
30067,4224
30068,4215
30069,4077
30070,4233
30071,4246
30072,4065
30073,4319
30074,4374
30075,5572
30076,6976
30077,4328
30078,4144
30079,7584
30080,4223
30081,4232
30082,4242
30083,4342
30084,4264
30085,4435
30086,4224
30087,4124
30088,4267
30089,7345
30090,4125
30091,4345
30092,4285
30093,4288
30094,8522
30095,4213
30096,4151
30097,4372
30098,4405
30099,4264
30100,7807
30101,4223
30102,4640
30103,4257
30104,4365
30105,4255
30106,4155
30107,4261
30108,6602
30109,10633
30110,4229
30111,4212
30112,4191
30113,4378
30114,4025
30115,4216
30116,4195
30117,4086
30118,4161
30119,4099
30120,4610
30121,4267
30122,4251
30123,4119
30124,4117
30125,4621
30126,4199
30127,4319
30128,4171
30129,7282
30130,4243
30131,4334
30132,4184
30133,4349
30134,4383
30135,4258
30136,4216
30137,4117
30138,4168
30139,4220
30140,7587
30141,4308
30142,7834
30143,4236
30144,4197
30145,4217
30146,7320
30147,7720
30148,12185
30149,4318
30150,4314
30151,4494
30152,4304
30153,4344
30154,4422
30155,4198
30156,4111
30157,4241
30158,4505
30159,4347
30160,4476
30161,4318
30162,4052
30163,4112
30164,4321
30165,4325
30166,4420
30167,7522
30168,4222
30169,4077
30170,4064
30171,4645
30172,4274
30173,4408
30174,4369
30175,4177
30176,4658
30177,4481
30178,4584
30179,4443
30180,4422
30181,4257
30182,4259
30183,4584
30184,4954
30185,4289
30186,4195
30187,4297
30188,4175
30189,4028
30190,7572
30191,4361
30192,4229
30193,4524
30194,4252
30195,8907
30196,4318
30197,4472
30198,4140
30199,4218
30200,7806
30201,15298
30202,4196
30203,5531
30204,10475
30205,4347
30206,7447
30207,4142
30208,4348
30209,4291
30210,4557
30211,7265
30212,7091
30213,7467
30214,4035
30215,7888
30216,4235
30217,4005
30218,4204
30219,4147
30220,4175
30221,4100
30222,4125
30223,7192
30224,11394
30225,5252
30226,5784
30227,10411
30228,4206
30229,4066
30230,8125
30231,4185
30232,7403
30233,4236
30234,4280
30235,4138
30236,4528
30237,7374
30238,4167
30239,4272
30240,4392
30241,8521
30242,12606
30243,3993
30244,4093
30245,4207
30246,4368
30247,8377
30248,9071
30249,13070
30250,4398
30251,4239
30252,4114
30253,8059
30254,11903
30255,8846
30256,4158
30257,7403
30258,4158
30259,12709
30260,17050
30261,21126
30262,4221
30263,4243
30264,4169
30265,4169
30266,4124
30267,4241
30268,4353
30269,4170
30270,4097
30271,4306
30272,7290
30273,4367
30274,7744
30275,4204
30276,4996
30277,7476
30278,4191
30279,4171
30280,4171
30281,7608
30282,7498
30283,4271
30284,4312
30285,4355
30286,4400
30287,5623
30288,4084
30289,4077
30290,7528
30291,7603
30292,4120
30293,7363
30294,4043
30295,4189
30296,6632
30297,7989
30298,6054
30299,4942
30300,7197
30301,4276
30302,4252
30303,4331
30304,7540
30305,7248
30306,4220
30307,4168
30308,4375
30309,4295
30310,7425
30311,4155
30312,4158
30313,4119
30314,4288
30315,4033
30316,7492
30317,7522
30318,4201
30319,8566
30320,4321
30321,4395
30322,4220
30323,4278
30324,4281
30325,4200
30326,4364
30327,4269
30328,4229
30329,4304
30330,4357
30331,4231
30332,6008
30333,4338
30334,4335
30335,3944
30336,7347
30337,4064
30338,4338
30339,4285
30340,4125
30341,3937
30342,4214
30343,4044
30344,7381
30345,7690
30346,4204
30347,4034
30348,4020
30349,4056
30350,7365
30351,11726
30352,4191
30353,4275
30354,4092
30355,4074
30356,4202
30357,4322
30358,4286
30359,7133
30360,4035
30361,4083
30362,4086
30363,4115
30364,4148
30365,4139
30366,8163
30367,10846
30368,5503
30369,5299
30370,4237
30371,5363
30372,6087
30373,3963
30374,7423
30375,7477
30376,4089
30377,4962
30378,8850
30379,4126
30380,4131
30381,4108
30382,4197
30383,4109
30384,11176
30385,4036
30386,4251
30387,8267
30388,4042
30389,4108
30390,4042
30391,7035
30392,11508
30393,4014
30394,4053
30395,4105
30396,4044
30397,7144
30398,4166
30399,4078
30400,4064
30401,3963
30402,3974
30403,7969
30404,5870
30405,8142
30406,3994
30407,4032
30408,4237
30409,4367
30410,4188
30411,7334
30412,4175
30413,7867
30414,4160
30415,4214
30416,4187
30417,6958
30418,6969
30419,7073
30420,4624
30421,4305
30422,4265
30423,4220
30424,4286
30425,4180
30426,4102
30427,4364
30428,4279
30429,4142
30430,4863
30431,6790
30432,9299
30433,4095
30434,4230
30435,7466
30436,4162
30437,8254
30438,12360
30439,16080
30440,19899
30441,4283
30442,7502
30443,4155
30444,8070
30445,12181
30446,4128
30447,4204
30448,4024
30449,4130
30450,7522
30451,14500
30452,18611
30453,22322
30454,4292
30455,4192
30456,4165
30457,7159
30458,11059
30459,15081
30460,4312
30461,4187
30462,4002
30463,7429
30464,10716
30465,14882
30466,4201
30467,7583
30468,4515
30469,4160
30470,4281
30471,8433
30472,4266
30473,4304
30474,4508
30475,7316
30476,7092
30477,4209
30478,4045
30479,4277
30480,11725
30481,15665
30482,5641
30483,4200
30484,4997
30485,5181
30486,12265
30487,7709
30488,4191
30489,7539
30490,4328
30491,4203
30492,4261
30493,4287
30494,7605
30495,4284
30496,4334
30497,7557
30498,4203
30499,4247
30500,4231
30501,4301
30502,4259
30503,4161
30504,4152
30505,7132
30506,4163
30507,4261
30508,4256
30509,4156
30510,8551
30511,7289
30512,4228
30513,4207
30514,7422
30515,4144
30516,8319
30517,4201
30518,4269
30519,4204
30520,4378
30521,4800
30522,8924
30523,12989
30524,4292
30525,4262
30526,4522
30527,8156
30528,12186
30529,19608
30530,19767
30531,11953
30532,4193
30533,4150
30534,8501
30535,12705
30536,4065
30537,4072
30538,4119
30539,4073
30540,7570
30541,4144
30542,4300
30543,7719
30544,4284
30545,4240
30546,8386
30547,7429
30548,7417
30549,4085
30550,4165
30551,4970
30552,4054
30553,8300
30554,4094
30555,4047
30556,4121
30557,4087
30558,4134
30559,8152
30560,12019
30561,12627
30562,12160
30563,4222
30564,8374
30565,4839
30566,8908
30567,4136
30568,4328
30569,4151
30570,5226
30571,7321
30572,7384
30573,4049
30574,6488
30575,7749
30576,7649
30577,4151
30578,4156
30579,4224
30580,4149
30581,3998
30582,4057
30583,4189
30584,7477
30585,11529
30586,7297
30587,6629
30588,3995
30589,7519
30590,4270
30591,4386
30592,4627
30593,4158
30594,4794
30595,4005
30596,7876
30597,4018
30598,4182
30599,4087
30600,4135
30601,4132
30602,11007
30603,4349
30604,4529
30605,4287
30606,7590
30607,4167
30608,8241
30609,7721
30610,4254
30611,4148
30612,4193
30613,7876
30614,4318
30615,4176
30616,7336
30617,7602
30618,7884
30619,15088
30620,4162
30621,6170
30622,6026
30623,4211
30624,5163
30625,8568
30626,4260
30627,7671
30628,7401
30629,7340
30630,10363
30631,14539
30632,4657
30633,7564
30634,11903
30635,8705
30636,12760
30637,7340
30638,4113
30639,7695
30640,4176
30641,5077
30642,9275
30643,13410
30644,4075
30645,7122
30646,4169
30647,4089
30648,4015
30649,4075
30650,4094
30651,7317
30652,4318
30653,4395
30654,4023
30655,4034
30656,4162
30657,7334
30658,4088
30659,4023
30660,4023
30661,4016
30662,4083
30663,4151
30664,4668
30665,4102
30666,3976
30667,4012
30668,6671
30669,8183
30670,4302
30671,7394
30672,7976
30673,4078
30674,4159
30675,7236
30676,4146
30677,7304
30678,11396
30679,4304
30680,4194
30681,4121
30682,4190
30683,4756
30684,5085
30685,4168
30686,4725
30687,6642
30688,6522
30689,8182
30690,5234
30691,4044
30692,4118
30693,4093
30694,4087
30695,7434
30696,4174
30697,4144
30698,4069
30699,4069
30700,4238
30701,4113
30702,4053
30703,4101
30704,4047
30705,4188
30706,4189
30707,7938
30708,12227
30709,4967
30710,7269
30711,4174
30712,4026
30713,7266
30714,8021
30715,4183
30716,4140
30717,4083
30718,4127
30719,7479
30720,11313
30721,4110
30722,4087
30723,5187
30724,3926
30725,4042
30726,4244
30727,4203
30728,7444
30729,4053
30730,8117
30731,4095
30732,3987
30733,4142
30734,4119
30735,4152
30736,8148
30737,4147
30738,7226
30739,4087
30740,3990
30741,8164
30742,8407
30743,4213
30744,8338
30745,4180
30746,4019
30747,3960
30748,4090
30749,4064
30750,11180
30751,4115
30752,4140
30753,4025
30754,4172
30755,4826
30756,4139
30757,6622
30758,6278
30759,6392
30760,4336
30761,4156
30762,7179
30763,4127
30764,7118
30765,4008
30766,4181
30767,4336
30768,7247
30769,4117
30770,3984
30771,4131
30772,4089
30773,4109
30774,4098
30775,7173
30776,4040
30777,7476
30778,4392
30779,4095
30780,4122
30781,4160
30782,7307
30783,3999
30784,4120
30785,4150
30786,4059
30787,7491
30788,4099
30789,4168
30790,4145
30791,4134
30792,5711
30793,4298
30794,4244
30795,4163
30796,4082
30797,4147
30798,5239
30799,4175
30800,4030
30801,4117
30802,7201
30803,7233
30804,4206
30805,4256
30806,5057
30807,4210
30808,4209
30809,4784
30810,4267
30811,4306
30812,4568
30813,8524
30814,4222
30815,4255
30816,7635
30817,4299
30818,8872
30819,7738
30820,4144
30821,4464
30822,4312
30823,4233
30824,4246
30825,4121
30826,4932
30827,4399
30828,4206
30829,7430
30830,4254
30831,7695
30832,11505
30833,4519
30834,4247
30835,7608
30836,4193
30837,4913
30838,4946
30839,7619
30840,4292
30841,4240
30842,4995
30843,9110
30844,13024
30845,4165
30846,4241
30847,7689
30848,11106
30849,6307
30850,10225
30851,4383
30852,4899
30853,6028
30854,9109
30855,13272
30856,17396
30857,5408
30858,12370
30859,4009
30860,8059
30861,7280
30862,4090
30863,4214
30864,4129
30865,7833
30866,4124
30867,4141
30868,4275
30869,4140
30870,4042
30871,7171
30872,11241
30873,4109
30874,4034
30875,4060
30876,4133
30877,4112
30878,7904
30879,4266
30880,4031
30881,4096
30882,4174
30883,4250
30884,4243
30885,4278
30886,4086
30887,6413
30888,4195
30889,4186
30890,4158
30891,7429
30892,4096
30893,8274
30894,7422
30895,4312
30896,4099
30897,4050
30898,4025
30899,4310
30900,4228
30901,4308
30902,7542
30903,4322
30904,4394
30905,4405
30906,7493
30907,4150
30908,4963
30909,4338
30910,4257
30911,8678
30912,4258
30913,9523
30914,4604
30915,4094
30916,4059
30917,4130
30918,7652
30919,4382
30920,4233
30921,4397
30922,8462
30923,7735
30924,7089
30925,7481
30926,7182
30927,4391
30928,5036
30929,5083
30930,4934
30931,4204
30932,4069
30933,4311
30934,4229
30935,4481
30936,8596
30937,7498
30938,4242
30939,7611
30940,5140
30941,4217
30942,4175
30943,4302
30944,4434
30945,4360
30946,4637
30947,8078
30948,4190
30949,4443
30950,4365
30951,4412
30952,4864
30953,8278
30954,4224
30955,4293
30956,4200
30957,4286
30958,4514
30959,4145
30960,8183
30961,4163
30962,4382
30963,4329
30964,4282
30965,4570
30966,4124
30967,7224
30968,4406
30969,7456
30970,4154
30971,4105
30972,4312
30973,4188
30974,4325
30975,7145
30976,4342
30977,8263
30978,4127
30979,4400
30980,4386
30981,4229
30982,4245
30983,8735
30984,4183
30985,4188
30986,4351
30987,4278
30988,4294
30989,11834
30990,5813
30991,4437
30992,4816
30993,5125
30994,9126
30995,12666
30996,16622
30997,4405
30998,4098
30999,7416
31000,4174
31001,4180
31002,4928
31003,4216
31004,4141
31005,3963
31006,7379
31007,4231
31008,7514
31009,4299
31010,4297
31011,4210
31012,7468
31013,4483
31014,4255
31015,4341
31016,4347
31017,4251
31018,4207
31019,4242
31020,4297
31021,4255
31022,7417
31023,7446
31024,4243
31025,4316
31026,4253
31027,4163
31028,4282
31029,4207
31030,4276
31031,4211
31032,4271
31033,4223
31034,7879
31035,8154
31036,8213
31037,8470
31038,7398
31039,4131
31040,7418
31041,7550
31042,7791
31043,11967
31044,7369
31045,4199
31046,7478
31047,7495
31048,4190
31049,4308
31050,4259
31051,4154
31052,4100
31053,7166
31054,3996
31055,4157
31056,4091
31057,4179
31058,7394
31059,4209
31060,4384
31061,4143
31062,4121
31063,4216
31064,4143
31065,7750
31066,14910
31067,7723
31068,4284
31069,4175
31070,4338
31071,4260
31072,11596
31073,4528
31074,7551
31075,7586
31076,4181
31077,4136
31078,7269
31079,4261
31080,4195
31081,4259
31082,5291
31083,4827
31084,9048
31085,4306
31086,4999
31087,4102
31088,4031
31089,3988
31090,3950
31091,7894
31092,4812
31093,4036
31094,4118
31095,4101
31096,4056
31097,8080
31098,4101
31099,4031
31100,4235
31101,7321
31102,5504
31103,9564
31104,7495
31105,4553
31106,4359
31107,4271
31108,4232
31109,4200
31110,4216
31111,4201
31112,4256
31113,4257
31114,4083
31115,4216
31116,7371
31117,4861
31118,4350
31119,4225
31120,4107
31121,4188
31122,4002
31123,11814
31124,4581
31125,4060
31126,7234
31127,4227
31128,4185
31129,4373
31130,4204
31131,4303
31132,4208
31133,4194
31134,4153
31135,4307
31136,7289
31137,4253
31138,8737
31139,12656
31140,4107
31141,4150
31142,4288
31143,4295
31144,4251
31145,8233
31146,7954
31147,4847
31148,4481
31149,4561
31150,4480
31151,9068
31152,4846
31153,4409
31154,4343
31155,4991
31156,4296
31157,5105
31158,4213
31159,4411
31160,7539
31161,4448
31162,12104
31163,12974
31164,4388
31165,4243
31166,11733
31167,15430
31168,14762
31169,14398
31170,4331
31171,4132
31172,3952
31173,4216
31174,8335
31175,4168
31176,7679
31177,4288
31178,4573
31179,11902
31180,4218
31181,4206
31182,4450
31183,4300
31184,4443
31185,4256
31186,7776
31187,4368
31188,7575
31189,4217
31190,4110
31191,10331
31192,14279
31193,4296
31194,4123
31195,4217
31196,4155
31197,4214
31198,4240
31199,4227
31200,4078
31201,7240
31202,10016
31203,13997
31204,16957
31205,20888
31206,24862
31207,7557
31208,5331
31209,9345
31210,4479
31211,7734
31212,8172
31213,4089
31214,3972
31215,4001
31216,7069
31217,4412
31218,5148
31219,4035
31220,5592
31221,9605
31222,4119
31223,6015
31224,4097
31225,4495
31226,7399
31227,7342
31228,9002
31229,4101
31230,4140
31231,4068
31232,7615
31233,7338
31234,8014
31235,11990
31236,4199
31237,4267
31238,4077
31239,4903
31240,8953
31241,8057
31242,4113
31243,4159
31244,7096
31245,14247
31246,4007
31247,4058
31248,4204
31249,4267
31250,7918
31251,8668
31252,4069
31253,4202
31254,4175
31255,4039
31256,4041
31257,4092
31258,4071
31259,7390
31260,4135
31261,8128
31262,12098
31263,15803
31264,6245
31265,6583
31266,6670
31267,12322
31268,15437
31269,17877
31270,6442
31271,4192
31272,7413
31273,14639
31274,10782
31275,13933
31276,4189
31277,7274
31278,6861
31279,15488
31280,8668
31281,4167
31282,4217
31283,4138
31284,4050
31285,4101
31286,4062
31287,3952
31288,4139
31289,4060
31290,4089
31291,4124
31292,4024
31293,3898
31294,4201
31295,4151
31296,4246
31297,4061
31298,7322
31299,11155
31300,3981
31301,4032
31302,4187
31303,4156
31304,7636
31305,11446
31306,4111
31307,4045
31308,4048
31309,4110
31310,4718
31311,6308
31312,4100
31313,4069
31314,4136
31315,4089
31316,4016
31317,3952
31318,7087
31319,7273
31320,4020
31321,4365
31322,4063
31323,4066
31324,4133
31325,4656
31326,7252
31327,4089
31328,4056
31329,4549
31330,4023
31331,7555
31332,8679
31333,7259
31334,4204
31335,4300
31336,6508
31337,6705
31338,13633
31339,6419
31340,11848
31341,15122
31342,4101
31343,3996
31344,4035
31345,4106
31346,4125
31347,3971
31348,4528
31349,7163
31350,4098
31351,4007
31352,4051
31353,3985
31354,4168
31355,4100
31356,4036
31357,7268
31358,4094
31359,8402
31360,4297
31361,4214
31362,4119
31363,4765
31364,4043
31365,4520
31366,4152
31367,4096
31368,4049
31369,4135
31370,4189
31371,4096
31372,4622
31373,7545
31374,4138
31375,4092
31376,4034
31377,4169
31378,9910
31379,6021
31380,4133
31381,4219
31382,7385
31383,4218
31384,4328
31385,8437
31386,4156
31387,4112
31388,4122
31389,12552
31390,7350
31391,6704
31392,4455
31393,4064
31394,7279
31395,4131
31396,4109
31397,7604
31398,3978
31399,3949
31400,4057
31401,4714
31402,4276
31403,3950
31404,5465
31405,9487
31406,4107
31407,4005
31408,4085
31409,4032
31410,7114
31411,4230
31412,4010
31413,4051
31414,4128
31415,4179
31416,11372
31417,4293
31418,4066
31419,4122
31420,4419
31421,4023
31422,4248
31423,8283
31424,4509
31425,4235
31426,6092
31427,6187
31428,6036
31429,6290
31430,3995
31431,3998
31432,3986
31433,4046
31434,3924
31435,3956
31436,4017
31437,7286
31438,4150
31439,4120
31440,4115
31441,4384
31442,6647
31443,4084
31444,4153
31445,4058
31446,4037
31447,8131
31448,4050
31449,4140
31450,4101
31451,4231
31452,4019
31453,4005
31454,4046
31455,4136
31456,4233
31457,4340
31458,5659
31459,5055
31460,8992
31461,4128
31462,4235
31463,8444
31464,12521
31465,16360
31466,7372
31467,4312
31468,11476
31469,4048
31470,7842
31471,7781
31472,4259
31473,4305
31474,4216
31475,7389
31476,11041
31477,6549
31478,4249
31479,4248
31480,7427
31481,7292
31482,4035
31483,7860
31484,4275
31485,6419
31486,4519
31487,4115
31488,4757
31489,4230
31490,8302
31491,4268
31492,4162
31493,4077
31494,4477
31495,4256
31496,11629
31497,4234
31498,4185
31499,8281
31500,4088
31501,4103
31502,4224
31503,7359
31504,4186
31505,7397
31506,7571
31507,4281
31508,4704
31509,6092
31510,7279
31511,4112
31512,4152
31513,4148
31514,4062
31515,4327
31516,4123
31517,4124
31518,4304
31519,7293
31520,4051
31521,4140
31522,4174
31523,4198
31524,4265
31525,4243
31526,4160
31527,4172
31528,4073
